45.0000 	 0.1863 	 0.2478 	 0.9124 	 32.6587 	 1.0953 	 0.0000 	 3.2507 	 782.3904 	 45.0000 	 0.4317 	 0.7530 	 0.7868 	 5.4257 	 4.7048 	 0.0000 	 2.6640 	 0.0008 
45.0000 	 0.2881 	 1.0000 	 1.0000 	 1.4654 	 1.1388 	 0.0000 	 3.1633 	 782.4429 	 45.0000 	 0.4034 	 0.1307 	 0.6344 	 1.3940 	 0.1320 	 0.0000 	 2.1316 	 0.0116 
47.0000 	 0.0060 	 1.0000 	 0.5385 	 3.4704 	 1.0958 	 0.0000 	 3.1930 	 782.4067 	 47.0000 	 0.4334 	 0.6674 	 0.2457 	 13.4575 	 2.7578 	 0.0000 	 1.1347 	 0.1447 
46.0000 	 0.0010 	 0.2134 	 0.4287 	 11.6814 	 1.0979 	 0.0000 	 3.2520 	 782.4257 	 46.0000 	 0.6498 	 0.0756 	 0.2572 	 10.8627 	 0.2746 	 0.0000 	 2.9078 	 0.0000 
46.0000 	 0.0010 	 0.0613 	 0.4150 	 48.2582 	 1.0975 	 0.0000 	 3.2522 	 782.4258 	 46.0000 	 0.7406 	 0.6740 	 0.2932 	 11.2391 	 4.5922 	 0.0000 	 0.2323 	 0.0000 
49.0000 	 0.3187 	 0.1352 	 1.0000 	 3.8794 	 1.0981 	 0.0000 	 3.2503 	 782.4258 	 49.0000 	 0.0748 	 0.8944 	 0.4971 	 13.5159 	 3.7015 	 0.0000 	 0.3004 	 0.0000 
50.0000 	 0.0333 	 0.0706 	 0.7293 	 12.2050 	 1.0986 	 0.0000 	 3.2498 	 782.4260 	 50.0000 	 0.5849 	 0.5854 	 0.4902 	 13.2402 	 0.1629 	 0.0000 	 0.7958 	 0.0000 
46.0000 	 0.2860 	 0.9867 	 0.9946 	 4.7062 	 1.0977 	 0.0000 	 3.2512 	 782.4244 	 46.0000 	 0.0406 	 0.5786 	 0.7085 	 2.3200 	 0.8359 	 0.0000 	 1.0352 	 0.0000 
46.0000 	 0.0158 	 0.0321 	 1.0000 	 10.0296 	 1.0938 	 0.0000 	 3.2490 	 782.4272 	 46.0000 	 0.2767 	 0.4333 	 0.4456 	 2.2633 	 3.1626 	 0.0000 	 1.1122 	 0.0000 
46.0000 	 0.0281 	 0.1470 	 0.7506 	 17.8610 	 1.0984 	 0.0000 	 3.2520 	 782.4257 	 46.0000 	 0.5495 	 0.0951 	 0.0647 	 1.1627 	 4.1617 	 0.0000 	 2.1521 	 0.0000 
43.0000 	 0.0022 	 1.0000 	 0.9597 	 3.3277 	 1.0952 	 0.0000 	 3.2369 	 782.4313 	 43.0000 	 0.8947 	 0.3779 	 0.5940 	 14.2525 	 3.4034 	 0.0000 	 0.7816 	 0.0000 
46.0000 	 0.0011 	 0.1074 	 0.4609 	 14.6654 	 1.0975 	 0.0000 	 3.2513 	 782.4258 	 46.0000 	 0.0396 	 0.0719 	 0.5660 	 6.4281 	 1.4891 	 0.0000 	 2.9121 	 0.0000 
43.0000 	 0.0477 	 0.3400 	 0.3712 	 10.6503 	 1.0688 	 0.0000 	 3.1654 	 782.8199 	 43.0000 	 0.9537 	 0.3870 	 0.9537 	 10.4194 	 3.6561 	 0.0000 	 2.7752 	 0.0004 
46.0000 	 0.0128 	 0.3734 	 0.8173 	 39.1123 	 1.0977 	 0.0000 	 3.2511 	 782.4257 	 46.0000 	 0.3167 	 0.8545 	 0.4008 	 1.8700 	 2.7318 	 0.0000 	 0.6129 	 0.0000 
44.0000 	 0.0012 	 0.2185 	 0.3856 	 24.1207 	 1.0988 	 0.0000 	 3.2463 	 782.4261 	 44.0000 	 0.1117 	 0.9484 	 0.2569 	 3.7269 	 1.1102 	 0.0000 	 0.5946 	 0.0000 
47.0000 	 0.0069 	 0.2014 	 0.7665 	 5.6328 	 1.0985 	 0.0000 	 3.2526 	 782.4257 	 47.0000 	 0.5049 	 0.8985 	 0.0969 	 9.0376 	 4.4006 	 0.0000 	 0.1503 	 0.0000 
47.0000 	 0.0160 	 0.3482 	 0.4557 	 12.0478 	 1.1688 	 0.0000 	 3.3973 	 783.1957 	 47.0000 	 0.4120 	 0.6711 	 0.1830 	 12.7748 	 1.1637 	 0.0000 	 0.7163 	 0.0005 
40.0000 	 0.0200 	 0.9822 	 0.9222 	 6.4029 	 1.0976 	 0.0000 	 3.2509 	 782.4257 	 40.0000 	 0.8154 	 0.1384 	 0.1541 	 13.8470 	 2.3153 	 0.0000 	 0.5183 	 0.0000 
44.0000 	 0.0262 	 0.2360 	 0.6202 	 18.1057 	 1.0977 	 0.0000 	 3.2508 	 782.4257 	 44.0000 	 0.5294 	 0.8951 	 0.0751 	 12.0195 	 2.3649 	 0.0000 	 2.8629 	 0.0000 
43.0000 	 0.0055 	 0.1588 	 0.3719 	 9.5685 	 1.1400 	 0.0000 	 3.1545 	 782.8635 	 43.0000 	 0.1317 	 0.1227 	 0.5323 	 8.4868 	 1.0046 	 0.0000 	 1.9278 	 0.0002 
47.0000 	 0.0012 	 0.6870 	 0.5377 	 2.1403 	 1.0977 	 0.0000 	 3.2515 	 782.4257 	 47.0000 	 0.3757 	 0.2651 	 0.3367 	 3.1660 	 2.8419 	 0.0000 	 0.7956 	 0.0000 
45.0000 	 0.0093 	 0.1155 	 0.9010 	 5.6248 	 1.0986 	 0.0000 	 3.2580 	 782.4267 	 45.0000 	 0.8583 	 0.2867 	 0.1997 	 7.9082 	 4.5429 	 0.0000 	 0.3214 	 0.0000 
47.0000 	 0.0011 	 0.7200 	 0.8505 	 1.5206 	 1.0974 	 0.0000 	 3.2511 	 782.4256 	 47.0000 	 0.0231 	 0.4382 	 0.8315 	 6.3816 	 1.4842 	 0.0000 	 1.5564 	 0.0000 
47.0000 	 0.0083 	 0.1314 	 0.4132 	 40.1357 	 1.0974 	 0.0000 	 3.2505 	 782.4262 	 47.0000 	 0.9780 	 0.4686 	 0.7170 	 8.3714 	 3.0089 	 0.0000 	 2.6897 	 0.0000 
47.0000 	 0.0023 	 0.9003 	 0.4074 	 7.0362 	 1.0974 	 0.0000 	 3.2537 	 782.4259 	 47.0000 	 0.5357 	 0.3499 	 0.6875 	 7.8085 	 0.1448 	 0.0000 	 1.7013 	 0.0006 
43.0000 	 0.0056 	 0.1661 	 0.9190 	 2.5957 	 1.0983 	 0.0000 	 3.2454 	 782.4111 	 43.0000 	 0.7157 	 0.1322 	 0.9385 	 3.8649 	 2.7988 	 0.0000 	 1.1890 	 0.0005 
47.0000 	 0.0017 	 0.5610 	 0.6198 	 1.2124 	 1.0926 	 0.0000 	 3.2458 	 782.4283 	 47.0000 	 0.1107 	 0.7949 	 0.7270 	 6.7671 	 1.4815 	 0.0000 	 1.6685 	 0.0000 
43.0000 	 0.0023 	 0.2715 	 0.3586 	 15.0417 	 1.0983 	 0.0000 	 3.2594 	 782.4300 	 43.0000 	 0.8471 	 0.4984 	 0.5126 	 7.9309 	 2.5327 	 0.0000 	 1.8801 	 0.0001 
44.0000 	 0.0058 	 0.6041 	 0.4061 	 24.7143 	 1.1047 	 0.0000 	 3.2427 	 782.4324 	 44.0000 	 0.5305 	 0.4101 	 0.8993 	 6.7451 	 0.8496 	 0.0000 	 1.1124 	 0.0000 
46.0000 	 0.0011 	 0.7117 	 0.3639 	 7.5725 	 1.0978 	 0.0000 	 3.2504 	 782.4260 	 46.0000 	 0.5564 	 0.3232 	 0.6251 	 13.7233 	 1.6158 	 0.0000 	 1.1654 	 0.0000 
47.0000 	 0.0042 	 0.0223 	 1.0000 	 12.5993 	 1.0979 	 0.0000 	 3.2512 	 782.4260 	 47.0000 	 0.1095 	 0.1015 	 0.7545 	 1.4345 	 0.5437 	 0.0000 	 0.4813 	 0.0001 
39.0000 	 0.0320 	 1.0000 	 0.8279 	 7.0134 	 1.0716 	 0.0000 	 3.2190 	 782.4997 	 39.0000 	 0.5158 	 0.8954 	 0.5614 	 9.2082 	 3.1757 	 0.0000 	 2.4142 	 0.0022 
45.0000 	 0.0024 	 0.0664 	 0.4132 	 39.0713 	 1.0688 	 0.0000 	 3.1978 	 782.5180 	 45.0000 	 0.4425 	 0.4129 	 0.7399 	 4.6534 	 2.2441 	 0.0000 	 1.0561 	 0.2405 
42.0000 	 0.0180 	 0.0243 	 0.9562 	 50.0000 	 1.0980 	 0.0000 	 3.2529 	 782.4257 	 42.0000 	 0.7469 	 0.6164 	 0.2601 	 10.3870 	 0.1050 	 0.0000 	 1.6525 	 0.0000 
45.0000 	 0.0182 	 0.1998 	 0.4671 	 42.6753 	 1.0979 	 0.0000 	 3.2537 	 782.4263 	 45.0000 	 0.3639 	 0.2467 	 0.0383 	 10.7177 	 0.2214 	 0.0000 	 2.6475 	 0.0000 
44.0000 	 0.0234 	 0.5591 	 0.6065 	 4.7724 	 1.0980 	 0.0000 	 3.2517 	 782.4083 	 44.0000 	 0.3283 	 0.8037 	 0.9722 	 12.5958 	 0.4419 	 0.0000 	 1.9273 	 0.0000 
40.0000 	 0.0151 	 0.5612 	 0.8704 	 2.3167 	 1.0978 	 0.0000 	 3.2511 	 782.4257 	 40.0000 	 0.7382 	 0.8443 	 0.8104 	 7.6686 	 3.5747 	 0.0000 	 1.8659 	 0.0000 
40.0000 	 0.0022 	 0.6638 	 0.8328 	 7.7601 	 1.0979 	 0.0000 	 3.2515 	 782.4214 	 40.0000 	 0.5076 	 0.6913 	 0.8426 	 8.0089 	 2.1690 	 0.0000 	 0.1493 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              39.0000 	 0.0016 	 0.3380 	 0.4723 	 8.0340 	 1.0998 	 0.0000 	 3.2497 	 782.4262 	 39.0000 	 0.0694 	 0.4849 	 0.5441 	 5.1931 	 0.4412 	 0.0000 	 2.4014 	 0.0000 
42.0000 	 0.0011 	 0.0281 	 0.7745 	 47.7650 	 1.1012 	 0.0000 	 3.2788 	 782.2625 	 42.0000 	 0.4275 	 0.0954 	 0.5447 	 9.0475 	 1.8252 	 0.0000 	 1.3682 	 0.0111 
39.0000 	 0.0012 	 0.3068 	 0.7422 	 1.6727 	 1.0991 	 0.0000 	 3.2610 	 782.4211 	 39.0000 	 0.4090 	 0.6814 	 0.3219 	 5.6771 	 2.4495 	 0.0000 	 0.7480 	 0.0010 
44.0000 	 0.0110 	 0.0125 	 0.9635 	 36.9390 	 1.0976 	 0.0000 	 3.2501 	 782.4258 	 44.0000 	 0.1239 	 0.2443 	 0.9233 	 7.2897 	 0.7365 	 0.0000 	 0.6516 	 0.0000 
38.0000 	 0.0011 	 0.0674 	 0.6265 	 40.1043 	 1.0985 	 0.0000 	 3.2499 	 782.4256 	 38.0000 	 0.4954 	 0.0059 	 0.9488 	 14.1492 	 2.3177 	 0.0000 	 0.1077 	 0.0000 
42.0000 	 0.0095 	 0.5712 	 0.8122 	 1.5282 	 1.0979 	 0.0000 	 3.2516 	 782.4257 	 42.0000 	 0.7379 	 0.6889 	 0.6539 	 2.8986 	 4.6883 	 0.0000 	 1.4701 	 0.0000 
44.0000 	 0.0035 	 0.7609 	 0.3898 	 4.6125 	 1.0982 	 0.0000 	 3.2527 	 782.4266 	 44.0000 	 0.5787 	 0.7741 	 0.7837 	 1.5866 	 2.4315 	 0.0000 	 2.7523 	 0.0000 
42.0000 	 0.0371 	 0.2359 	 0.9329 	 36.1083 	 1.0976 	 0.0000 	 3.2517 	 782.4257 	 42.0000 	 0.3503 	 0.0646 	 0.4821 	 12.6513 	 2.9758 	 0.0000 	 2.3354 	 0.0000 
40.0000 	 0.1640 	 0.4318 	 1.0000 	 1.0448 	 1.0979 	 0.0000 	 3.2511 	 782.4256 	 40.0000 	 0.7253 	 0.8842 	 0.4509 	 8.6928 	 1.9538 	 0.0000 	 2.5153 	 0.0000 
37.0000 	 0.0013 	 0.9478 	 0.9964 	 6.7602 	 1.0979 	 0.0000 	 3.2515 	 782.4257 	 37.0000 	 0.4044 	 0.7738 	 0.8248 	 12.0545 	 1.3682 	 0.0000 	 0.8993 	 0.0000 
37.0000 	 0.0062 	 0.6599 	 0.9603 	 19.1620 	 1.0978 	 0.0000 	 3.2513 	 782.4251 	 37.0000 	 0.6744 	 0.8845 	 0.0108 	 9.1362 	 1.6499 	 0.0000 	 0.5113 	 0.0000 
40.0000 	 0.0010 	 0.0214 	 0.9166 	 14.0369 	 1.0873 	 0.0000 	 3.3011 	 782.5093 	 40.0000 	 0.5584 	 0.5778 	 0.0534 	 1.2422 	 4.6883 	 0.0000 	 2.5128 	 0.0003 
43.0000 	 0.0010 	 0.0845 	 0.9936 	 13.4772 	 1.0976 	 0.0000 	 3.2519 	 782.4256 	 43.0000 	 0.4443 	 0.3756 	 0.7399 	 13.5586 	 2.6514 	 0.0000 	 1.7231 	 0.0000 
39.0000 	 0.0044 	 0.2065 	 0.7321 	 23.4918 	 1.0975 	 0.0000 	 3.2475 	 782.4261 	 39.0000 	 0.5140 	 0.6500 	 0.4202 	 9.2667 	 3.9070 	 0.0000 	 2.1830 	 0.0000 
42.0000 	 0.0011 	 0.5551 	 0.8134 	 35.3264 	 1.0971 	 0.0000 	 3.2513 	 782.4257 	 42.0000 	 0.9238 	 0.6997 	 0.8523 	 8.9590 	 4.8753 	 0.0000 	 2.5953 	 0.0000 
41.0000 	 0.0112 	 0.3822 	 0.3636 	 15.4023 	 1.0910 	 0.0000 	 3.2303 	 782.4621 	 41.0000 	 0.5221 	 0.4991 	 0.6091 	 14.2380 	 1.7114 	 0.0000 	 2.2830 	 0.0001 
41.0000 	 0.0010 	 0.0246 	 0.8848 	 23.2962 	 1.0978 	 0.0000 	 3.2509 	 782.4258 	 41.0000 	 0.9372 	 0.9520 	 0.5431 	 14.7936 	 1.1701 	 0.0000 	 0.1189 	 0.0033 
43.0000 	 0.0618 	 0.3278 	 0.9248 	 13.1592 	 1.0974 	 0.0000 	 3.2513 	 782.4246 	 43.0000 	 0.6702 	 0.0190 	 0.7685 	 10.1263 	 2.5493 	 0.0000 	 0.3033 	 0.0000 
37.0000 	 0.0149 	 0.1549 	 0.6511 	 25.1511 	 1.0939 	 0.0000 	 3.2310 	 782.4369 	 37.0000 	 0.8803 	 0.0435 	 0.5157 	 6.0416 	 2.3080 	 0.0000 	 2.9840 	 0.0000 
34.0000 	 0.0087 	 0.1555 	 0.8807 	 19.2182 	 1.0948 	 0.0000 	 3.2406 	 782.4445 	 34.0000 	 0.9547 	 0.5779 	 0.8084 	 12.0524 	 0.9042 	 0.0000 	 1.3908 	 0.0000 
39.0000 	 0.0010 	 0.5044 	 0.6323 	 3.8477 	 1.0980 	 0.0000 	 3.2517 	 782.4256 	 39.0000 	 0.4673 	 0.6917 	 0.1936 	 9.0977 	 4.4634 	 0.0000 	 0.2514 	 0.0000 
39.0000 	 0.0045 	 0.5323 	 0.8816 	 8.7562 	 1.0979 	 0.0000 	 3.2516 	 782.4257 	 39.0000 	 0.9668 	 0.8312 	 0.8239 	 4.8457 	 1.8875 	 0.0000 	 2.6761 	 0.0000 
41.0000 	 0.0020 	 0.3615 	 0.3969 	 23.9797 	 1.0975 	 0.0000 	 3.2502 	 782.4266 	 41.0000 	 0.1707 	 0.7648 	 0.0235 	 2.5229 	 3.9576 	 0.0000 	 0.3247 	 0.0000 
41.0000 	 0.0108 	 0.1836 	 0.6742 	 4.3108 	 1.1166 	 0.0000 	 3.2756 	 782.4364 	 41.0000 	 0.3208 	 0.7876 	 0.5130 	 7.5418 	 1.6901 	 0.0000 	 1.0506 	 0.0040 
43.0000 	 0.0702 	 0.3610 	 0.9010 	 11.9081 	 1.0977 	 0.0000 	 3.2515 	 782.4257 	 43.0000 	 0.5968 	 0.9977 	 0.4369 	 7.7058 	 3.8513 	 0.0000 	 2.1136 	 0.0000 
40.0000 	 0.1023 	 0.7423 	 0.6922 	 14.8456 	 1.0975 	 0.0000 	 3.2518 	 782.4258 	 40.0000 	 0.0661 	 0.8809 	 0.2951 	 10.7307 	 4.6045 	 0.0000 	 2.0738 	 0.0000 
41.0000 	 0.0082 	 0.2952 	 0.7462 	 12.9625 	 1.1000 	 0.0000 	 3.2475 	 782.4273 	 41.0000 	 0.9344 	 0.4065 	 0.9250 	 5.3741 	 1.3726 	 0.0000 	 2.4888 	 0.0000 
42.0000 	 0.0015 	 0.0541 	 0.8044 	 11.0637 	 1.0878 	 0.0000 	 3.2522 	 782.4334 	 42.0000 	 0.7015 	 0.1469 	 0.8068 	 14.8513 	 2.2507 	 0.0000 	 2.5146 	 0.0000 
39.0000 	 0.0036 	 0.9577 	 0.8445 	 11.0743 	 1.0984 	 0.0000 	 3.2511 	 782.4257 	 39.0000 	 0.4249 	 0.9451 	 0.1366 	 10.2081 	 4.9549 	 0.0000 	 2.7162 	 0.0000 
39.0000 	 0.0281 	 0.6318 	 0.6718 	 1.6343 	 1.0973 	 0.0000 	 3.2518 	 782.4257 	 39.0000 	 0.3657 	 0.5960 	 0.6604 	 13.3113 	 1.3564 	 0.0000 	 0.5332 	 0.0000 
38.0000 	 0.0010 	 0.4787 	 0.6865 	 4.1845 	 1.0978 	 0.0000 	 3.2519 	 782.4257 	 38.0000 	 0.2284 	 0.4028 	 0.7410 	 8.6301 	 2.4600 	 0.0000 	 0.1304 	 0.0000 
41.0000 	 0.0076 	 1.0000 	 0.6694 	 10.1049 	 1.0901 	 0.0000 	 3.2582 	 782.4316 	 41.0000 	 0.0912 	 0.7028 	 0.8535 	 3.1633 	 3.9707 	 0.0000 	 1.0219 	 0.0001 
41.0000 	 0.0013 	 0.6035 	 0.5077 	 42.8460 	 1.0978 	 0.0000 	 3.2485 	 782.4258 	 41.0000 	 0.4004 	 0.2661 	 0.6037 	 12.8299 	 2.9063 	 0.0000 	 1.5834 	 0.0000 
39.0000 	 0.0049 	 0.2679 	 0.9543 	 50.0000 	 1.0977 	 0.0000 	 3.2512 	 782.4257 	 39.0000 	 0.5575 	 0.4117 	 0.1115 	 8.6929 	 0.0374 	 0.0000 	 0.1397 	 0.0000 
41.0000 	 0.0155 	 0.9175 	 0.4485 	 1.9657 	 1.0987 	 0.0000 	 3.2513 	 782.4270 	 41.0000 	 0.1517 	 0.2278 	 0.8675 	 2.8380 	 3.5238 	 0.0000 	 1.3028 	 0.0001 
34.0000 	 0.0135 	 0.2447 	 0.7805 	 7.0945 	 1.0984 	 0.0000 	 3.2505 	 782.4256 	 34.0000 	 0.0979 	 0.0045 	 0.6309 	 3.4989 	 0.5889 	 0.0000 	 1.6430 	 0.0000 
36.0000 	 0.0041 	 0.9685 	 1.0000 	 31.7237 	 1.0967 	 0.0000 	 3.2517 	 782.4258 	 36.0000 	 0.9813 	 0.6419 	 0.1167 	 9.9057 	 1.8761 	 0.0000 	 2.4418 	 0.0000 
