25.0000 	 1.6995 	 4.1629 	 6.8010 	 0.0000 	 1.8730 	 805.7036 	 25.0000 	 2.8278 	 9.1555 	 1.2618 	 0.0000 	 0.7723 	 0.0114 
20.0000 	 1.5044 	 4.1118 	 6.7891 	 0.0000 	 1.8677 	 806.6188 	 20.0000 	 1.0124 	 0.8621 	 0.2332 	 0.0000 	 2.9005 	 0.0166 
15.0000 	 1.2620 	 4.0784 	 6.7838 	 0.0000 	 1.8714 	 808.1623 	 15.0000 	 1.4877 	 0.7258 	 -0.7161 	 0.0000 	 0.9189 	 0.0189 
15.0000 	 0.0051 	 2.5423 	 5.1532 	 0.0000 	 1.9705 	 1198.4157 	 15.0000 	 0.3484 	 4.5535 	 -2.1189 	 0.0000 	 2.7590 	 0.0036 
15.0000 	 1.2777 	 3.1942 	 6.4148 	 0.0000 	 1.9209 	 808.2169 	 15.0000 	 2.8036 	 0.8660 	 -4.2087 	 0.0000 	 1.8657 	 0.0194 
20.0000 	 1.5084 	 4.9103 	 7.1398 	 0.0000 	 1.8162 	 806.5912 	 20.0000 	 2.1428 	 3.1516 	 8.1851 	 0.0000 	 0.6854 	 0.0133 
7.0000 	 0.8079 	 3.5997 	 6.7266 	 0.0000 	 1.9238 	 813.9983 	 7.0000 	 2.9182 	 4.3885 	 -8.7645 	 0.0000 	 2.7465 	 0.0605 
15.0000 	 1.2652 	 3.0599 	 6.3428 	 0.0000 	 1.9325 	 808.2600 	 15.0000 	 2.7901 	 6.4624 	 -0.6364 	 0.0000 	 1.9750 	 0.0192 
15.0000 	 1.2763 	 3.8065 	 6.6883 	 0.0000 	 1.9155 	 808.1503 	 15.0000 	 1.1999 	 4.9321 	 5.6636 	 0.0000 	 0.6091 	 0.0326 
15.0000 	 1.2637 	 3.0605 	 6.3393 	 0.0000 	 1.9295 	 808.2344 	 15.0000 	 1.3808 	 6.2349 	 5.9482 	 0.0000 	 1.3305 	 0.0202 
15.0000 	 1.2671 	 4.0477 	 6.7804 	 0.0000 	 1.8682 	 808.1177 	 15.0000 	 1.3376 	 5.8070 	 7.2542 	 0.0000 	 2.3572 	 0.0185 
10.0000 	 0.9895 	 2.2544 	 6.0284 	 0.0000 	 1.9648 	 811.2365 	 10.0000 	 1.0343 	 3.6460 	 -9.0426 	 0.0000 	 2.8328 	 0.0406 
5.0000 	 1.0382 	 3.4770 	 7.0764 	 0.0000 	 1.9982 	 815.9335 	 5.0000 	 0.7653 	 9.7106 	 6.4543 	 0.0000 	 0.2903 	 0.1661 
10.0000 	 1.0136 	 1.8329 	 5.8765 	 0.0000 	 1.9431 	 811.3824 	 10.0000 	 1.7301 	 2.4717 	 -8.2083 	 0.0000 	 1.9999 	 0.0731 
15.0000 	 1.3580 	 1.4026 	 5.6714 	 0.0000 	 2.0625 	 806.9139 	 15.0000 	 2.9184 	 0.7670 	 -0.8389 	 0.0000 	 2.0802 	 0.0757 
20.0000 	 1.4796 	 4.4414 	 6.9065 	 0.0000 	 1.8261 	 806.6407 	 20.0000 	 0.6792 	 1.0987 	 4.8663 	 0.0000 	 0.9728 	 0.0146 
10.0000 	 1.0041 	 6.3866 	 7.9048 	 0.0000 	 1.6987 	 812.3857 	 10.0000 	 2.3439 	 3.4591 	 0.8345 	 0.0000 	 0.6592 	 0.0352 
7.0000 	 0.9249 	 5.7990 	 8.0255 	 0.0000 	 1.8569 	 815.1894 	 7.0000 	 0.9462 	 6.6118 	 8.9237 	 0.0000 	 2.7329 	 0.0847 
4.0000 	 1.7384 	 5.7912 	 8.8535 	 0.0000 	 1.9455 	 816.4887 	 4.0000 	 0.6773 	 1.4968 	 -1.7747 	 0.0000 	 2.8181 	 0.1708 
3.0000 	 1.1041 	 0.6498 	 5.4382 	 0.0000 	 2.0449 	 813.0079 	 3.0000 	 1.9323 	 2.6110 	 -2.7176 	 0.0000 	 2.2945 	 0.2225 
5.0000 	 0.8079 	 0.1376 	 5.0811 	 0.0000 	 2.0071 	 816.2341 	 5.0000 	 2.8515 	 0.4449 	 -5.5723 	 0.0000 	 0.3905 	 0.1610 
10.0000 	 1.0017 	 2.0067 	 5.9131 	 0.0000 	 1.9657 	 811.3493 	 10.0000 	 0.8992 	 1.0249 	 -6.0750 	 0.0000 	 0.3663 	 0.0354 
7.0000 	 0.7683 	 2.4444 	 6.1315 	 0.0000 	 1.9619 	 814.3157 	 7.0000 	 2.1319 	 2.1679 	 -9.6288 	 0.0000 	 2.3452 	 0.0604 
10.0000 	 1.0207 	 5.2018 	 7.3970 	 0.0000 	 1.8362 	 811.4247 	 10.0000 	 2.3304 	 4.5755 	 -2.1363 	 0.0000 	 2.1985 	 0.0378 
10.0000 	 0.9904 	 3.3515 	 6.5083 	 0.0000 	 1.9077 	 811.0172 	 10.0000 	 2.0168 	 3.3070 	 7.5386 	 0.0000 	 2.1252 	 0.0332 
5.0000 	 0.9021 	 5.1232 	 7.9365 	 0.0000 	 1.9738 	 816.5053 	 5.0000 	 0.7907 	 3.8605 	 -3.4934 	 0.0000 	 1.3702 	 0.1496 
25.0000 	 1.6937 	 4.2333 	 6.8439 	 0.0000 	 1.8631 	 805.6738 	 25.0000 	 1.6199 	 9.2847 	 4.3311 	 0.0000 	 0.7658 	 0.0182 
10.0000 	 0.9744 	 4.4349 	 6.9541 	 0.0000 	 1.8359 	 811.1700 	 10.0000 	 2.4066 	 6.6768 	 -4.2006 	 0.0000 	 2.0797 	 0.0375 
3.0000 	 1.4302 	 2.1653 	 6.4209 	 0.0000 	 2.0509 	 813.1315 	 3.0000 	 1.4780 	 7.9539 	 9.8658 	 0.0000 	 0.3433 	 0.2149 
5.0000 	 0.9637 	 5.0847 	 7.9768 	 0.0000 	 2.0063 	 816.5556 	 5.0000 	 2.6697 	 4.5936 	 1.7916 	 0.0000 	 1.0652 	 0.1575 
5.0000 	 1.5081 	 11.3377 	 12.2496 	 0.0000 	 1.9667 	 818.6016 	 5.0000 	 0.4017 	 9.7440 	 -9.0934 	 0.0000 	 2.5794 	 0.1505 
10.0000 	 0.9780 	 2.9602 	 6.3181 	 0.0000 	 1.9139 	 811.0658 	 10.0000 	 1.6358 	 5.8773 	 -8.6989 	 0.0000 	 1.1855 	 0.0516 
7.0000 	 0.8396 	 1.5965 	 5.8007 	 0.0000 	 1.9878 	 814.2100 	 7.0000 	 1.3889 	 0.8703 	 -8.5154 	 0.0000 	 1.3081 	 0.0694 
2.0000 	 1.1983 	 2.1533 	 6.5234 	 0.0000 	 1.9757 	 808.1722 	 2.0000 	 1.3433 	 2.9556 	 1.4333 	 0.0000 	 0.7842 	 0.5981 
20.0000 	 1.5047 	 4.1834 	 6.8127 	 0.0000 	 1.8547 	 806.5685 	 20.0000 	 2.1956 	 8.5009 	 -5.6512 	 0.0000 	 2.0504 	 0.0169 
3.0000 	 1.1427 	 8.9623 	 10.7652 	 0.0000 	 1.9675 	 813.7611 	 3.0000 	 2.5529 	 7.2288 	 -4.9023 	 0.0000 	 2.5605 	 0.2863 
4.0000 	 1.0652 	 6.3374 	 8.9493 	 0.0000 	 1.9500 	 815.5624 	 4.0000 	 2.3351 	 6.1415 	 9.1285 	 0.0000 	 1.9073 	 0.1729 
5.0000 	 0.8902 	 0.8489 	 5.4795 	 0.0000 	 1.9680 	 816.0500 	 5.0000 	 0.9514 	 8.8808 	 -9.4170 	 0.0000 	 0.8663 	 0.1209 
7.0000 	 0.7934 	 2.9982 	 6.4092 	 0.0000 	 1.9457 	 814.1589 	 7.0000 	 1.6745 	 2.7147 	 3.4062 	 0.0000 	 1.8099 	 0.0696 
5.0000 	 0.8492 	 4.8895 	 7.7519 	 0.0000 	 1.9257 	 816.4546 	 5.0000 	 1.2084 	 0.5198 	 -2.9473 	 0.0000 	 1.3094 	 0.1416 
1.0000 	 1.3563 	 6.0949 	 9.1692 	 0.0000 	 1.9868 	 805.7107 	 1.0000 	 2.5375 	 8.0233 	 0.3341 	 0.0000 	 1.8172 	 0.2286 
2.0000 	 1.4959 	 3.4082 	 7.1680 	 0.0000 	 2.0361 	 809.7616 	 2.0000 	 2.6500 	 0.9109 	 -9.0829 	 0.0000 	 2.2517 	 0.0972 
4.0000 	 0.9728 	 2.7829 	 6.7185 	 0.0000 	 1.9443 	 815.7294 	 4.0000 	 2.6602 	 4.7527 	 -9.1984 	 0.0000 	 0.9074 	 0.2067 
5.0000 	 0.8171 	 2.3475 	 6.2997 	 0.0000 	 1.9618 	 815.9908 	 5.0000 	 0.9541 	 1.6720 	 -2.2684 	 0.0000 	 2.9229 	 0.1332 
4.0000 	 0.9926 	 0.6890 	 5.4118 	 0.0000 	 2.0177 	 815.2736 	 4.0000 	 2.2895 	 9.0023 	 2.9492 	 0.0000 	 2.7142 	 0.1617 
1.0000 	 0.8933 	 5.0366 	 8.3727 	 0.0000 	 1.9655 	 805.2942 	 1.0000 	 0.0499 	 0.9384 	 -6.1194 	 0.0000 	 1.7608 	 0.2136 
5.0000 	 0.9142 	 1.3326 	 5.7924 	 0.0000 	 2.0336 	 815.9321 	 5.0000 	 0.1512 	 2.1017 	 3.5178 	 0.0000 	 0.2925 	 0.1243 
2.0000 	 1.4271 	 0.0000 	 5.0037 	 0.0000 	 2.0429 	 809.4997 	 2.0000 	 0.4617 	 8.2445 	 -5.8133 	 0.0000 	 0.7371 	 0.2028 
15.0000 	 1.2647 	 3.8501 	 6.6791 	 0.0000 	 1.8834 	 808.1446 	 15.0000 	 2.0671 	 2.6104 	 4.7532 	 0.0000 	 1.8623 	 0.0199 
3.0000 	 1.2201 	 3.4373 	 7.2324 	 0.0000 	 2.0458 	 813.3939 	 3.0000 	 2.0104 	 7.9275 	 0.7735 	 0.0000 	 1.5286 	 0.1917 
4.0000 	 1.1251 	 0.0000 	 5.0294 	 0.0000 	 1.9718 	 815.0633 	 4.0000 	 0.3283 	 2.2690 	 -2.2493 	 0.0000 	 0.9403 	 0.1629 
4.0000 	 0.8972 	 5.1143 	 8.0776 	 0.0000 	 1.9694 	 815.7388 	 4.0000 	 2.1043 	 8.6671 	 -6.7455 	 0.0000 	 0.0063 	 0.1825 
4.0000 	 1.0378 	 0.2072 	 5.1460 	 0.0000 	 2.0402 	 815.0385 	 4.0000 	 1.2677 	 5.0560 	 -4.1590 	 0.0000 	 1.5439 	 0.1920 
10.0000 	 1.0244 	 3.6557 	 6.7055 	 0.0000 	 1.9389 	 811.0924 	 10.0000 	 0.8944 	 7.7560 	 7.5999 	 0.0000 	 0.9602 	 0.0436 
3.0000 	 1.0759 	 2.6498 	 6.6845 	 0.0000 	 2.0036 	 813.0164 	 3.0000 	 1.6978 	 2.2209 	 1.5876 	 0.0000 	 1.2589 	 0.2008 
3.0000 	 1.0494 	 1.0681 	 5.6766 	 0.0000 	 1.9850 	 813.3312 	 3.0000 	 0.2199 	 2.0245 	 1.4245 	 0.0000 	 0.3058 	 0.2174 
4.0000 	 1.2661 	 4.2868 	 7.6842 	 0.0000 	 1.9845 	 815.2143 	 4.0000 	 1.9310 	 8.2579 	 0.7492 	 0.0000 	 0.9548 	 0.2496 
1.0000 	 0.9750 	 0.8026 	 5.5603 	 0.0000 	 2.0141 	 804.3954 	 1.0000 	 0.1341 	 3.2770 	 -5.9464 	 0.0000 	 2.6779 	 0.2438 
2.0000 	 1.0352 	 1.4104 	 5.9094 	 0.0000 	 1.9290 	 809.2783 	 2.0000 	 1.0407 	 6.2079 	 -4.3664 	 0.0000 	 1.5669 	 0.2191 
2.0000 	 1.0084 	 5.3577 	 8.5126 	 0.0000 	 2.0192 	 809.9843 	 2.0000 	 0.5269 	 9.2519 	 -6.8334 	 0.0000 	 1.7372 	 0.2041 
7.0000 	 1.0480 	 2.9911 	 6.6697 	 0.0000 	 2.0092 	 815.1749 	 7.0000 	 2.4769 	 5.5496 	 4.5115 	 0.0000 	 0.3595 	 0.0984 
3.0000 	 1.2774 	 7.4513 	 9.8330 	 0.0000 	 1.9792 	 813.3269 	 3.0000 	 2.6571 	 6.4113 	 4.0374 	 0.0000 	 0.4762 	 0.2591 
2.0000 	 1.2794 	 5.2356 	 8.4952 	 0.0000 	 1.9987 	 809.4235 	 2.0000 	 2.2964 	 7.1183 	 0.8333 	 0.0000 	 2.6345 	 0.2173 
5.0000 	 1.6690 	 0.0000 	 5.2637 	 0.0000 	 2.2075 	 812.2738 	 5.0000 	 0.1275 	 1.8950 	 -7.9072 	 0.0000 	 1.7943 	 0.8259 
2.0000 	 1.3673 	 6.0369 	 9.0231 	 0.0000 	 2.0461 	 809.6117 	 2.0000 	 2.2893 	 8.5266 	 -1.4135 	 0.0000 	 0.8158 	 0.2362 
1.0000 	 1.1570 	 4.5141 	 8.0429 	 0.0000 	 1.9945 	 804.9389 	 1.0000 	 1.3204 	 5.9943 	 7.7125 	 0.0000 	 1.7371 	 0.2268 
2.0000 	 1.3783 	 8.0502 	 10.4304 	 0.0000 	 1.9760 	 810.7180 	 2.0000 	 0.8231 	 7.1036 	 -3.3359 	 0.0000 	 0.2242 	 0.3465 
2.0000 	 0.7907 	 6.4925 	 9.2044 	 0.0000 	 1.9866 	 810.6320 	 2.0000 	 0.5783 	 0.3353 	 -8.5605 	 0.0000 	 0.8126 	 0.2460 
1.0000 	 0.7765 	 2.2286 	 6.5378 	 0.0000 	 1.9405 	 804.9968 	 1.0000 	 1.5935 	 5.1942 	 7.7529 	 0.0000 	 2.2211 	 0.2244 
3.0000 	 1.6419 	 4.9429 	 8.2825 	 0.0000 	 2.0219 	 813.8004 	 3.0000 	 0.4751 	 0.6132 	 0.9649 	 0.0000 	 2.7187 	 0.2840 
1.0000 	 1.7564 	 7.5127 	 10.1356 	 0.0000 	 1.9715 	 805.8650 	 1.0000 	 1.4815 	 5.7742 	 -9.6137 	 0.0000 	 2.6528 	 0.1933 
7.0000 	 0.8579 	 1.4138 	 5.6912 	 0.0000 	 2.0082 	 814.3253 	 7.0000 	 2.5621 	 1.7932 	 1.0028 	 0.0000 	 0.7583 	 0.0825 
3.0000 	 1.0102 	 0.0000 	 5.0428 	 0.0000 	 1.9694 	 813.3107 	 3.0000 	 0.8010 	 1.1159 	 -6.0895 	 0.0000 	 1.3210 	 0.2216 
1.0000 	 0.8151 	 3.9462 	 7.6277 	 0.0000 	 1.9772 	 805.2509 	 1.0000 	 2.4796 	 3.4857 	 8.1871 	 0.0000 	 1.4358 	 0.1609 
4.0000 	 1.0070 	 0.7838 	 5.5390 	 0.0000 	 1.9886 	 814.9658 	 4.0000 	 2.9483 	 2.9559 	 -3.4103 	 0.0000 	 0.3567 	 0.2655 
2.0000 	 1.3054 	 0.0000 	 5.0497 	 0.0000 	 2.0048 	 808.7638 	 2.0000 	 2.3063 	 2.1693 	 -1.4800 	 0.0000 	 0.8608 	 0.2459 
1.0000 	 1.1013 	 9.1563 	 11.2042 	 0.0000 	 1.9916 	 806.2691 	 1.0000 	 0.6593 	 1.5088 	 9.2887 	 0.0000 	 1.9701 	 0.1877 
3.0000 	 0.9291 	 3.5194 	 7.2398 	 0.0000 	 2.0548 	 813.2085 	 3.0000 	 1.0706 	 5.7679 	 -9.9563 	 0.0000 	 2.3754 	 0.2334 
1.0000 	 1.5479 	 7.5233 	 10.1053 	 0.0000 	 2.0067 	 805.8604 	 1.0000 	 1.5178 	 0.1414 	 -9.2104 	 0.0000 	 1.5077 	 0.1934 
1.0000 	 1.1739 	 4.1357 	 7.8320 	 0.0000 	 2.0420 	 805.5368 	 1.0000 	 1.3477 	 4.7120 	 9.1877 	 0.0000 	 1.5020 	 0.1224 
49.0000 	 0.0020 	 10.3772 	 5.1587 	 0.0000 	 1.9919 	 1198.3560 	 49.0000 	 1.7780 	 4.3505 	 -6.7872 	 0.0000 	 0.2310 	 0.0000 
49.0000 	 2.7340 	 0.0000 	 4.9976 	 0.0000 	 1.9299 	 805.1180 	 49.0000 	 1.6870 	 7.6530 	 -8.5848 	 0.0000 	 1.7909 	 0.0699 
48.0000 	 2.9883 	 0.0000 	 5.0781 	 0.0000 	 2.0845 	 807.0115 	 48.0000 	 1.3199 	 6.1505 	 -8.4466 	 0.0000 	 1.0763 	 0.2781 
49.0000 	 2.4777 	 5.2662 	 7.2740 	 0.0000 	 1.7936 	 803.9267 	 49.0000 	 2.8791 	 5.2225 	 8.4472 	 0.0000 	 2.6047 	 0.0089 
49.0000 	 2.4657 	 5.5507 	 7.3819 	 0.0000 	 1.7730 	 803.9453 	 49.0000 	 1.4025 	 4.5996 	 -4.5718 	 0.0000 	 2.0429 	 0.0092 
48.0000 	 2.4530 	 4.9726 	 7.1434 	 0.0000 	 1.8145 	 803.9549 	 48.0000 	 0.3850 	 7.8930 	 7.8509 	 0.0000 	 0.7060 	 0.0086 
49.0000 	 2.4338 	 4.9674 	 7.0887 	 0.0000 	 1.8038 	 803.9431 	 49.0000 	 1.8128 	 6.7643 	 6.5345 	 0.0000 	 1.9176 	 0.0079 
49.0000 	 2.4654 	 4.8937 	 7.0972 	 0.0000 	 1.8173 	 803.9267 	 49.0000 	 0.2114 	 8.3847 	 5.2123 	 0.0000 	 1.0945 	 0.0085 
48.0000 	 2.4487 	 5.2139 	 7.2445 	 0.0000 	 1.7971 	 803.9712 	 48.0000 	 2.0754 	 0.0178 	 -3.5171 	 0.0000 	 0.4926 	 0.0082 
48.0000 	 2.4506 	 4.9545 	 7.1303 	 0.0000 	 1.8320 	 803.9870 	 48.0000 	 2.3905 	 7.6606 	 -6.1254 	 0.0000 	 2.4060 	 0.0080 
49.0000 	 2.4425 	 5.6136 	 7.3817 	 0.0000 	 1.7578 	 803.9925 	 49.0000 	 2.3711 	 5.5585 	 -9.2435 	 0.0000 	 1.1382 	 0.0094 
49.0000 	 2.4637 	 4.9251 	 7.1048 	 0.0000 	 1.8115 	 803.9291 	 49.0000 	 1.9238 	 5.0688 	 -8.0706 	 0.0000 	 0.9443 	 0.0092 
49.0000 	 2.4867 	 5.2336 	 7.2660 	 0.0000 	 1.8089 	 803.9392 	 49.0000 	 0.9034 	 4.1817 	 9.1470 	 0.0000 	 1.9850 	 0.0092 
48.0000 	 2.4469 	 4.5126 	 6.9404 	 0.0000 	 1.8396 	 803.9839 	 48.0000 	 1.1903 	 1.7604 	 5.1488 	 0.0000 	 2.2517 	 0.0123 
49.0000 	 2.4466 	 2.8475 	 6.2082 	 0.0000 	 1.9172 	 804.3050 	 49.0000 	 0.4482 	 4.8353 	 7.9847 	 0.0000 	 0.6860 	 0.0093 
47.0000 	 2.4152 	 5.0129 	 7.1517 	 0.0000 	 1.8142 	 804.0005 	 47.0000 	 1.5040 	 1.1889 	 -9.8397 	 0.0000 	 1.4334 	 0.0078 
47.0000 	 2.4207 	 5.0512 	 7.1827 	 0.0000 	 1.8026 	 804.0111 	 47.0000 	 0.0154 	 5.0271 	 7.2901 	 0.0000 	 1.8723 	 0.0093 
48.0000 	 2.4406 	 4.5421 	 6.9462 	 0.0000 	 1.8392 	 803.9712 	 48.0000 	 2.2119 	 5.5954 	 3.0694 	 0.0000 	 2.0988 	 0.0077 
