10.0000 	 0.0147 	 0.0908 	 0.6431 	 1.5414 	 0.3087 	 -0.1205 	 758.4787 	 10.0000 	 0.4716 	 0.3446 	 0.4884 	 7.0000 	 1.7789 	 -0.1081 	 0.3127 
22.0000 	 0.0073 	 0.0163 	 0.8191 	 7.6862 	 0.9510 	 0.3615 	 914.6700 	 22.0000 	 0.2108 	 0.3692 	 0.1656 	 13.0000 	 1.8035 	 0.0167 	 2.4999 
24.0000 	 0.0086 	 0.0096 	 0.5540 	 7.0202 	 0.3413 	 0.1376 	 783.9729 	 24.0000 	 0.2787 	 0.0986 	 0.2205 	 10.0000 	 0.3405 	 0.4225 	 0.3747 
17.0000 	 0.4746 	 0.0042 	 0.1746 	 1.2700 	 0.0039 	 -0.0032 	 425.9959 	 17.0000 	 0.9772 	 0.8711 	 0.2949 	 4.0000 	 2.0617 	 0.3186 	 0.5955 
25.0000 	 0.6502 	 0.0898 	 0.0968 	 8.8149 	 0.0461 	 -0.0038 	 821.2462 	 25.0000 	 0.1448 	 0.1287 	 0.0619 	 8.0000 	 1.7226 	 0.2365 	 0.3063 
16.0000 	 0.9019 	 0.9709 	 0.3794 	 3.7291 	 0.0709 	 -0.0207 	 810.3799 	 16.0000 	 0.3489 	 0.9275 	 0.3634 	 1.0000 	 1.6171 	 -0.1396 	 0.6142 
18.0000 	 0.0255 	 0.0911 	 0.8169 	 1.0000 	 0.3432 	 -0.4208 	 769.4096 	 18.0000 	 0.5712 	 0.0310 	 0.4201 	 13.0000 	 2.1428 	 0.4272 	 0.2532 
23.0000 	 0.5024 	 0.7408 	 0.1642 	 2.7946 	 0.1321 	 -0.0431 	 831.6708 	 23.0000 	 0.6068 	 0.5188 	 0.1525 	 12.0000 	 0.0143 	 0.1695 	 0.1502 
20.0000 	 0.0383 	 0.0763 	 0.6472 	 1.2521 	 0.2173 	 -0.7568 	 785.0096 	 20.0000 	 0.8948 	 0.8386 	 0.5514 	 7.0000 	 2.8916 	 -0.1484 	 0.5713 
21.0000 	 0.0075 	 0.0312 	 0.5783 	 2.2267 	 0.3698 	 0.2277 	 788.8093 	 21.0000 	 0.2646 	 0.3100 	 0.5788 	 15.0000 	 2.8395 	 -0.3427 	 0.8449 
22.0000 	 0.1108 	 0.0560 	 1.0000 	 1.0004 	 0.2081 	 -0.8352 	 582.0871 	 22.0000 	 0.9988 	 0.0421 	 0.7421 	 12.0000 	 2.9245 	 -0.0012 	 1.1347 
17.0000 	 0.0507 	 0.0240 	 0.0117 	 12.8893 	 0.0137 	 0.0040 	 834.4348 	 17.0000 	 0.3538 	 0.9377 	 0.4660 	 12.0000 	 1.5632 	 0.4167 	 0.0812 
19.0000 	 0.7438 	 0.0283 	 0.0852 	 44.0725 	 0.0283 	 0.0009 	 817.4572 	 19.0000 	 0.6229 	 0.3962 	 0.4347 	 11.0000 	 2.1801 	 0.4629 	 0.2262 
24.0000 	 0.2953 	 0.2493 	 0.0764 	 1.0759 	 0.0437 	 0.0076 	 826.6989 	 24.0000 	 0.7584 	 0.1040 	 0.5081 	 4.0000 	 2.3854 	 0.4977 	 0.3008 
25.0000 	 0.6753 	 0.2952 	 1.0000 	 1.4155 	 1.1835 	 -1.5499 	 543.4054 	 25.0000 	 0.4691 	 0.3157 	 0.7739 	 6.0000 	 2.7618 	 0.4740 	 0.9505 
23.0000 	 0.0246 	 0.0256 	 0.7282 	 1.0046 	 0.1287 	 -0.1024 	 723.9130 	 23.0000 	 0.0479 	 0.9485 	 0.7893 	 3.0000 	 0.4721 	 -0.1702 	 0.2960 
18.0000 	 0.4558 	 0.4327 	 0.2182 	 1.5386 	 0.1503 	 -0.0127 	 828.7158 	 18.0000 	 0.4504 	 0.6255 	 0.2923 	 6.0000 	 1.7704 	 -0.1110 	 0.2790 
20.0000 	 0.0069 	 0.0119 	 0.0950 	 15.2074 	 0.4379 	 0.9706 	 1030.0075 	 20.0000 	 0.9320 	 0.0169 	 0.8084 	 14.0000 	 0.0256 	 0.4794 	 0.5431 
22.0000 	 0.2910 	 0.1100 	 1.0000 	 2.2895 	 1.0131 	 -1.6498 	 508.9029 	 22.0000 	 0.2133 	 0.5547 	 0.0549 	 6.0000 	 2.3816 	 -0.3590 	 0.9884 
21.0000 	 0.9030 	 0.3012 	 0.8147 	 12.8372 	 0.6270 	 -0.2307 	 830.6326 	 21.0000 	 0.9548 	 0.1553 	 0.9663 	 8.0000 	 1.4304 	 -0.0144 	 0.3769 
17.0000 	 0.3348 	 0.0034 	 0.1639 	 1.3819 	 0.0039 	 -0.0049 	 361.3772 	 17.0000 	 0.3652 	 0.4847 	 0.9855 	 15.0000 	 2.7377 	 0.1032 	 0.5785 
16.0000 	 0.8153 	 0.7561 	 0.8592 	 1.5020 	 0.9443 	 -0.4849 	 803.2640 	 16.0000 	 0.7673 	 0.6484 	 0.6060 	 4.0000 	 0.6915 	 0.1261 	 0.1428 
25.0000 	 0.3887 	 0.1148 	 1.0000 	 2.1598 	 1.1291 	 -1.3403 	 593.3241 	 25.0000 	 0.1786 	 0.1309 	 0.6241 	 2.0000 	 2.6443 	 0.3518 	 4.2238 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  28.0000 	 0.0016 	 0.0508 	 0.2966 	 9.0583 	 0.7134 	 -1.2217 	 1198.5726 	 28.0000 	 0.5276 	 0.5026 	 0.7179 	 3.0000 	 2.9441 	 0.0599 	 0.3356 
                                                                                                                                                                                                                                                                                                             30.0000 	 0.0303 	 0.0297 	 0.5636 	 1.3936 	 0.1292 	 -0.2637 	 798.6979 	 30.0000 	 0.9151 	 0.0742 	 0.0774 	 11.0000 	 1.0325 	 0.2897 	 0.6964 
                                                                                                                                                      35.0000 	 0.7667 	 0.2463 	 0.4950 	 1.7661 	 0.2270 	 0.0177 	 839.3987 	 35.0000 	 0.2573 	 0.3731 	 0.5873 	 1.0000 	 0.9690 	 -0.2033 	 0.2885 
29.0000 	 0.0046 	 0.0194 	 0.5381 	 3.5793 	 0.4669 	 0.2570 	 817.6737 	 29.0000 	 0.2213 	 0.7850 	 0.5323 	 5.0000 	 0.5759 	 -0.0897 	 0.5402 
37.0000 	 0.7397 	 0.1299 	 1.0000 	 2.6841 	 1.4554 	 -0.9775 	 645.0792 	 37.0000 	 0.8053 	 0.1559 	 0.9504 	 3.0000 	 1.5180 	 -0.4117 	 0.1128 
33.0000 	 0.0149 	 0.0363 	 0.7283 	 1.1845 	 0.3489 	 -0.1296 	 720.7350 	 33.0000 	 0.5410 	 0.4880 	 0.9180 	 3.0000 	 0.0494 	 -0.1071 	 0.8622 
                                                                                                                                                     31.0000 	 0.8809 	 0.8555 	 0.6349 	 2.2707 	 1.0395 	 0.0533 	 841.2253 	 31.0000 	 0.9155 	 0.5404 	 0.7630 	 11.0000 	 1.0359 	 -0.3651 	 0.3222 
                                                                                                                                                     41.0000 	 0.1511 	 0.0158 	 1.0000 	 3.7421 	 0.6329 	 -1.0718 	 690.3236 	 41.0000 	 0.3171 	 0.0588 	 0.5521 	 4.0000 	 2.1730 	 0.2957 	 0.9877 
32.0000 	 0.0071 	 0.0132 	 0.6123 	 2.2153 	 0.2744 	 0.2365 	 804.6765 	 32.0000 	 0.5410 	 0.4880 	 0.9180 	 3.0000 	 0.0494 	 -0.1071 	 1.4462 
46.0000 	 0.0147 	 0.0135 	 0.0088 	 2.0933 	 0.0050 	 0.0024 	 706.1667 	 46.0000 	 0.4162 	 0.7777 	 0.7520 	 6.0000 	 0.3057 	 -0.2671 	 0.9994 
34.0000 	 0.0112 	 0.0264 	 0.1505 	 1.8925 	 0.0847 	 -0.0188 	 756.7728 	 34.0000 	 0.4096 	 0.6700 	 0.9879 	 6.0000 	 0.4144 	 0.1338 	 0.4418 
36.0000 	 0.7890 	 0.9630 	 0.2678 	 2.4977 	 0.2711 	 -0.0314 	 829.4516 	 36.0000 	 0.8261 	 0.4233 	 0.2410 	 2.0000 	 0.4104 	 -0.0379 	 0.2561 
43.0000 	 0.0142 	 0.0070 	 0.2290 	 6.9390 	 0.4672 	 0.9180 	 978.2066 	 43.0000 	 0.5771 	 0.4378 	 0.3495 	 14.0000 	 1.0776 	 -0.1756 	 0.1085 
44.0000 	 0.9493 	 0.8325 	 0.5611 	 1.8568 	 0.2824 	 -0.2674 	 819.6708 	 44.0000 	 0.9609 	 0.7771 	 0.6046 	 12.0000 	 0.4946 	 0.2071 	 0.5501 
                                                                                                                                                                                                                                                                                                             42.0000 	 0.2354 	 0.0119 	 1.0000 	 10.2404 	 0.9451 	 -1.4107 	 625.9930 	 42.0000 	 0.5771 	 0.4378 	 0.3495 	 14.0000 	 1.0776 	 -0.1756 	 4.1404 
38.0000 	 0.8911 	 1.0000 	 0.5733 	 1.0002 	 0.6055 	 -0.4092 	 814.1625 	 38.0000 	 0.8014 	 0.8352 	 0.4518 	 8.0000 	 2.3237 	 -0.2037 	 0.1326 
                                                                                                                                                                                                                                                                                                           29.0000 	 0.5322 	 0.9997 	 0.3279 	 1.2160 	 0.5310 	 -0.3791 	 835.5563 	 29.0000 	 0.4360 	 0.7542 	 0.2968 	 5.0000 	 1.4193 	 0.2326 	 0.2235 
                                                                                                                                                    28.0000 	 0.0095 	 0.0028 	 0.8605 	 20.1412 	 0.5399 	 0.1702 	 799.5225 	 28.0000 	 0.4446 	 0.7785 	 0.2964 	 6.0000 	 1.7798 	 0.2554 	 0.5532 
                                                                                                                                                                                                                                                                                                            31.0000 	 0.2617 	 0.0596 	 1.0000 	 3.2121 	 1.7586 	 -0.3870 	 568.7752 	 31.0000 	 0.0734 	 0.7262 	 0.2157 	 10.0000 	 0.1724 	 0.2110 	 0.8456 
                                                                                                                                                                                                                                                                                                             30.0000 	 0.1836 	 0.0270 	 0.3487 	 1.6419 	 0.0798 	 -0.0554 	 812.2729 	 30.0000 	 0.6435 	 0.0107 	 0.8554 	 11.0000 	 2.3082 	 0.3137 	 2.3747 
                                                                                                                                                                                                                                                                                                          32.0000 	 0.6823 	 0.6042 	 0.1879 	 2.4486 	 0.1594 	 -0.0322 	 828.3936 	 32.0000 	 0.8892 	 0.1034 	 0.4574 	 9.0000 	 2.1492 	 0.2253 	 0.2538 
33.0000 	 0.1103 	 0.0199 	 0.9970 	 7.5511 	 2.3932 	 -0.5659 	 656.5140 	 33.0000 	 0.0995 	 0.0262 	 0.4780 	 10.0000 	 2.4991 	 -0.4472 	 0.9937 
37.0000 	 0.5290 	 0.0110 	 0.6764 	 8.7528 	 0.1920 	 -0.2320 	 813.9364 	 37.0000 	 0.7790 	 0.3931 	 0.7465 	 9.0000 	 0.3853 	 -0.2810 	 1.1453 
39.0000 	 0.7819 	 0.0582 	 1.0000 	 7.8231 	 1.3121 	 -0.5996 	 624.4041 	 39.0000 	 0.9251 	 0.1586 	 0.7838 	 2.0000 	 0.1847 	 0.0906 	 0.5605 
35.0000 	 0.5864 	 0.0811 	 1.0000 	 3.0052 	 1.6873 	 -0.9944 	 612.4351 	 35.0000 	 0.8382 	 0.3268 	 0.6575 	 11.0000 	 0.9901 	 0.4080 	 4.5073 
34.0000 	 0.0152 	 0.0190 	 0.0373 	 3.0582 	 0.0333 	 0.0234 	 796.8786 	 34.0000 	 0.4831 	 0.8777 	 0.8407 	 7.0000 	 0.1002 	 -0.1818 	 0.6958 
36.0000 	 0.2763 	 0.0582 	 0.7531 	 1.0005 	 0.2156 	 -0.3359 	 797.6502 	 36.0000 	 0.0718 	 0.9684 	 0.2667 	 13.0000 	 0.3482 	 0.2892 	 1.1795 
38.0000 	 0.0059 	 0.0206 	 0.2361 	 3.2743 	 1.3379 	 1.7676 	 1087.7109 	 38.0000 	 0.0074 	 0.2724 	 0.0652 	 12.0000 	 1.2861 	 -0.0342 	 0.3761 
42.0000 	 0.0227 	 0.0164 	 0.3635 	 2.9952 	 0.5459 	 0.8945 	 945.5307 	 42.0000 	 0.2923 	 0.6090 	 0.9208 	 12.0000 	 2.8566 	 0.2375 	 0.3978 
43.0000 	 0.0049 	 0.0449 	 0.6671 	 3.5966 	 0.1983 	 -4.2578 	 806.2134 	 43.0000 	 0.7687 	 0.7445 	 0.8027 	 3.0000 	 1.2582 	 -0.1461 	 0.4899 
47.0000 	 0.0689 	 0.0040 	 1.0000 	 8.8202 	 0.3582 	 -0.6995 	 665.3877 	 47.0000 	 0.3552 	 0.5644 	 0.2048 	 12.0000 	 0.2954 	 -0.1252 	 0.5840 
28.0000 	 0.0017 	 0.0867 	 0.0264 	 5.4391 	 0.0066 	 -0.1877 	 1207.8032 	 28.0000 	 0.1891 	 0.8896 	 0.5920 	 11.0000 	 0.5821 	 0.1384 	 0.5107 
46.0000 	 0.2090 	 0.0047 	 1.0000 	 9.6073 	 0.6814 	 -0.5167 	 777.8266 	 46.0000 	 0.3864 	 0.0078 	 0.5086 	 14.0000 	 1.3926 	 0.1063 	 1.8986 
29.0000 	 0.7521 	 0.0930 	 0.9995 	 2.3077 	 0.6654 	 -0.7206 	 765.3783 	 29.0000 	 0.7107 	 0.1915 	 0.6691 	 14.0000 	 2.9342 	 0.4975 	 5.2302 
41.0000 	 0.1263 	 0.0082 	 1.0000 	 12.6150 	 1.0793 	 -0.7316 	 653.6656 	 41.0000 	 0.5486 	 0.5593 	 0.6172 	 11.0000 	 0.1205 	 0.4657 	 0.1963 
45.0000 	 0.9254 	 0.9977 	 0.8084 	 1.4209 	 1.3647 	 -0.8800 	 818.2539 	 45.0000 	 0.8816 	 0.9698 	 0.6726 	 15.0000 	 1.7659 	 -0.2998 	 0.8527 
50.0000 	 0.8481 	 0.9959 	 0.3832 	 1.0000 	 0.4138 	 -0.3896 	 823.9631 	 50.0000 	 0.4393 	 0.6233 	 0.4500 	 2.0000 	 1.9125 	 -0.4410 	 0.3235 
44.0000 	 0.0069 	 0.0092 	 0.5767 	 4.3531 	 0.4398 	 0.2680 	 805.3038 	 44.0000 	 0.2092 	 0.5219 	 0.2204 	 15.0000 	 0.3114 	 0.4646 	 0.7214 
48.0000 	 0.7953 	 0.0157 	 0.9711 	 4.3211 	 0.2115 	 -0.2025 	 791.0667 	 48.0000 	 0.7751 	 0.0318 	 0.6562 	 11.0000 	 2.2869 	 -0.1530 	 0.9020 
31.0000 	 0.8373 	 0.3749 	 0.5848 	 1.6991 	 0.3915 	 -0.1418 	 823.0161 	 31.0000 	 0.9444 	 0.7186 	 0.9630 	 1.0000 	 0.7657 	 0.2908 	 0.1979 
30.0000 	 0.1389 	 0.0812 	 0.9992 	 1.9492 	 2.3899 	 -1.2769 	 642.6912 	 30.0000 	 0.6509 	 0.5048 	 0.0387 	 2.0000 	 0.6738 	 0.4197 	 0.9309 
33.0000 	 0.0011 	 0.0639 	 0.0250 	 5.5084 	 0.0106 	 -0.0970 	 1281.9388 	 33.0000 	 0.5532 	 0.1931 	 0.2308 	 1.0000 	 1.5067 	 0.0377 	 0.5225 
27.0000 	 0.2126 	 0.0350 	 0.9933 	 5.0739 	 1.8621 	 -3.1042 	 628.8025 	 27.0000 	 0.3971 	 0.0882 	 0.6688 	 11.0000 	 0.2060 	 0.2393 	 0.7316 
49.0000 	 0.0658 	 0.0066 	 1.0000 	 1.6840 	 0.1186 	 -0.2760 	 521.0090 	 49.0000 	 0.3315 	 0.1812 	 0.1065 	 9.0000 	 0.9459 	 -0.4281 	 0.8000 
34.0000 	 0.1994 	 0.0124 	 1.0000 	 11.8385 	 1.8894 	 -0.0098 	 619.8189 	 34.0000 	 0.5319 	 0.4123 	 0.0461 	 3.0000 	 2.3671 	 0.1988 	 0.9819 
26.0000 	 0.1143 	 0.0270 	 0.9999 	 4.5534 	 0.8577 	 -0.6527 	 696.0488 	 26.0000 	 0.2043 	 0.4996 	 0.9405 	 1.0000 	 0.3057 	 -0.2929 	 1.9096 
36.0000 	 0.3699 	 0.0013 	 0.2432 	 1.9497 	 0.0050 	 -0.0098 	 403.0331 	 36.0000 	 0.8389 	 0.4769 	 0.8112 	 14.0000 	 2.0086 	 -0.3744 	 0.1171 
29.0000 	 0.7643 	 0.4352 	 1.0000 	 1.0665 	 1.0816 	 -0.9753 	 639.6972 	 29.0000 	 0.7797 	 0.7360 	 0.8955 	 2.0000 	 1.3386 	 0.2605 	 0.9666 
32.0000 	 0.7619 	 0.1411 	 0.4732 	 1.8603 	 0.1724 	 -0.0758 	 823.6609 	 32.0000 	 0.8659 	 0.3247 	 0.5634 	 2.0000 	 1.9432 	 0.4409 	 0.4554 
35.0000 	 0.5258 	 0.5526 	 0.1472 	 1.6129 	 0.1432 	 -0.0108 	 831.9030 	 35.0000 	 0.6704 	 0.5894 	 0.2495 	 2.0000 	 0.1593 	 0.3533 	 0.1851 
43.0000 	 0.2548 	 0.9286 	 0.1287 	 1.7699 	 0.2859 	 -0.2346 	 844.2139 	 43.0000 	 0.6336 	 0.0008 	 0.1459 	 3.0000 	 1.6988 	 -0.3035 	 0.2070 
50.0000 	 0.0492 	 0.9776 	 0.0454 	 1.6133 	 0.1583 	 -0.1628 	 853.5084 	 50.0000 	 0.1087 	 0.7559 	 0.5696 	 7.0000 	 2.4741 	 0.0448 	 0.1485 
45.0000 	 0.0280 	 0.0044 	 0.5352 	 7.4335 	 0.1899 	 -0.3262 	 741.6736 	 45.0000 	 0.1515 	 0.2970 	 0.7941 	 4.0000 	 2.6372 	 0.4888 	 0.5547 
39.0000 	 0.1907 	 0.0154 	 1.0000 	 9.1050 	 0.9833 	 -1.1706 	 533.4888 	 39.0000 	 0.4267 	 0.4723 	 0.0673 	 7.0000 	 2.0417 	 -0.1099 	 0.8810 
                                                                                                                                                       44.0000 	 0.0753 	 0.0212 	 0.8534 	 2.4077 	 0.9573 	 0.8606 	 897.9890 	 44.0000 	 0.0712 	 0.7317 	 0.6526 	 11.0000 	 1.3458 	 0.2774 	 0.0929 
28.0000 	 0.4388 	 0.6309 	 0.1865 	 1.8159 	 0.2101 	 -0.0800 	 834.7125 	 28.0000 	 0.0756 	 0.5556 	 0.0882 	 5.0000 	 0.8530 	 0.4404 	 0.2356 
41.0000 	 0.0073 	 0.0220 	 0.4658 	 4.2251 	 0.4836 	 -0.4759 	 923.1237 	 41.0000 	 0.0621 	 0.7671 	 0.9061 	 7.0000 	 1.2256 	 0.3082 	 0.5963 
                                                                                                                                                      37.0000 	 0.9224 	 0.3593 	 0.3589 	 2.8025 	 0.1365 	 -0.0723 	 816.0663 	 37.0000 	 0.8885 	 0.4680 	 0.3717 	 4.0000 	 1.0074 	 -0.4227 	 0.2391 
38.0000 	 0.7279 	 0.7029 	 0.2922 	 1.7756 	 0.3003 	 -0.1765 	 830.3194 	 38.0000 	 0.4780 	 0.2488 	 0.2109 	 5.0000 	 1.2599 	 -0.0133 	 0.2769 
31.0000 	 0.7298 	 0.2324 	 0.1137 	 4.3321 	 0.0579 	 -0.0028 	 823.5947 	 31.0000 	 0.6873 	 0.9619 	 0.6028 	 5.0000 	 2.9213 	 -0.3300 	 0.6920 
33.0000 	 0.1221 	 0.0322 	 1.0000 	 2.7538 	 1.1112 	 -0.3301 	 723.5537 	 33.0000 	 0.0600 	 0.4171 	 0.6639 	 11.0000 	 0.4179 	 -0.4730 	 0.1165 
30.0000 	 0.0073 	 0.0131 	 0.0339 	 6.7937 	 0.0373 	 0.0146 	 824.7816 	 30.0000 	 0.4583 	 0.1098 	 0.2508 	 8.0000 	 2.6558 	 0.2390 	 0.3540 
27.0000 	 0.1746 	 0.8025 	 0.0750 	 2.1906 	 0.1186 	 -0.0266 	 838.4783 	 27.0000 	 0.6284 	 0.5147 	 0.0675 	 9.0000 	 0.1740 	 -0.1917 	 0.1352 
26.0000 	 0.1880 	 1.0000 	 0.1595 	 1.2209 	 0.2883 	 -0.2555 	 844.9169 	 26.0000 	 0.4889 	 0.5883 	 0.6605 	 14.0000 	 0.4790 	 0.4833 	 0.1675 
46.0000 	 0.0126 	 0.0083 	 0.5985 	 4.1826 	 0.3238 	 -0.0432 	 769.1550 	 46.0000 	 0.8961 	 0.8417 	 0.2440 	 7.0000 	 2.4521 	 0.0557 	 0.5250 
49.0000 	 0.9338 	 0.2352 	 0.0865 	 12.2657 	 0.0330 	 0.0018 	 821.3067 	 49.0000 	 0.5682 	 0.7783 	 0.0916 	 5.0000 	 1.5311 	 0.2130 	 0.2234 
42.0000 	 0.2928 	 0.0234 	 1.0000 	 5.9124 	 1.6302 	 -0.7713 	 614.7612 	 42.0000 	 0.3135 	 0.6063 	 0.1519 	 12.0000 	 2.0312 	 -0.3882 	 3.4604 
40.0000 	 0.8896 	 0.5677 	 0.3801 	 1.5351 	 0.1927 	 -0.1218 	 822.5600 	 40.0000 	 0.7796 	 0.8129 	 0.4569 	 4.0000 	 0.2326 	 0.3901 	 0.2153 
50.0000 	 0.3182 	 0.0010 	 0.2840 	 1.8464 	 0.0078 	 -0.0049 	 446.1664 	 50.0000 	 0.7697 	 0.9842 	 0.0439 	 3.0000 	 1.1508 	 0.2304 	 0.4015 
36.0000 	 0.9210 	 0.1275 	 0.9163 	 3.3649 	 0.2983 	 -0.3348 	 814.0601 	 36.0000 	 0.9316 	 0.1394 	 0.9517 	 12.0000 	 0.3008 	 -0.1597 	 0.3191 
32.0000 	 0.0566 	 0.9050 	 0.0632 	 1.5838 	 0.1908 	 -0.1155 	 850.4979 	 32.0000 	 0.0180 	 0.2369 	 0.5596 	 15.0000 	 0.5906 	 -0.2148 	 0.1782 
44.0000 	 0.0084 	 1.0000 	 0.0298 	 1.1426 	 0.1636 	 -0.2141 	 861.0337 	 44.0000 	 0.2547 	 0.7904 	 0.0504 	 3.0000 	 0.4024 	 -0.3631 	 0.4698 
29.0000 	 0.0058 	 0.0023 	 0.3011 	 19.3357 	 0.1976 	 0.1727 	 785.0605 	 29.0000 	 0.1635 	 0.0515 	 0.7118 	 10.0000 	 2.1651 	 0.4429 	 1.3520 
28.0000 	 0.0414 	 0.9565 	 0.0795 	 1.6346 	 0.2278 	 -0.2563 	 853.3072 	 28.0000 	 0.3143 	 0.5960 	 0.2372 	 9.0000 	 1.5149 	 -0.0001 	 0.3081 
31.0000 	 0.0056 	 0.0040 	 0.0667 	 4.3748 	 0.0292 	 0.0930 	 1005.6452 	 31.0000 	 0.0663 	 0.8480 	 0.8024 	 9.0000 	 1.2780 	 0.4094 	 0.4156 
27.0000 	 0.2854 	 0.1304 	 1.0000 	 1.5102 	 0.7170 	 -1.8677 	 561.8270 	 27.0000 	 0.5831 	 0.2748 	 0.8062 	 4.0000 	 2.2919 	 -0.4334 	 0.4423 
33.0000 	 0.0494 	 0.0028 	 0.9899 	 5.2357 	 0.1336 	 -0.0488 	 693.6968 	 33.0000 	 0.2529 	 0.8921 	 0.4659 	 14.0000 	 0.7311 	 0.2555 	 0.3920 
34.0000 	 0.6258 	 0.1857 	 1.0000 	 1.4478 	 1.4781 	 -1.3469 	 610.6154 	 34.0000 	 0.7188 	 0.6587 	 0.6575 	 4.0000 	 2.5040 	 0.3018 	 3.0915 
39.0000 	 0.3318 	 0.0176 	 1.0000 	 8.4027 	 0.8024 	 -1.7813 	 529.3892 	 39.0000 	 0.1152 	 0.6352 	 0.8023 	 12.0000 	 1.3748 	 0.2078 	 1.0047 
43.0000 	 0.0294 	 0.6204 	 0.0140 	 4.0774 	 0.0612 	 0.0041 	 841.5760 	 43.0000 	 0.1494 	 0.2407 	 0.5729 	 11.0000 	 0.6142 	 -0.3018 	 0.1616 
30.0000 	 0.4459 	 0.4678 	 0.0717 	 5.1800 	 0.0727 	 0.0046 	 826.8109 	 30.0000 	 0.1903 	 0.2879 	 0.0445 	 6.0000 	 0.2266 	 -0.0117 	 0.1872 
47.0000 	 0.0039 	 0.0132 	 0.4643 	 2.6266 	 0.4082 	 0.4294 	 817.6763 	 47.0000 	 0.3631 	 0.9340 	 0.0062 	 9.0000 	 1.4064 	 -0.2471 	 0.7966 
45.0000 	 0.1094 	 0.7821 	 0.0476 	 1.7833 	 0.1172 	 -0.0436 	 842.6533 	 45.0000 	 0.4520 	 0.2233 	 0.0718 	 15.0000 	 2.5546 	 0.2480 	 0.1634 
38.0000 	 0.8738 	 0.3922 	 1.0000 	 1.7449 	 0.9503 	 -0.9937 	 740.2854 	 38.0000 	 0.8369 	 0.6019 	 0.9263 	 3.0000 	 1.8324 	 0.3527 	 0.5313 
48.0000 	 0.8572 	 0.0653 	 1.0000 	 1.6936 	 0.2642 	 -0.2771 	 794.6320 	 48.0000 	 0.5342 	 0.1090 	 0.4627 	 3.0000 	 0.4731 	 -0.2107 	 1.5934 
26.0000 	 0.2554 	 0.0182 	 1.0000 	 5.6416 	 0.6934 	 -0.7584 	 734.4613 	 26.0000 	 0.2663 	 0.5676 	 0.2066 	 11.0000 	 1.5177 	 -0.3216 	 1.7723 
35.0000 	 0.6128 	 0.2888 	 0.0864 	 2.4335 	 0.0518 	 0.0021 	 825.5835 	 35.0000 	 0.7991 	 0.3014 	 0.2622 	 14.0000 	 1.6830 	 -0.1286 	 0.2476 
46.0000 	 0.0396 	 0.0151 	 0.8967 	 12.2680 	 0.5691 	 -7.3661 	 677.6285 	 46.0000 	 0.4761 	 0.1994 	 0.5088 	 13.0000 	 1.2870 	 -0.4293 	 0.3982 
49.0000 	 0.1889 	 0.0102 	 0.9973 	 11.5217 	 2.7762 	 -0.7058 	 640.7477 	 49.0000 	 0.8978 	 0.0772 	 0.8047 	 1.0000 	 0.7019 	 -0.0105 	 0.7636 
27.0000 	 0.0025 	 0.0061 	 0.4441 	 12.4285 	 0.6335 	 0.9476 	 902.7882 	 27.0000 	 0.2107 	 0.7549 	 0.5857 	 9.0000 	 2.8335 	 -0.1514 	 0.4277 
41.0000 	 0.8701 	 0.0769 	 0.6929 	 2.6033 	 0.1824 	 -0.1618 	 815.5714 	 41.0000 	 0.3233 	 0.9219 	 0.0851 	 14.0000 	 1.0388 	 0.2569 	 0.7716 
37.0000 	 0.4663 	 0.2033 	 0.0422 	 6.5735 	 0.0388 	 0.0057 	 823.4045 	 37.0000 	 0.0257 	 0.7494 	 0.0989 	 11.0000 	 0.4469 	 -0.1051 	 0.1512 
15.0000 	 0.1115 	 0.8603 	 0.1431 	 1.4491 	 0.2060 	 -0.1426 	 845.2471 	 15.0000 	 0.1155 	 0.8962 	 0.1752 	 13.0000 	 0.1636 	 -0.4734 	 0.2719 
44.0000 	 0.0130 	 0.7739 	 0.0079 	 8.0732 	 0.0491 	 0.0023 	 844.7091 	 44.0000 	 0.0843 	 0.5091 	 0.3333 	 1.0000 	 2.0882 	 -0.0687 	 0.1620 
47.0000 	 0.0184 	 1.0000 	 0.0331 	 1.0000 	 0.1513 	 -0.1881 	 857.4681 	 47.0000 	 0.3243 	 0.3743 	 0.6161 	 10.0000 	 1.0174 	 -0.2268 	 0.1772 
36.0000 	 0.9382 	 0.8359 	 0.5065 	 2.1690 	 0.2739 	 -0.1670 	 813.9627 	 36.0000 	 0.2212 	 0.7802 	 0.7821 	 3.0000 	 2.3541 	 0.1645 	 0.3833 
15.0000 	 0.0028 	 0.0526 	 0.4068 	 2.2718 	 0.5136 	 0.8161 	 888.6198 	 15.0000 	 0.7481 	 0.8009 	 0.2988 	 3.0000 	 2.0509 	 0.4560 	 0.7585 
42.0000 	 0.8130 	 0.3925 	 0.2902 	 1.6627 	 0.1777 	 -0.0420 	 828.6489 	 42.0000 	 0.4337 	 0.2330 	 0.2175 	 5.0000 	 2.3102 	 0.2245 	 0.2089 
50.0000 	 0.8016 	 0.1009 	 0.1316 	 1.1081 	 0.0259 	 -0.0219 	 822.0588 	 50.0000 	 0.7578 	 0.2799 	 0.2647 	 4.0000 	 0.4257 	 -0.0040 	 1.0881 
