48.0000 	 3.6964 	 7.7004 	 3.1966 	 -5.1235 	 0.0000 	 0.0013 	 254.5633 	 48.0000 	 0.6839 	 8.3658 	 7.7566 	 -0.3220 	 0.0000 	 1.1622 	 0.0074 
46.0000 	 3.4742 	 7.9420 	 1.6502 	 -1.9719 	 0.0000 	 0.0002 	 255.4167 	 46.0000 	 1.4049 	 7.4995 	 -0.3119 	 -2.0786 	 0.0000 	 0.9808 	 0.0269 
44.0000 	 3.1659 	 10.2066 	 0.1493 	 -1.8616 	 0.0000 	 0.1919 	 256.1440 	 44.0000 	 0.8326 	 8.3024 	 -9.5139 	 2.9182 	 0.0000 	 2.9348 	 0.0093 
45.0000 	 3.7639 	 4.0881 	 3.6483 	 -3.6323 	 0.0000 	 0.0492 	 254.1874 	 45.0000 	 2.5933 	 4.2622 	 -7.9980 	 -0.0419 	 0.0000 	 2.6340 	 0.0053 
45.0000 	 3.9859 	 6.1978 	 -4.9233 	 3.1467 	 0.0000 	 4.2316 	 258.9532 	 45.0000 	 0.0108 	 1.7326 	 -8.5845 	 -3.6191 	 0.0000 	 2.9959 	 0.0027 
46.0000 	 4.6461 	 93.1886 	 -6.3223 	 24.1659 	 0.0000 	 0.0009 	 268.8094 	 46.0000 	 0.0560 	 3.9887 	 -8.1757 	 3.1690 	 0.0000 	 0.4074 	 0.0045 
43.0000 	 3.3037 	 15.5621 	 1.3397 	 -4.6708 	 0.0000 	 0.0075 	 254.8067 	 43.0000 	 2.6265 	 2.2657 	 -1.2733 	 1.3613 	 0.0000 	 2.0591 	 0.0093 
43.0000 	 3.9463 	 18.3340 	 -47.6511 	 -10.6454 	 0.0000 	 0.0000 	 268.6247 	 43.0000 	 2.5406 	 0.3383 	 5.9040 	 3.7108 	 0.0000 	 0.7812 	 0.0007 
43.0000 	 3.0834 	 37.3698 	 -4.4781 	 -3.9465 	 0.0000 	 0.0006 	 256.2821 	 43.0000 	 2.0961 	 9.3490 	 5.5444 	 4.4699 	 0.0000 	 2.4326 	 0.0175 
46.0000 	 3.5272 	 8.6145 	 2.2787 	 -3.3591 	 0.0000 	 0.0066 	 254.6545 	 46.0000 	 0.9366 	 4.4315 	 5.8081 	 4.8756 	 0.0000 	 0.2572 	 0.0073 
41.0000 	 3.5894 	 4.1909 	 3.8739 	 -6.1277 	 0.0000 	 0.0000 	 254.3603 	 41.0000 	 1.8807 	 2.6257 	 5.2336 	 1.0401 	 0.0000 	 0.1669 	 0.0048 
43.0000 	 3.3495 	 10.0147 	 2.0841 	 -3.8362 	 0.0000 	 0.0030 	 254.5881 	 43.0000 	 0.9323 	 3.2841 	 0.4434 	 -4.0282 	 0.0000 	 1.5349 	 0.0103 
43.0000 	 3.9024 	 12.2622 	 -20.4121 	 -10.6024 	 0.0000 	 2.1168 	 268.6276 	 43.0000 	 2.8154 	 6.1043 	 -8.3262 	 -4.2685 	 0.0000 	 2.0083 	 0.0008 
43.0000 	 4.1493 	 14.2269 	 -3.5268 	 3.9717 	 0.0000 	 4.3184 	 259.1075 	 43.0000 	 1.8002 	 7.2040 	 -5.5461 	 -3.5403 	 0.0000 	 0.9081 	 0.0015 
42.0000 	 3.7820 	 0.0000 	 -13.3350 	 1.1133 	 0.0000 	 0.0166 	 268.6354 	 42.0000 	 0.6799 	 7.5975 	 9.0268 	 -3.7314 	 0.0000 	 0.6410 	 0.0005 
41.0000 	 3.1759 	 29.0908 	 0.2427 	 -6.5486 	 0.0000 	 0.0001 	 255.5147 	 41.0000 	 1.6638 	 9.1696 	 -6.8707 	 4.0108 	 0.0000 	 1.6903 	 0.0100 
42.0000 	 3.8989 	 4.0027 	 -16.3512 	 -2.8957 	 0.0000 	 0.0206 	 268.6235 	 42.0000 	 1.2929 	 2.1201 	 9.2696 	 -3.5496 	 0.0000 	 0.6243 	 0.0026 
44.0000 	 3.6900 	 4.0566 	 3.8499 	 -5.3691 	 0.0000 	 0.0474 	 254.2409 	 44.0000 	 1.0609 	 4.3215 	 4.2043 	 0.8124 	 0.0000 	 2.2721 	 0.0083 
43.0000 	 3.5087 	 6.6746 	 2.9109 	 -3.1023 	 0.0000 	 0.2057 	 254.4962 	 43.0000 	 2.6933 	 5.4584 	 4.3187 	 -0.7690 	 0.0000 	 2.1845 	 0.0052 
42.0000 	 3.5874 	 5.0455 	 3.2630 	 -2.3327 	 0.0000 	 0.0099 	 254.5043 	 42.0000 	 0.7067 	 2.1465 	 5.1869 	 0.7992 	 0.0000 	 0.4474 	 0.0172 
41.0000 	 2.9592 	 14.5410 	 -3.5605 	 -0.9337 	 0.0000 	 0.2519 	 259.4283 	 41.0000 	 0.8333 	 1.6132 	 -9.1313 	 -2.0545 	 0.0000 	 0.1684 	 0.0095 
42.0000 	 4.0379 	 8.6755 	 7.9077 	 -1.1841 	 0.0000 	 0.0130 	 258.6832 	 42.0000 	 2.6713 	 9.1562 	 2.9079 	 -1.0504 	 0.0000 	 2.0818 	 0.0070 
41.0000 	 3.4760 	 5.8275 	 3.3105 	 -4.0163 	 0.0000 	 0.1193 	 254.2399 	 41.0000 	 2.2155 	 5.7256 	 0.8014 	 -2.4099 	 0.0000 	 2.2972 	 0.0081 
40.0000 	 3.2861 	 10.3791 	 2.6118 	 -5.3057 	 0.0000 	 0.0036 	 254.4746 	 40.0000 	 0.8072 	 4.4814 	 6.9827 	 2.8340 	 0.0000 	 1.6335 	 0.0054 
41.0000 	 3.8248 	 0.3263 	 -11.2501 	 -8.3154 	 0.0000 	 0.0020 	 268.6277 	 41.0000 	 0.0967 	 2.4547 	 -9.4949 	 -2.9037 	 0.0000 	 1.2639 	 0.0007 
40.0000 	 3.3631 	 7.5455 	 3.0006 	 -4.4789 	 0.0000 	 0.0028 	 254.2985 	 40.0000 	 0.6928 	 4.6764 	 7.9126 	 -1.1824 	 0.0000 	 2.3744 	 0.0061 
45.0000 	 4.0635 	 0.0000 	 -6.8332 	 8.6475 	 0.0000 	 4.2819 	 259.0964 	 45.0000 	 2.3222 	 0.7184 	 -2.3060 	 3.7317 	 0.0000 	 1.8671 	 0.0011 
40.0000 	 3.2204 	 19.0862 	 1.8406 	 -6.9695 	 0.0000 	 0.1737 	 254.9975 	 40.0000 	 2.6077 	 6.9484 	 -0.2043 	 -2.1058 	 0.0000 	 2.8831 	 0.0123 
41.0000 	 4.3402 	 6.9523 	 -22.5650 	 -6.8146 	 0.0000 	 0.0542 	 268.7341 	 41.0000 	 1.3402 	 4.1944 	 8.0343 	 -4.1808 	 0.0000 	 0.8465 	 0.0015 
40.0000 	 2.9124 	 38.0700 	 -4.8623 	 -3.9533 	 0.0000 	 0.0000 	 256.0385 	 40.0000 	 0.5784 	 5.8994 	 7.6544 	 3.4574 	 0.0000 	 0.0045 	 0.0077 
39.0000 	 2.9572 	 16.7048 	 -0.9100 	 -2.7410 	 0.0000 	 0.0142 	 255.6963 	 39.0000 	 2.7377 	 8.5176 	 -1.5740 	 -2.0055 	 0.0000 	 1.6212 	 0.0217 
38.0000 	 3.1961 	 10.1891 	 2.6953 	 -5.5229 	 0.0000 	 0.0000 	 254.5303 	 38.0000 	 2.0677 	 3.0735 	 5.5008 	 4.2852 	 0.0000 	 1.5914 	 0.0166 
38.0000 	 2.9305 	 12.5684 	 -1.1523 	 -0.9277 	 0.0000 	 0.0000 	 257.5765 	 38.0000 	 0.3334 	 0.5477 	 -0.6377 	 -0.9494 	 0.0000 	 1.1183 	 0.0822 
44.0000 	 3.7160 	 18.5327 	 2.7368 	 -23.0090 	 0.0000 	 0.0004 	 258.9632 	 44.0000 	 0.1358 	 3.7909 	 1.5871 	 0.2993 	 0.0000 	 0.2029 	 0.4584 
39.0000 	 3.6010 	 1.6443 	 3.8103 	 -7.6656 	 0.0000 	 0.7488 	 254.4530 	 39.0000 	 0.3936 	 1.2173 	 3.9692 	 -2.1125 	 0.0000 	 1.9057 	 0.0031 
39.0000 	 4.7455 	 16.8379 	 73.1245 	 -23.0258 	 0.0000 	 1.5112 	 269.1252 	 39.0000 	 1.3237 	 4.4423 	 0.7897 	 2.8829 	 0.0000 	 0.4378 	 0.0025 
37.0000 	 2.5915 	 7.6775 	 -8.1514 	 0.7686 	 0.0000 	 0.0000 	 264.1828 	 37.0000 	 1.9770 	 1.5610 	 8.6914 	 2.8228 	 0.0000 	 1.8849 	 0.0142 
37.0000 	 2.8402 	 11.4600 	 0.5566 	 -4.9414 	 0.0000 	 2.0543 	 256.9254 	 37.0000 	 2.1481 	 1.9613 	 -6.3821 	 -2.3278 	 0.0000 	 0.2807 	 0.0063 
37.0000 	 2.9204 	 12.2621 	 0.5508 	 -1.2790 	 0.0000 	 0.0891 	 257.8024 	 37.0000 	 2.4435 	 7.7306 	 -7.8611 	 2.1994 	 0.0000 	 1.4267 	 0.0079 
39.0000 	 3.1139 	 23.2387 	 0.7301 	 -6.5394 	 0.0000 	 0.4764 	 254.9644 	 39.0000 	 0.6858 	 2.7518 	 -5.6443 	 -4.2928 	 0.0000 	 2.9674 	 0.0056 
36.0000 	 3.2340 	 5.1036 	 3.7090 	 -5.7608 	 0.0000 	 0.0277 	 254.3433 	 36.0000 	 1.6496 	 1.5458 	 9.0258 	 2.5384 	 0.0000 	 1.4387 	 0.0064 
41.0000 	 3.6987 	 6.9682 	 3.1013 	 -5.7054 	 0.0000 	 0.0344 	 232.5037 	 41.0000 	 1.6443 	 4.3653 	 -9.3408 	 -3.2648 	 0.0000 	 1.6068 	 0.0465 
36.0000 	 3.5571 	 0.0000 	 -7.2027 	 24.2881 	 0.0000 	 4.4387 	 259.1036 	 36.0000 	 2.9732 	 8.6347 	 -9.2402 	 -3.6052 	 0.0000 	 2.2987 	 0.0021 
36.0000 	 3.2367 	 5.3399 	 1.6976 	 9.0678 	 0.0000 	 0.0001 	 250.6536 	 36.0000 	 1.0837 	 9.5565 	 -2.1889 	 -3.5121 	 0.0000 	 1.8510 	 0.0159 
35.0000 	 3.1367 	 7.5165 	 2.8545 	 -3.8767 	 0.0000 	 0.0006 	 254.2881 	 35.0000 	 1.8150 	 8.4336 	 -1.8863 	 -3.0591 	 0.0000 	 2.7600 	 0.0052 
35.0000 	 3.0762 	 8.1320 	 3.2779 	 -15.4887 	 0.0000 	 0.7512 	 254.9164 	 35.0000 	 2.2418 	 7.8479 	 5.4055 	 -2.7107 	 0.0000 	 0.9728 	 0.0047 
38.0000 	 3.3283 	 5.5072 	 3.4026 	 -4.6514 	 0.0000 	 0.2690 	 254.2284 	 38.0000 	 2.2257 	 2.5939 	 -1.5057 	 0.7062 	 0.0000 	 2.6874 	 0.0051 
37.0000 	 2.9980 	 19.4810 	 0.3561 	 -4.3315 	 0.0000 	 0.0177 	 255.0341 	 37.0000 	 2.3115 	 4.4765 	 8.9424 	 2.1886 	 0.0000 	 0.9308 	 0.0065 
40.0000 	 3.4399 	 5.2148 	 2.7441 	 -0.7568 	 0.0000 	 0.0002 	 252.1522 	 40.0000 	 2.4510 	 3.0560 	 2.5315 	 1.4946 	 0.0000 	 0.0359 	 0.1339 
36.0000 	 3.2978 	 4.5939 	 3.6459 	 -4.5712 	 0.0000 	 0.0039 	 254.1305 	 36.0000 	 2.1972 	 1.3489 	 -4.9792 	 3.5040 	 0.0000 	 1.2908 	 0.0048 
34.0000 	 3.4602 	 22.6543 	 -21.7908 	 -17.0924 	 0.0000 	 1.6222 	 268.6367 	 34.0000 	 0.9175 	 5.4925 	 8.9414 	 4.2298 	 0.0000 	 0.4448 	 0.0010 
36.0000 	 3.2419 	 5.9658 	 2.4050 	 -0.4919 	 0.0000 	 1.3768 	 256.2538 	 36.0000 	 2.3766 	 4.5329 	 -8.1500 	 -2.2072 	 0.0000 	 2.8454 	 0.0242 
35.0000 	 3.4188 	 2.8244 	 4.0480 	 -4.4252 	 0.0000 	 0.2040 	 254.1282 	 35.0000 	 0.8613 	 7.2178 	 -2.2987 	 -4.7733 	 0.0000 	 2.5987 	 0.0046 
36.0000 	 3.4200 	 3.7706 	 3.7323 	 -3.1289 	 0.0000 	 0.1157 	 254.2372 	 36.0000 	 2.7772 	 7.7311 	 9.4427 	 -0.4168 	 0.0000 	 1.3216 	 0.0050 
39.0000 	 2.9443 	 4.4764 	 -3.5683 	 -1.9607 	 0.0000 	 4.8046 	 258.6506 	 39.0000 	 0.2282 	 1.9718 	 6.1144 	 3.6170 	 0.0000 	 0.5360 	 0.0034 
34.0000 	 2.9797 	 9.5358 	 2.2207 	 -3.7117 	 0.0000 	 0.0775 	 254.3764 	 34.0000 	 2.6463 	 8.9840 	 7.5469 	 -0.5967 	 0.0000 	 0.7698 	 0.0050 
33.0000 	 3.1488 	 5.1778 	 3.5723 	 -4.3964 	 0.0000 	 0.0005 	 254.1833 	 33.0000 	 0.6818 	 6.4328 	 -3.8627 	 -3.4940 	 0.0000 	 2.0553 	 0.0059 
34.0000 	 2.9535 	 5.0586 	 3.5547 	 -6.9336 	 0.0000 	 0.1409 	 254.2959 	 34.0000 	 1.1492 	 7.3163 	 0.4374 	 2.7158 	 0.0000 	 0.1959 	 0.0892 
34.0000 	 3.2354 	 5.3077 	 3.3885 	 -3.5836 	 0.0000 	 0.0668 	 254.2579 	 34.0000 	 2.2544 	 4.7797 	 -8.6078 	 0.7507 	 0.0000 	 1.0705 	 0.0047 
39.0000 	 2.5408 	 3.7390 	 -1.9824 	 1.2256 	 0.0000 	 0.5786 	 262.4806 	 39.0000 	 0.2320 	 9.8899 	 -8.5162 	 -3.1089 	 0.0000 	 1.7250 	 0.0132 
35.0000 	 2.9067 	 5.4281 	 0.9365 	 0.5851 	 0.0000 	 1.3539 	 257.4540 	 35.0000 	 0.5836 	 6.0649 	 2.3715 	 0.6509 	 0.0000 	 0.3273 	 0.0116 
36.0000 	 3.0897 	 12.4937 	 2.2163 	 -5.2050 	 0.0000 	 0.0001 	 254.4861 	 36.0000 	 1.1574 	 0.5794 	 1.3235 	 -1.7036 	 0.0000 	 1.3967 	 0.0068 
32.0000 	 3.1777 	 4.1624 	 -5.9261 	 2.2950 	 0.0000 	 4.5200 	 258.8825 	 32.0000 	 1.9066 	 6.0536 	 -5.2031 	 1.1844 	 0.0000 	 1.8534 	 0.0018 
33.0000 	 3.3776 	 2.7302 	 4.1057 	 -3.6414 	 0.0000 	 0.0413 	 254.2067 	 33.0000 	 0.8155 	 7.6086 	 -1.3908 	 -0.4988 	 0.0000 	 2.1931 	 0.0047 
34.0000 	 3.2098 	 3.6489 	 4.1126 	 -7.7430 	 0.0000 	 0.0065 	 254.8079 	 34.0000 	 2.8707 	 5.0149 	 3.9984 	 -4.8683 	 0.0000 	 2.9041 	 0.0072 
34.0000 	 3.3298 	 0.1587 	 -5.9980 	 -1.0021 	 0.0000 	 4.3469 	 258.9589 	 34.0000 	 2.0045 	 4.0004 	 -9.2340 	 -3.5749 	 0.0000 	 2.8592 	 0.0011 
33.0000 	 2.9650 	 8.0176 	 3.9551 	 -9.6436 	 0.0000 	 1.6273 	 245.1712 	 33.0000 	 2.9637 	 8.0193 	 -6.0406 	 -4.6435 	 0.0000 	 1.6218 	 0.2997 
31.0000 	 2.6087 	 7.0557 	 0.0244 	 -0.9448 	 0.0000 	 0.0525 	 250.7328 	 31.0000 	 2.1599 	 4.0717 	 5.4561 	 4.6305 	 0.0000 	 2.7191 	 0.3335 
32.0000 	 2.9285 	 8.6544 	 2.4885 	 -3.8037 	 0.0000 	 0.0018 	 254.2654 	 32.0000 	 1.8678 	 3.2936 	 8.0000 	 -1.2804 	 0.0000 	 0.8326 	 0.0061 
32.0000 	 3.2162 	 4.3874 	 3.8125 	 -3.1759 	 0.0000 	 0.0000 	 254.3913 	 32.0000 	 1.0278 	 9.5213 	 -8.7218 	 3.7494 	 0.0000 	 0.7414 	 0.0098 
31.0000 	 2.9535 	 10.0586 	 3.5547 	 -1.9336 	 0.0000 	 0.1409 	 252.7218 	 31.0000 	 2.0273 	 3.4550 	 -3.7040 	 3.7269 	 0.0000 	 2.5142 	 0.1033 
37.0000 	 2.9647 	 15.1613 	 0.3774 	 -3.4785 	 0.0000 	 0.4167 	 255.0730 	 37.0000 	 2.8403 	 9.5318 	 2.6794 	 2.3681 	 0.0000 	 2.8069 	 0.0047 
30.0000 	 2.7803 	 9.7899 	 1.9993 	 -3.3836 	 0.0000 	 0.0000 	 254.3863 	 30.0000 	 0.5526 	 9.4898 	 0.5424 	 4.8208 	 0.0000 	 0.8013 	 0.0055 
31.0000 	 2.9405 	 14.5987 	 2.3920 	 -1.7752 	 0.0000 	 0.0000 	 258.6773 	 31.0000 	 0.1122 	 0.0634 	 -8.1063 	 -2.8875 	 0.0000 	 1.6706 	 0.0102 
30.0000 	 2.9527 	 5.4849 	 3.2160 	 -3.3757 	 0.0000 	 0.0417 	 254.1675 	 30.0000 	 1.9339 	 6.1254 	 2.3980 	 -2.3316 	 0.0000 	 2.1175 	 0.0040 
30.0000 	 3.2266 	 0.8245 	 -1.8484 	 -0.8289 	 0.0000 	 0.0208 	 268.6475 	 30.0000 	 0.0697 	 9.8967 	 6.7568 	 0.0751 	 0.0000 	 0.1839 	 0.0016 
31.0000 	 2.8906 	 7.1240 	 3.5181 	 -5.4297 	 0.0000 	 0.2126 	 255.0657 	 31.0000 	 1.0954 	 2.8390 	 -6.3342 	 3.9950 	 0.0000 	 1.6983 	 0.0067 
30.0000 	 2.6604 	 22.0502 	 -0.2021 	 -4.4940 	 0.0000 	 0.0221 	 254.7261 	 30.0000 	 2.6353 	 0.6287 	 5.4724 	 -4.7784 	 0.0000 	 0.6071 	 0.0067 
30.0000 	 2.8538 	 10.2332 	 2.8915 	 -5.1352 	 0.0000 	 0.0001 	 254.5842 	 30.0000 	 1.2874 	 8.1766 	 -7.7456 	 3.5616 	 0.0000 	 1.5556 	 0.3329 
35.0000 	 2.6266 	 5.5176 	 -1.4258 	 -3.7598 	 0.0000 	 0.0516 	 249.0339 	 35.0000 	 1.3462 	 7.5040 	 -0.8649 	 -1.2592 	 0.0000 	 1.7906 	 0.4171 
32.0000 	 2.9128 	 6.9580 	 1.9693 	 0.5845 	 0.0000 	 0.0000 	 257.4358 	 32.0000 	 0.9920 	 1.3817 	 -5.3360 	 2.6906 	 0.0000 	 1.4412 	 0.0070 
36.0000 	 3.0969 	 15.4805 	 2.2962 	 -6.8125 	 0.0000 	 0.0000 	 254.7885 	 36.0000 	 2.5959 	 8.9392 	 6.3022 	 4.6648 	 0.0000 	 0.5430 	 0.0211 
29.0000 	 2.7325 	 11.0471 	 2.2652 	 -4.6975 	 0.0000 	 0.0000 	 254.2923 	 29.0000 	 1.3472 	 3.7383 	 9.5928 	 2.8854 	 0.0000 	 1.5870 	 0.0063 
29.0000 	 2.8559 	 6.7118 	 2.5879 	 -2.5207 	 0.0000 	 0.0000 	 254.4664 	 29.0000 	 0.4392 	 4.0060 	 0.5764 	 -0.2579 	 0.0000 	 0.0242 	 0.0078 
29.0000 	 3.7931 	 1.5430 	 5.1855 	 -3.6328 	 0.0000 	 0.0020 	 254.7905 	 29.0000 	 0.9314 	 2.8718 	 -3.3402 	 1.3211 	 0.0000 	 2.1321 	 0.0638 
29.0000 	 2.6192 	 18.6845 	 0.1716 	 -4.2450 	 0.0000 	 0.3222 	 254.7000 	 29.0000 	 2.3052 	 2.7934 	 -5.0712 	 -0.2277 	 0.0000 	 1.7295 	 0.0087 
30.0000 	 3.0288 	 4.5876 	 3.5960 	 -4.0847 	 0.0000 	 0.0008 	 254.0892 	 30.0000 	 0.3667 	 2.4484 	 4.4815 	 0.7304 	 0.0000 	 2.9057 	 0.0055 
27.0000 	 1.8914 	 1.8652 	 -1.6211 	 1.1816 	 0.0000 	 0.0003 	 261.1182 	 27.0000 	 1.8490 	 6.9112 	 -5.8237 	 -4.1574 	 0.0000 	 2.1035 	 0.0826 
27.0000 	 2.8374 	 4.9054 	 3.3676 	 -3.6499 	 0.0000 	 0.3146 	 254.1806 	 27.0000 	 2.1783 	 4.8757 	 -4.9952 	 -3.5898 	 0.0000 	 2.7779 	 0.0041 
34.0000 	 3.1175 	 7.7197 	 3.0351 	 -4.7257 	 0.0000 	 0.2738 	 254.3173 	 34.0000 	 1.5632 	 1.8562 	 8.9401 	 -0.7720 	 0.0000 	 0.2877 	 0.0056 
27.0000 	 2.8741 	 8.0741 	 3.4628 	 -0.0001 	 0.0000 	 0.0001 	 256.9812 	 27.0000 	 0.5228 	 8.4055 	 -7.2011 	 1.2875 	 0.0000 	 2.2162 	 0.0073 
27.0000 	 2.5126 	 16.7476 	 0.3350 	 -3.8033 	 0.0000 	 0.0000 	 254.5406 	 27.0000 	 0.3280 	 7.6046 	 -0.6949 	 3.9747 	 0.0000 	 2.0596 	 0.0067 
28.0000 	 2.8126 	 7.8937 	 2.4969 	 -3.2660 	 0.0000 	 0.0000 	 254.4700 	 28.0000 	 2.8916 	 0.6817 	 -7.3032 	 3.8320 	 0.0000 	 0.2204 	 0.1001 
26.0000 	 2.5561 	 6.5625 	 1.7420 	 -0.2720 	 0.0000 	 0.0092 	 256.4557 	 26.0000 	 1.6643 	 7.5252 	 3.1105 	 -0.0086 	 0.0000 	 0.5129 	 0.0164 
27.0000 	 2.6407 	 10.5316 	 2.0728 	 -4.0253 	 0.0000 	 0.0717 	 254.2366 	 27.0000 	 1.9862 	 6.2460 	 -8.1084 	 1.7864 	 0.0000 	 2.9593 	 0.0055 
25.0000 	 2.8016 	 6.9470 	 2.8784 	 1.6455 	 0.0000 	 0.0002 	 250.7834 	 25.0000 	 0.2249 	 1.1181 	 7.8833 	 -4.5569 	 0.0000 	 1.1100 	 0.0742 
