49.0000 	 2.8019 	 7.0293 	 7.4717 	 0.0000 	 2.0556 	 819.6372 	 49.0000 	 2.6654 	 2.2145 	 2.3299 	 0.0000 	 2.8552 	 0.0093 
49.0000 	 2.7822 	 7.1969 	 7.5250 	 0.0000 	 2.0511 	 819.6471 	 49.0000 	 2.5478 	 0.8168 	 -3.7279 	 0.0000 	 2.1988 	 0.0112 
47.0000 	 0.0504 	 7.4172 	 4.2818 	 0.0000 	 2.2988 	 1307.0486 	 47.0000 	 2.3609 	 2.8948 	 -7.0511 	 0.0000 	 1.4270 	 0.0003 
49.0000 	 2.7635 	 6.1257 	 6.9874 	 0.0000 	 2.1043 	 819.6854 	 49.0000 	 0.3020 	 3.4054 	 -8.3926 	 0.0000 	 2.6402 	 0.0105 
49.0000 	 2.7948 	 6.5547 	 7.2236 	 0.0000 	 2.0850 	 819.6476 	 49.0000 	 1.0227 	 8.6900 	 -9.8967 	 0.0000 	 1.4784 	 0.0098 
48.0000 	 2.7575 	 7.0456 	 7.4562 	 0.0000 	 2.0701 	 819.6750 	 48.0000 	 0.2676 	 6.8916 	 -7.2888 	 0.0000 	 0.7312 	 0.0086 
47.0000 	 2.7171 	 6.3953 	 7.1350 	 0.0000 	 2.0931 	 819.7228 	 47.0000 	 1.4683 	 9.4367 	 3.0717 	 0.0000 	 0.3969 	 0.0090 
48.0000 	 2.7840 	 7.2990 	 7.6118 	 0.0000 	 2.0454 	 819.7010 	 48.0000 	 0.0587 	 1.7639 	 8.2420 	 0.0000 	 2.5732 	 0.0139 
47.0000 	 2.7364 	 6.7540 	 7.3348 	 0.0000 	 2.0821 	 819.7252 	 47.0000 	 1.6326 	 7.1293 	 2.2678 	 0.0000 	 0.3940 	 0.0104 
47.0000 	 2.7062 	 6.8149 	 7.3216 	 0.0000 	 2.0591 	 819.7028 	 47.0000 	 2.9433 	 1.2735 	 1.2129 	 0.0000 	 2.9275 	 0.0127 
47.0000 	 2.7440 	 6.9702 	 7.4346 	 0.0000 	 2.0707 	 819.7008 	 47.0000 	 0.0144 	 6.0224 	 -6.6026 	 0.0000 	 2.5431 	 0.0104 
47.0000 	 2.7345 	 6.4965 	 7.2041 	 0.0000 	 2.0972 	 819.7240 	 47.0000 	 0.6101 	 8.8202 	 -5.3680 	 0.0000 	 0.2527 	 0.0112 
47.0000 	 2.7444 	 7.9038 	 7.8936 	 0.0000 	 2.0175 	 819.8469 	 47.0000 	 2.9680 	 6.4568 	 3.1482 	 0.0000 	 2.3409 	 0.0119 
47.0000 	 2.7362 	 6.9777 	 7.4253 	 0.0000 	 2.0705 	 819.7165 	 47.0000 	 0.4036 	 5.5538 	 -3.2266 	 0.0000 	 0.0810 	 0.0100 
48.0000 	 2.7597 	 6.5592 	 7.2280 	 0.0000 	 2.0836 	 819.6825 	 48.0000 	 2.0543 	 5.4852 	 1.0965 	 0.0000 	 2.8610 	 0.0116 
48.0000 	 2.7639 	 6.6847 	 7.2862 	 0.0000 	 2.0890 	 819.6708 	 48.0000 	 0.2126 	 0.9297 	 6.9439 	 0.0000 	 0.4961 	 0.0125 
46.0000 	 2.7162 	 6.7629 	 7.3389 	 0.0000 	 2.0826 	 819.7428 	 46.0000 	 0.9122 	 3.8496 	 7.8845 	 0.0000 	 0.5130 	 0.0164 
47.0000 	 2.7248 	 5.1439 	 6.5285 	 0.0000 	 2.1829 	 819.9570 	 47.0000 	 2.1913 	 9.4341 	 3.5887 	 0.0000 	 2.3999 	 0.0096 
48.0000 	 2.7593 	 6.9507 	 7.4140 	 0.0000 	 2.0714 	 819.6467 	 48.0000 	 2.1743 	 8.7968 	 -2.1500 	 0.0000 	 1.1383 	 0.0096 
46.0000 	 2.9941 	 1.6443 	 4.8120 	 0.0000 	 2.3800 	 822.1608 	 46.0000 	 1.7715 	 7.4526 	 -5.3479 	 0.0000 	 1.8211 	 0.0540 
48.0000 	 2.7591 	 6.7964 	 7.3461 	 0.0000 	 2.0757 	 819.6810 	 48.0000 	 1.7622 	 0.4730 	 -6.0868 	 0.0000 	 0.9687 	 0.0094 
46.0000 	 2.6641 	 6.8157 	 7.3191 	 0.0000 	 2.0692 	 819.7403 	 46.0000 	 2.7266 	 7.1258 	 0.3353 	 0.0000 	 1.0224 	 0.0112 
46.0000 	 2.7006 	 7.3897 	 7.6335 	 0.0000 	 2.0272 	 819.7900 	 46.0000 	 1.7691 	 1.8803 	 1.0268 	 0.0000 	 2.8539 	 0.0101 
45.0000 	 2.5973 	 7.1323 	 7.4554 	 0.0000 	 2.0559 	 819.9013 	 45.0000 	 1.8279 	 6.6586 	 -5.7756 	 0.0000 	 2.3405 	 0.0093 
47.0000 	 2.7065 	 6.4114 	 7.1286 	 0.0000 	 2.0917 	 819.7260 	 47.0000 	 1.1239 	 0.9492 	 3.7884 	 0.0000 	 2.3951 	 0.0090 
46.0000 	 2.6758 	 6.7150 	 7.2649 	 0.0000 	 2.0996 	 819.7824 	 46.0000 	 1.9409 	 5.7233 	 -2.4571 	 0.0000 	 1.2118 	 0.0140 
46.0000 	 2.6716 	 7.1635 	 7.4917 	 0.0000 	 2.0244 	 819.7841 	 46.0000 	 0.9372 	 6.9154 	 5.9176 	 0.0000 	 2.0926 	 0.0114 
45.0000 	 2.6348 	 5.9963 	 6.9217 	 0.0000 	 2.1161 	 819.8593 	 45.0000 	 0.8650 	 7.4914 	 -3.5628 	 0.0000 	 0.2998 	 0.0104 
44.0000 	 2.6250 	 6.5203 	 7.2036 	 0.0000 	 2.0994 	 819.8802 	 44.0000 	 0.8531 	 1.3458 	 -0.6594 	 0.0000 	 1.7297 	 0.0143 
46.0000 	 2.6841 	 5.7216 	 6.8128 	 0.0000 	 2.1532 	 819.8788 	 46.0000 	 1.1586 	 0.7093 	 -7.0964 	 0.0000 	 0.0717 	 0.0098 
45.0000 	 2.6239 	 6.9362 	 7.3600 	 0.0000 	 2.0549 	 819.8130 	 45.0000 	 2.1885 	 0.6407 	 -1.4333 	 0.0000 	 1.5158 	 0.0097 
46.0000 	 2.7146 	 6.2932 	 7.1206 	 0.0000 	 2.1277 	 819.8186 	 46.0000 	 1.0651 	 4.2991 	 0.1496 	 0.0000 	 1.1022 	 0.0114 
45.0000 	 2.6525 	 5.2761 	 6.5918 	 0.0000 	 2.1781 	 820.0312 	 45.0000 	 2.6411 	 1.5886 	 -9.6162 	 0.0000 	 0.8465 	 0.0090 
45.0000 	 2.6584 	 6.3834 	 7.1344 	 0.0000 	 2.1025 	 819.8194 	 45.0000 	 1.5762 	 8.7601 	 -1.8617 	 0.0000 	 1.2730 	 0.0109 
44.0000 	 2.6218 	 6.8749 	 7.3654 	 0.0000 	 2.0659 	 819.8490 	 44.0000 	 0.6421 	 3.3471 	 -8.2470 	 0.0000 	 1.4543 	 0.0108 
44.0000 	 2.6424 	 7.0764 	 7.4901 	 0.0000 	 2.0522 	 819.8579 	 44.0000 	 2.9653 	 0.7819 	 7.2235 	 0.0000 	 2.6405 	 0.0106 
44.0000 	 2.6277 	 6.9897 	 7.4224 	 0.0000 	 2.0577 	 819.8532 	 44.0000 	 1.0056 	 9.2204 	 2.9478 	 0.0000 	 1.1656 	 0.0096 
46.0000 	 2.6590 	 6.7973 	 7.3000 	 0.0000 	 2.0687 	 819.7418 	 46.0000 	 1.2542 	 3.7879 	 -8.8104 	 0.0000 	 2.1579 	 0.0109 
45.0000 	 2.6532 	 6.6408 	 7.2499 	 0.0000 	 2.0798 	 819.8015 	 45.0000 	 0.1186 	 1.7259 	 4.4203 	 0.0000 	 1.1448 	 0.0098 
44.0000 	 2.6244 	 6.1967 	 7.0405 	 0.0000 	 2.1049 	 819.8926 	 44.0000 	 1.4538 	 0.8932 	 -8.8842 	 0.0000 	 0.5236 	 0.0090 
45.0000 	 2.6469 	 6.5481 	 7.2205 	 0.0000 	 2.0647 	 819.8213 	 45.0000 	 2.1296 	 4.9383 	 2.9419 	 0.0000 	 0.8340 	 0.0117 
43.0000 	 2.5947 	 6.7426 	 7.3108 	 0.0000 	 2.0769 	 819.8973 	 43.0000 	 2.7188 	 3.8974 	 3.8740 	 0.0000 	 2.1425 	 0.0109 
45.0000 	 2.6555 	 6.8451 	 7.3582 	 0.0000 	 2.0848 	 819.8125 	 45.0000 	 0.7000 	 8.8348 	 -0.1808 	 0.0000 	 1.1122 	 0.0165 
44.0000 	 2.6054 	 6.3085 	 7.0802 	 0.0000 	 2.1018 	 819.8791 	 44.0000 	 0.2170 	 7.2791 	 3.1855 	 0.0000 	 2.9450 	 0.0112 
45.0000 	 2.6547 	 7.1380 	 7.4832 	 0.0000 	 2.0553 	 819.8032 	 45.0000 	 2.7820 	 3.1435 	 9.8491 	 0.0000 	 0.1948 	 0.0113 
43.0000 	 2.5693 	 6.7774 	 7.3068 	 0.0000 	 2.0396 	 819.9378 	 43.0000 	 2.4088 	 3.4812 	 5.8627 	 0.0000 	 2.2584 	 0.0121 
45.0000 	 2.6378 	 6.3109 	 7.0810 	 0.0000 	 2.0975 	 819.8293 	 45.0000 	 0.8752 	 5.3873 	 -5.5426 	 0.0000 	 2.3903 	 0.0106 
44.0000 	 2.6313 	 6.5610 	 7.2350 	 0.0000 	 2.0847 	 819.8571 	 44.0000 	 0.8184 	 7.6772 	 -9.9535 	 0.0000 	 2.8279 	 0.0101 
44.0000 	 2.5925 	 3.2138 	 5.5728 	 0.0000 	 2.2570 	 820.9552 	 44.0000 	 2.0805 	 7.9677 	 -1.6563 	 0.0000 	 1.4931 	 0.0117 
43.0000 	 2.6032 	 6.5048 	 7.2010 	 0.0000 	 2.1009 	 819.9209 	 43.0000 	 1.9862 	 1.0164 	 7.7830 	 0.0000 	 0.0363 	 0.0106 
46.0000 	 2.7022 	 7.1903 	 7.5399 	 0.0000 	 2.0609 	 819.7843 	 46.0000 	 0.4400 	 6.3218 	 -9.1396 	 0.0000 	 2.2762 	 0.0083 
43.0000 	 2.6239 	 7.3056 	 7.6160 	 0.0000 	 2.0604 	 819.9243 	 43.0000 	 2.4374 	 1.7889 	 9.3914 	 0.0000 	 2.1900 	 0.0097 
42.0000 	 2.5445 	 6.3784 	 7.1122 	 0.0000 	 2.0924 	 819.9647 	 42.0000 	 0.4560 	 1.7726 	 -7.9617 	 0.0000 	 2.8614 	 0.0094 
42.0000 	 2.5568 	 6.9383 	 7.3931 	 0.0000 	 2.0662 	 819.9645 	 42.0000 	 0.5392 	 2.0201 	 5.5945 	 0.0000 	 2.8729 	 0.0099 
43.0000 	 2.7528 	 0.0000 	 4.0625 	 0.0000 	 2.3159 	 821.9709 	 43.0000 	 0.7746 	 0.7250 	 8.7159 	 0.0000 	 2.6951 	 0.0661 
42.0000 	 2.6128 	 6.8671 	 7.4226 	 0.0000 	 2.0784 	 819.9872 	 42.0000 	 2.8628 	 7.9543 	 -8.4218 	 0.0000 	 1.7622 	 0.0115 
44.0000 	 2.6239 	 6.7125 	 7.2912 	 0.0000 	 2.0784 	 819.8405 	 44.0000 	 0.0028 	 3.3123 	 -8.5562 	 0.0000 	 2.2831 	 0.0121 
42.0000 	 2.5886 	 7.1735 	 7.5444 	 0.0000 	 2.0627 	 819.9596 	 42.0000 	 2.6329 	 6.9021 	 -1.1740 	 0.0000 	 0.4703 	 0.0103 
41.0000 	 2.5233 	 6.8795 	 7.3719 	 0.0000 	 2.0612 	 820.0208 	 41.0000 	 2.1309 	 8.2207 	 7.3044 	 0.0000 	 1.4452 	 0.0101 
41.0000 	 2.5279 	 7.4540 	 7.6447 	 0.0000 	 2.0281 	 820.0679 	 41.0000 	 0.7550 	 9.8943 	 7.5996 	 0.0000 	 1.1301 	 0.0169 
41.0000 	 2.5724 	 6.9304 	 7.4540 	 0.0000 	 2.0813 	 820.0134 	 41.0000 	 1.2705 	 7.2170 	 -5.6095 	 0.0000 	 2.1387 	 0.0127 
43.0000 	 2.5388 	 6.1663 	 6.9826 	 0.0000 	 2.1210 	 819.9850 	 43.0000 	 2.1041 	 5.9120 	 -4.7680 	 0.0000 	 2.3324 	 0.0108 
43.0000 	 2.5963 	 7.1340 	 7.5009 	 0.0000 	 2.0381 	 819.9055 	 43.0000 	 0.6163 	 4.3172 	 0.2997 	 0.0000 	 0.0313 	 0.0099 
43.0000 	 2.6065 	 6.6086 	 7.2566 	 0.0000 	 2.1023 	 819.9052 	 43.0000 	 1.6511 	 3.4521 	 -8.4037 	 0.0000 	 2.6882 	 0.0108 
41.0000 	 2.5613 	 6.6894 	 7.3169 	 0.0000 	 2.0830 	 820.0211 	 41.0000 	 1.8965 	 5.4737 	 -0.9834 	 0.0000 	 1.2637 	 0.0115 
42.0000 	 2.5899 	 6.0893 	 7.0188 	 0.0000 	 2.1417 	 820.0283 	 42.0000 	 0.3336 	 2.9764 	 4.1498 	 0.0000 	 2.7063 	 0.0110 
42.0000 	 2.5768 	 7.0548 	 7.4793 	 0.0000 	 2.0560 	 819.9503 	 42.0000 	 1.0508 	 0.5729 	 0.0817 	 0.0000 	 1.0024 	 0.0097 
42.0000 	 2.5482 	 3.7286 	 5.8432 	 0.0000 	 2.2402 	 820.7832 	 42.0000 	 2.0065 	 2.0557 	 -1.5655 	 0.0000 	 0.4635 	 0.0103 
42.0000 	 2.5847 	 6.3410 	 7.1483 	 0.0000 	 2.0911 	 819.9790 	 42.0000 	 2.1572 	 6.8741 	 6.7390 	 0.0000 	 2.7526 	 0.0098 
44.0000 	 2.6307 	 6.8034 	 7.3448 	 0.0000 	 2.0813 	 819.8597 	 44.0000 	 2.0363 	 4.2031 	 -1.7860 	 0.0000 	 0.5032 	 0.0101 
43.0000 	 2.5869 	 6.8142 	 7.3275 	 0.0000 	 2.0913 	 819.9181 	 43.0000 	 1.4474 	 5.0223 	 -2.6562 	 0.0000 	 2.6407 	 0.0113 
39.0000 	 2.4802 	 4.6133 	 6.2889 	 0.0000 	 2.1969 	 820.5581 	 39.0000 	 1.2725 	 4.7566 	 1.6726 	 0.0000 	 0.0585 	 0.0091 
39.0000 	 2.4906 	 4.7813 	 6.3811 	 0.0000 	 2.2126 	 820.5314 	 39.0000 	 2.3938 	 2.4016 	 0.0925 	 0.0000 	 2.7782 	 0.0111 
39.0000 	 2.4522 	 7.1275 	 7.4828 	 0.0000 	 2.0503 	 820.1433 	 39.0000 	 2.4219 	 9.5063 	 -6.0390 	 0.0000 	 2.6845 	 0.0102 
42.0000 	 2.5593 	 6.7366 	 7.3058 	 0.0000 	 2.0731 	 819.9549 	 42.0000 	 0.8702 	 3.0031 	 -0.6002 	 0.0000 	 2.7394 	 0.0112 
37.0000 	 2.3713 	 6.7685 	 7.2970 	 0.0000 	 2.0667 	 820.2468 	 37.0000 	 1.7770 	 3.6812 	 6.8846 	 0.0000 	 2.1849 	 0.0156 
38.0000 	 2.4531 	 6.8836 	 7.4094 	 0.0000 	 2.0703 	 820.1971 	 38.0000 	 2.1958 	 3.0504 	 7.0634 	 0.0000 	 1.0542 	 0.0141 
38.0000 	 2.4481 	 7.1218 	 7.5188 	 0.0000 	 2.0550 	 820.2016 	 38.0000 	 0.4879 	 0.9626 	 3.1787 	 0.0000 	 0.4409 	 0.0117 
36.0000 	 2.3618 	 6.9406 	 7.4077 	 0.0000 	 2.0639 	 820.3236 	 36.0000 	 0.6246 	 5.0448 	 4.7379 	 0.0000 	 2.3025 	 0.0108 
35.0000 	 2.3659 	 6.6624 	 7.3269 	 0.0000 	 2.0989 	 820.4376 	 35.0000 	 2.2165 	 4.0400 	 -4.4430 	 0.0000 	 1.0631 	 0.0111 
37.0000 	 2.3696 	 6.8136 	 7.3131 	 0.0000 	 2.0647 	 820.2622 	 37.0000 	 2.8646 	 6.3140 	 1.2398 	 0.0000 	 0.8095 	 0.0125 
39.0000 	 2.4830 	 6.5821 	 7.2461 	 0.0000 	 2.0815 	 820.1245 	 39.0000 	 2.0707 	 3.3613 	 -7.9027 	 0.0000 	 1.0064 	 0.0111 
36.0000 	 2.3408 	 6.0288 	 6.9479 	 0.0000 	 2.1140 	 820.4083 	 36.0000 	 0.6018 	 2.8843 	 -3.3168 	 0.0000 	 1.4964 	 0.0136 
41.0000 	 2.5344 	 6.7730 	 7.3283 	 0.0000 	 2.0800 	 820.0106 	 41.0000 	 1.4741 	 7.1351 	 -1.5603 	 0.0000 	 0.1013 	 0.0097 
37.0000 	 2.3968 	 5.8478 	 6.8864 	 0.0000 	 2.1379 	 820.3463 	 37.0000 	 2.9676 	 2.8732 	 6.9154 	 0.0000 	 2.0574 	 0.0108 
35.0000 	 2.3128 	 6.9919 	 7.4298 	 0.0000 	 2.0501 	 820.4297 	 35.0000 	 0.9294 	 0.2436 	 -6.2659 	 0.0000 	 1.2611 	 0.0090 
38.0000 	 0.0040 	 0.7329 	 4.2827 	 0.0000 	 2.2981 	 1307.0486 	 38.0000 	 0.2352 	 0.6379 	 5.6073 	 0.0000 	 0.6132 	 0.0000 
34.0000 	 2.3193 	 6.7738 	 7.3777 	 0.0000 	 2.0743 	 820.5071 	 34.0000 	 1.3200 	 4.0217 	 -3.7868 	 0.0000 	 1.8208 	 0.0121 
36.0000 	 2.3744 	 6.6754 	 7.3018 	 0.0000 	 2.0861 	 820.3337 	 36.0000 	 0.7720 	 8.6086 	 4.5531 	 0.0000 	 2.9516 	 0.0112 
