50.0000 	 0.0032 	 0.6635 	 0.8921 	 3.3522 	 2.7634 	 0.0000 	 3.9292 	 836.9801 	 50.0000 	 0.4146 	 0.7056 	 0.4806 	 1.4609 	 0.8080 	 0.0000 	 0.9972 	 0.0026 
50.0000 	 0.0170 	 0.0587 	 0.9924 	 47.2976 	 2.7400 	 0.0000 	 3.9284 	 837.0147 	 50.0000 	 0.6643 	 0.7711 	 0.8387 	 8.2125 	 3.9893 	 0.0000 	 1.9012 	 0.0000 
50.0000 	 0.0052 	 0.0086 	 1.0000 	 36.9453 	 2.7925 	 0.0000 	 3.9759 	 837.0584 	 50.0000 	 0.4916 	 0.9434 	 0.6254 	 10.3909 	 1.0976 	 0.0000 	 1.2059 	 0.0000 
48.0000 	 0.0297 	 0.0693 	 0.9976 	 49.8217 	 2.8257 	 0.0000 	 3.9236 	 837.0240 	 48.0000 	 0.8477 	 0.7797 	 0.9804 	 4.4377 	 0.2601 	 0.0000 	 0.9205 	 0.0000 
50.0000 	 0.1276 	 0.8149 	 0.8614 	 1.3440 	 2.7376 	 0.0000 	 3.9291 	 837.0147 	 50.0000 	 0.7715 	 0.9576 	 0.4773 	 13.0575 	 2.3852 	 0.0000 	 2.9627 	 0.0000 
48.0000 	 0.0351 	 0.2112 	 0.8629 	 6.7933 	 2.7418 	 0.0000 	 3.9276 	 837.0148 	 48.0000 	 0.7698 	 0.1041 	 0.6473 	 4.0604 	 3.9299 	 0.0000 	 2.6441 	 0.0000 
49.0000 	 0.0106 	 0.3309 	 0.9749 	 1.5706 	 2.7416 	 0.0000 	 3.9301 	 837.0147 	 49.0000 	 0.0311 	 0.9490 	 0.9216 	 12.1226 	 3.3379 	 0.0000 	 0.0013 	 0.0000 
47.0000 	 0.0071 	 0.4656 	 1.0000 	 23.8983 	 2.7387 	 0.0000 	 3.9310 	 837.0147 	 47.0000 	 0.7215 	 0.5490 	 0.1570 	 7.8972 	 4.4155 	 0.0000 	 1.9264 	 0.0000 
50.0000 	 0.0023 	 0.3037 	 0.9110 	 1.9373 	 2.4548 	 0.0000 	 3.8772 	 837.2625 	 50.0000 	 0.1502 	 0.9690 	 0.3435 	 6.3047 	 2.0729 	 0.0000 	 1.1609 	 0.0210 
49.0000 	 0.4122 	 0.7660 	 0.8994 	 5.6460 	 2.7509 	 0.0000 	 3.9344 	 837.0154 	 49.0000 	 0.3251 	 0.9005 	 0.6146 	 10.9341 	 3.4801 	 0.0000 	 0.4281 	 0.0000 
49.0000 	 0.0010 	 0.0188 	 0.6068 	 41.5543 	 2.7470 	 0.0000 	 3.9283 	 837.0150 	 49.0000 	 0.7258 	 0.0754 	 0.6151 	 4.8672 	 2.4436 	 0.0000 	 0.9375 	 0.0000 
46.0000 	 0.0010 	 0.6878 	 0.4844 	 2.3984 	 2.7384 	 0.0000 	 3.9298 	 837.0147 	 46.0000 	 0.8617 	 0.7142 	 0.6496 	 12.8527 	 3.5457 	 0.0000 	 1.0767 	 0.0000 
49.0000 	 0.0100 	 0.0519 	 0.8294 	 12.1777 	 2.7433 	 0.0000 	 3.9298 	 837.0148 	 49.0000 	 0.7200 	 0.2506 	 0.7916 	 13.7992 	 3.1580 	 0.0000 	 2.9608 	 0.0000 
47.0000 	 0.0025 	 0.5152 	 0.3800 	 20.7980 	 2.7397 	 0.0000 	 3.9289 	 837.0149 	 47.0000 	 0.0809 	 0.8326 	 0.6282 	 4.1438 	 1.3821 	 0.0000 	 0.3026 	 0.0000 
50.0000 	 0.0033 	 0.0414 	 0.7464 	 20.0827 	 2.7346 	 0.0000 	 3.9310 	 837.0148 	 50.0000 	 0.5048 	 0.5322 	 0.7909 	 8.2136 	 1.4703 	 0.0000 	 2.1098 	 0.0000 
46.0000 	 0.0010 	 0.6661 	 0.5268 	 1.4132 	 2.7393 	 0.0000 	 3.9293 	 837.0146 	 46.0000 	 0.4022 	 0.6750 	 0.5151 	 14.7138 	 3.6421 	 0.0000 	 0.0802 	 0.0000 
46.0000 	 0.0012 	 0.7981 	 0.6767 	 49.4324 	 2.7370 	 0.0000 	 3.9301 	 837.0147 	 46.0000 	 0.7233 	 0.0114 	 0.6370 	 11.2690 	 1.3506 	 0.0000 	 0.6235 	 0.0000 
45.0000 	 0.0852 	 0.2512 	 0.6629 	 49.8155 	 2.7396 	 0.0000 	 3.9301 	 837.0147 	 45.0000 	 0.4826 	 0.9390 	 0.4169 	 4.0993 	 0.1908 	 0.0000 	 1.1955 	 0.0000 
47.0000 	 0.0015 	 0.0605 	 0.8984 	 35.7504 	 2.7384 	 0.0000 	 3.9304 	 837.0147 	 47.0000 	 0.3709 	 0.5394 	 0.2613 	 7.3765 	 4.6854 	 0.0000 	 1.8871 	 0.0000 
47.0000 	 0.0106 	 0.2192 	 0.3209 	 9.9294 	 2.8878 	 0.0000 	 3.9390 	 837.0769 	 47.0000 	 0.3988 	 0.7826 	 0.4458 	 10.8725 	 4.3290 	 0.0000 	 1.9669 	 0.0001 
45.0000 	 0.0019 	 0.7679 	 0.4557 	 22.1412 	 2.7395 	 0.0000 	 3.9288 	 837.0146 	 45.0000 	 0.8290 	 0.4207 	 0.8793 	 11.2951 	 4.3736 	 0.0000 	 1.2154 	 0.0001 
47.0000 	 0.0019 	 0.9424 	 0.9134 	 13.3963 	 2.7388 	 0.0000 	 3.9300 	 837.0133 	 47.0000 	 0.1051 	 0.5342 	 0.4154 	 11.0977 	 2.3445 	 0.0000 	 0.8903 	 0.0000 
46.0000 	 0.0088 	 0.9873 	 1.0000 	 3.1752 	 2.8093 	 0.0000 	 3.9172 	 837.0268 	 46.0000 	 0.1449 	 0.8311 	 0.7803 	 2.5407 	 4.1551 	 0.0000 	 2.9399 	 0.0000 
47.0000 	 0.0015 	 0.5868 	 0.4050 	 3.9104 	 2.7484 	 0.0000 	 3.9158 	 837.0186 	 47.0000 	 0.2220 	 0.7860 	 0.7781 	 7.6047 	 0.7427 	 0.0000 	 2.7524 	 0.0000 
42.0000 	 0.0497 	 0.0016 	 0.0032 	 1.0056 	 10.0000 	 0.0000 	 4.1466 	 852.8157 	 42.0000 	 0.2592 	 0.1907 	 0.2251 	 11.1681 	 1.7398 	 0.0000 	 0.4116 	 0.0000 
45.0000 	 0.0010 	 0.1103 	 0.5514 	 36.4910 	 2.7345 	 0.0000 	 3.9308 	 837.0147 	 45.0000 	 0.2003 	 0.9386 	 0.9452 	 1.4762 	 4.9687 	 0.0000 	 1.5946 	 0.0000 
46.0000 	 0.0012 	 0.1792 	 0.8824 	 47.5959 	 2.7388 	 0.0000 	 3.9301 	 837.0147 	 46.0000 	 0.2711 	 0.5578 	 0.7568 	 2.9116 	 0.8391 	 0.0000 	 0.4137 	 0.0000 
45.0000 	 0.0141 	 0.0337 	 1.0000 	 10.7510 	 2.7166 	 0.0000 	 3.9213 	 837.0171 	 45.0000 	 0.3727 	 0.0226 	 0.7256 	 11.1607 	 2.2760 	 0.0000 	 2.0809 	 0.0000 
45.0000 	 0.0092 	 0.0302 	 0.9008 	 40.0778 	 2.7404 	 0.0000 	 3.9294 	 837.0147 	 45.0000 	 0.0265 	 0.1936 	 0.8182 	 13.6879 	 2.8801 	 0.0000 	 0.4295 	 0.0000 
46.0000 	 0.0235 	 0.1438 	 1.0000 	 4.3622 	 2.8767 	 0.0000 	 3.8937 	 837.0735 	 46.0000 	 0.8580 	 0.8549 	 0.7210 	 2.9946 	 3.6183 	 0.0000 	 2.6189 	 0.0000 
47.0000 	 0.0211 	 0.0408 	 0.5187 	 25.3864 	 2.7301 	 0.0000 	 3.9344 	 837.0149 	 47.0000 	 0.0682 	 0.5354 	 0.1287 	 14.8696 	 1.2217 	 0.0000 	 0.5312 	 0.0000 
45.0000 	 0.0010 	 0.3240 	 0.9999 	 20.7389 	 2.7486 	 0.0000 	 3.9312 	 837.0149 	 45.0000 	 0.8378 	 0.9218 	 0.3339 	 9.6245 	 0.8358 	 0.0000 	 1.9963 	 0.0000 
47.0000 	 0.0040 	 0.8890 	 0.3317 	 43.4417 	 2.7195 	 0.0000 	 3.9194 	 837.0197 	 47.0000 	 0.5300 	 0.4773 	 0.9419 	 13.7558 	 2.8088 	 0.0000 	 2.5130 	 0.0000 
47.0000 	 0.0010 	 0.0109 	 0.8213 	 37.9574 	 2.8549 	 0.0000 	 3.8750 	 837.0971 	 47.0000 	 0.4304 	 0.7314 	 0.8549 	 14.7485 	 0.9418 	 0.0000 	 2.1016 	 0.0000 
46.0000 	 0.0011 	 0.5273 	 1.0000 	 45.9415 	 2.6739 	 0.0000 	 3.9371 	 837.0244 	 46.0000 	 0.3575 	 0.2869 	 0.7206 	 6.4676 	 0.8719 	 0.0000 	 1.8728 	 0.0000 
44.0000 	 0.0172 	 0.9163 	 0.7147 	 5.1493 	 2.7470 	 0.0000 	 3.9292 	 837.0135 	 44.0000 	 0.1988 	 0.2642 	 0.6474 	 7.2860 	 1.6834 	 0.0000 	 2.1218 	 0.0000 
42.0000 	 0.0023 	 0.6723 	 0.8137 	 8.8328 	 2.7383 	 0.0000 	 3.9288 	 837.0148 	 42.0000 	 0.0972 	 0.8014 	 0.9093 	 5.3047 	 1.1695 	 0.0000 	 1.3780 	 0.0000 
45.0000 	 0.2169 	 0.9866 	 0.8402 	 8.6957 	 2.6656 	 0.0000 	 3.9275 	 837.0259 	 45.0000 	 0.1983 	 0.1258 	 0.1608 	 8.3748 	 0.5003 	 0.0000 	 0.8522 	 0.0000 
46.0000 	 0.0020 	 0.1501 	 0.5217 	 16.1609 	 2.7327 	 0.0000 	 3.9311 	 837.0148 	 46.0000 	 0.5033 	 0.6422 	 0.8676 	 9.0512 	 1.4549 	 0.0000 	 1.2793 	 0.0000 
45.0000 	 0.0010 	 0.0723 	 0.9992 	 30.8824 	 2.5918 	 0.0000 	 4.0774 	 837.4423 	 45.0000 	 0.7286 	 0.3424 	 0.3321 	 4.8520 	 0.3315 	 0.0000 	 0.9034 	 0.0000 
44.0000 	 0.0163 	 0.2446 	 0.5140 	 24.9977 	 2.7474 	 0.0000 	 3.9301 	 837.0113 	 44.0000 	 0.9956 	 0.9402 	 0.5971 	 11.6160 	 1.6874 	 0.0000 	 0.0485 	 0.0003 
44.0000 	 0.0046 	 0.6604 	 0.3685 	 27.4129 	 2.7358 	 0.0000 	 3.9507 	 837.0239 	 44.0000 	 0.1968 	 0.7248 	 0.9545 	 5.5887 	 1.4238 	 0.0000 	 0.2849 	 0.0000 
42.0000 	 0.0467 	 0.5233 	 0.6499 	 28.0565 	 2.7398 	 0.0000 	 3.9307 	 837.0147 	 42.0000 	 0.0610 	 0.2182 	 0.6244 	 3.8482 	 4.4211 	 0.0000 	 2.5209 	 0.0000 
42.0000 	 0.0118 	 0.4214 	 0.9973 	 7.3882 	 2.5279 	 0.0000 	 3.8964 	 837.1372 	 42.0000 	 0.7237 	 0.7666 	 0.3093 	 1.0792 	 2.6608 	 0.0000 	 2.5313 	 0.0000 
46.0000 	 0.0017 	 0.2751 	 0.8729 	 5.1584 	 2.7230 	 0.0000 	 3.9327 	 837.0154 	 46.0000 	 0.5893 	 0.3133 	 0.8168 	 9.0694 	 4.1816 	 0.0000 	 0.6525 	 0.0000 
44.0000 	 0.0810 	 0.9990 	 0.9802 	 3.5967 	 2.7345 	 0.0000 	 3.9345 	 836.9939 	 44.0000 	 0.8006 	 0.6625 	 0.1491 	 14.6966 	 1.4920 	 0.0000 	 1.2708 	 0.0000 
47.0000 	 0.0038 	 0.1536 	 0.7462 	 2.9041 	 2.7353 	 0.0000 	 3.9286 	 837.0159 	 47.0000 	 0.3134 	 0.0575 	 0.9630 	 5.7021 	 1.7368 	 0.0000 	 1.9720 	 0.0000 
43.0000 	 0.0018 	 0.9966 	 0.4046 	 7.4206 	 2.7054 	 0.0000 	 3.9275 	 837.0170 	 43.0000 	 0.1887 	 0.7954 	 0.5985 	 2.2532 	 2.9606 	 0.0000 	 1.5431 	 0.0000 
45.0000 	 0.0038 	 0.8708 	 0.9967 	 1.0148 	 2.7300 	 0.0000 	 3.9324 	 837.0150 	 45.0000 	 0.3673 	 0.5712 	 0.7160 	 2.5196 	 3.9595 	 0.0000 	 1.0926 	 0.0000 
43.0000 	 0.0710 	 0.0651 	 0.8720 	 29.0151 	 2.7815 	 0.0000 	 3.9344 	 837.0156 	 43.0000 	 0.0314 	 0.9309 	 0.4651 	 5.3202 	 4.1036 	 0.0000 	 0.0360 	 0.0004 
44.0000 	 0.0019 	 0.1641 	 0.4080 	 36.3547 	 2.7322 	 0.0000 	 3.9318 	 837.0147 	 44.0000 	 0.9162 	 0.4424 	 0.9598 	 2.5178 	 1.8424 	 0.0000 	 0.1725 	 0.0000 
45.0000 	 0.0015 	 0.9836 	 0.6524 	 1.0637 	 2.7350 	 0.0000 	 3.9306 	 837.0147 	 45.0000 	 0.0685 	 0.8189 	 0.9847 	 8.8999 	 0.7671 	 0.0000 	 1.6646 	 0.0000 
42.0000 	 0.0779 	 0.3015 	 0.6385 	 25.6858 	 2.7366 	 0.0000 	 3.9285 	 837.0148 	 42.0000 	 0.7167 	 0.2577 	 0.0285 	 2.5602 	 3.4888 	 0.0000 	 0.0004 	 0.0000 
42.0000 	 0.0078 	 0.2285 	 0.6895 	 20.4546 	 2.8289 	 0.0000 	 3.8931 	 837.0554 	 42.0000 	 0.2924 	 0.8609 	 0.1400 	 6.8027 	 3.4124 	 0.0000 	 0.1850 	 0.0000 
43.0000 	 0.0232 	 0.0710 	 0.5718 	 49.8715 	 2.7438 	 0.0000 	 3.9281 	 837.0148 	 43.0000 	 0.0616 	 0.1378 	 0.5823 	 5.2763 	 0.7174 	 0.0000 	 2.5340 	 0.0000 
42.0000 	 0.0833 	 0.9890 	 0.7463 	 16.6981 	 2.7403 	 0.0000 	 3.9307 	 837.0147 	 42.0000 	 0.9872 	 0.2736 	 0.5787 	 13.8946 	 1.8907 	 0.0000 	 0.9929 	 0.0000 
42.0000 	 0.0010 	 0.4763 	 1.0000 	 1.0000 	 2.7216 	 0.0000 	 3.9252 	 837.0157 	 42.0000 	 0.2231 	 0.7226 	 0.8562 	 6.3642 	 1.1905 	 0.0000 	 0.3105 	 0.0000 
42.0000 	 0.0014 	 0.0648 	 0.6738 	 39.9067 	 2.9538 	 0.0000 	 3.8899 	 837.1239 	 42.0000 	 0.4085 	 0.9492 	 0.3848 	 8.1943 	 4.3009 	 0.0000 	 0.3969 	 0.0000 
44.0000 	 0.0039 	 0.0220 	 1.0000 	 49.9656 	 2.9362 	 0.0000 	 3.9976 	 836.5789 	 44.0000 	 0.8627 	 0.3909 	 0.3317 	 4.5261 	 1.6179 	 0.0000 	 0.6089 	 0.0711 
41.0000 	 0.0901 	 0.9799 	 0.7497 	 2.2908 	 2.7389 	 0.0000 	 3.9292 	 837.0147 	 41.0000 	 0.2611 	 0.0283 	 0.8873 	 7.7807 	 4.3367 	 0.0000 	 0.0551 	 0.0000 
46.0000 	 0.4334 	 0.7264 	 0.8457 	 2.4591 	 2.7487 	 0.0000 	 3.9333 	 837.0081 	 46.0000 	 0.8193 	 0.3880 	 0.3017 	 2.9686 	 0.1154 	 0.0000 	 0.3876 	 0.0001 
43.0000 	 0.0334 	 0.0959 	 0.7302 	 29.3838 	 2.7389 	 0.0000 	 3.9329 	 837.0149 	 43.0000 	 0.2998 	 0.6830 	 0.1065 	 9.3915 	 4.4721 	 0.0000 	 2.3066 	 0.0000 
39.0000 	 0.0059 	 0.1883 	 0.5174 	 16.4479 	 2.7408 	 0.0000 	 3.9306 	 837.0148 	 39.0000 	 0.4180 	 0.3983 	 0.2538 	 14.1810 	 3.1370 	 0.0000 	 1.4413 	 0.0000 
41.0000 	 0.0021 	 0.8179 	 0.5028 	 11.7883 	 2.7416 	 0.0000 	 3.9297 	 837.0147 	 41.0000 	 0.1101 	 0.5895 	 0.8014 	 7.1918 	 4.2914 	 0.0000 	 1.6112 	 0.0000 
43.0000 	 0.0669 	 0.1190 	 0.6817 	 9.2376 	 2.7454 	 0.0000 	 3.9309 	 837.0156 	 43.0000 	 0.1433 	 0.7359 	 0.0415 	 5.6519 	 4.7790 	 0.0000 	 0.5622 	 0.0000 
43.0000 	 0.0038 	 0.1811 	 0.4867 	 49.5341 	 2.7377 	 0.0000 	 3.9412 	 837.0171 	 43.0000 	 0.1976 	 0.2370 	 0.2793 	 12.1798 	 1.4814 	 0.0000 	 2.1071 	 0.0000 
44.0000 	 0.0010 	 0.9222 	 0.9925 	 1.0000 	 2.8129 	 0.0000 	 3.9745 	 837.0607 	 44.0000 	 0.8581 	 0.6422 	 0.2572 	 6.4248 	 0.8245 	 0.0000 	 2.6355 	 0.0000 
39.0000 	 0.0453 	 1.0000 	 0.7240 	 1.2062 	 2.7962 	 0.0000 	 3.9020 	 836.5615 	 39.0000 	 0.2068 	 0.2333 	 0.9714 	 4.2888 	 2.2906 	 0.0000 	 1.6306 	 0.0292 
39.0000 	 0.0265 	 0.5765 	 0.8185 	 2.6407 	 2.7396 	 0.0000 	 3.9290 	 837.0146 	 39.0000 	 0.9148 	 0.4268 	 0.8982 	 3.0402 	 0.9141 	 0.0000 	 0.5451 	 0.0000 
44.0000 	 0.0700 	 0.7064 	 0.9319 	 1.3744 	 2.7407 	 0.0000 	 3.9308 	 837.0042 	 44.0000 	 0.8322 	 0.6895 	 0.5438 	 4.6819 	 1.2528 	 0.0000 	 1.4800 	 0.0002 
41.0000 	 0.0078 	 1.0000 	 0.9044 	 19.1888 	 2.7340 	 0.0000 	 3.9284 	 837.0153 	 41.0000 	 0.5000 	 0.4167 	 0.0908 	 1.2898 	 2.8114 	 0.0000 	 0.1710 	 0.0022 
43.0000 	 0.0010 	 0.9521 	 0.6420 	 31.6675 	 2.7403 	 0.0000 	 3.9311 	 837.0147 	 43.0000 	 0.9275 	 0.1821 	 0.3304 	 4.0767 	 3.4915 	 0.0000 	 0.4998 	 0.0000 
42.0000 	 0.0231 	 0.6125 	 0.5872 	 50.0000 	 2.7261 	 0.0000 	 3.9297 	 837.0151 	 42.0000 	 0.6176 	 0.9911 	 0.3677 	 14.1997 	 0.4880 	 0.0000 	 2.9938 	 0.0000 
44.0000 	 0.0526 	 0.0269 	 1.0000 	 38.7497 	 2.7875 	 0.0000 	 3.8650 	 837.0111 	 44.0000 	 0.6951 	 0.3471 	 0.2337 	 11.2662 	 1.5501 	 0.0000 	 0.3457 	 0.1386 
39.0000 	 0.0026 	 0.2031 	 0.8995 	 34.2270 	 2.7391 	 0.0000 	 3.9294 	 837.0147 	 39.0000 	 0.7131 	 0.4440 	 0.0330 	 4.7824 	 3.6378 	 0.0000 	 2.3842 	 0.0000 
39.0000 	 0.0112 	 0.0219 	 1.0000 	 43.0050 	 2.7333 	 0.0000 	 3.9309 	 837.0151 	 39.0000 	 0.3558 	 0.2284 	 0.6882 	 1.4852 	 4.1981 	 0.0000 	 0.0964 	 0.0000 
41.0000 	 0.0184 	 0.3807 	 0.4517 	 14.2360 	 2.7509 	 0.0000 	 3.9286 	 837.0160 	 41.0000 	 0.9230 	 0.2368 	 0.7738 	 1.1670 	 0.6874 	 0.0000 	 0.1914 	 0.0000 
41.0000 	 0.0287 	 0.2092 	 1.0000 	 2.3043 	 2.6318 	 0.0000 	 3.9814 	 837.0871 	 41.0000 	 0.1198 	 0.9372 	 0.7249 	 13.7551 	 0.5530 	 0.0000 	 0.7302 	 0.0002 
40.0000 	 0.0011 	 0.1308 	 1.0000 	 11.4697 	 3.1994 	 0.0000 	 3.9953 	 837.3835 	 40.0000 	 0.0909 	 0.2773 	 0.4312 	 10.5297 	 0.1638 	 0.0000 	 1.8027 	 0.0000 
41.0000 	 0.0989 	 0.6622 	 0.9977 	 49.9986 	 3.0434 	 0.0000 	 3.8935 	 837.1888 	 41.0000 	 0.4962 	 0.6544 	 0.0637 	 12.7869 	 1.8629 	 0.0000 	 2.4430 	 0.0000 
41.0000 	 0.0022 	 0.3079 	 0.9310 	 1.0000 	 2.5148 	 0.0000 	 3.9213 	 837.1318 	 41.0000 	 0.5979 	 0.5664 	 0.2269 	 12.3488 	 2.4473 	 0.0000 	 0.3914 	 0.0000 
36.0000 	 0.0012 	 0.9944 	 0.9990 	 50.0000 	 2.7004 	 0.0000 	 3.9133 	 837.0228 	 36.0000 	 0.3612 	 0.5397 	 0.8944 	 5.7842 	 3.7701 	 0.0000 	 0.1608 	 0.0000 
41.0000 	 0.0010 	 0.2979 	 1.0000 	 49.9660 	 2.8283 	 0.0000 	 3.9243 	 837.0160 	 41.0000 	 0.5258 	 0.6887 	 0.3529 	 9.9576 	 0.9110 	 0.0000 	 1.6153 	 0.0000 
43.0000 	 0.0013 	 0.0613 	 0.9677 	 20.3958 	 2.7356 	 0.0000 	 3.9263 	 837.0149 	 43.0000 	 0.7067 	 0.7732 	 0.2547 	 14.7479 	 0.7983 	 0.0000 	 1.8489 	 0.0000 
36.0000 	 0.0012 	 0.2521 	 0.6620 	 4.4446 	 2.7436 	 0.0000 	 3.9299 	 837.0147 	 36.0000 	 0.8300 	 0.1243 	 0.3982 	 11.8697 	 4.2665 	 0.0000 	 0.4175 	 0.0000 
38.0000 	 0.0079 	 0.1778 	 1.0000 	 34.7363 	 2.7341 	 0.0000 	 3.9300 	 837.0143 	 38.0000 	 0.3444 	 0.1884 	 0.0878 	 7.4972 	 4.7443 	 0.0000 	 2.1905 	 0.0000 
40.0000 	 0.0377 	 0.1480 	 0.8723 	 47.3521 	 2.7391 	 0.0000 	 3.9302 	 837.0147 	 40.0000 	 0.4998 	 0.6965 	 0.9363 	 11.5726 	 0.2866 	 0.0000 	 2.2329 	 0.0000 
40.0000 	 0.0020 	 0.5120 	 0.9668 	 47.6987 	 2.7406 	 0.0000 	 3.9311 	 837.0147 	 40.0000 	 0.1215 	 0.8104 	 0.9537 	 3.3478 	 4.1892 	 0.0000 	 1.2243 	 0.0009 
40.0000 	 0.1261 	 1.0000 	 0.8511 	 6.9760 	 2.7091 	 0.0000 	 3.9217 	 837.0137 	 40.0000 	 0.2801 	 0.2799 	 0.4778 	 14.1120 	 1.9398 	 0.0000 	 2.2217 	 0.0000 
43.0000 	 0.0197 	 0.1677 	 0.7328 	 7.4711 	 2.7529 	 0.0000 	 3.8278 	 837.2176 	 43.0000 	 0.2420 	 0.2832 	 0.5841 	 4.9391 	 4.5344 	 0.0000 	 2.4160 	 0.0000 
39.0000 	 0.0093 	 0.5859 	 1.0000 	 5.1329 	 2.7358 	 0.0000 	 3.9697 	 837.0371 	 39.0000 	 0.8848 	 0.7113 	 0.9382 	 8.8829 	 3.3430 	 0.0000 	 0.2825 	 0.0010 
40.0000 	 0.0011 	 0.5608 	 0.4723 	 3.9817 	 2.7426 	 0.0000 	 3.9309 	 837.0148 	 40.0000 	 0.2157 	 0.7945 	 0.3637 	 7.6078 	 4.6227 	 0.0000 	 0.6447 	 0.0000 
40.0000 	 0.0016 	 0.1074 	 0.9981 	 27.0361 	 2.7364 	 0.0000 	 3.9290 	 837.0148 	 40.0000 	 0.2489 	 0.7243 	 0.6683 	 3.4417 	 4.3857 	 0.0000 	 2.2955 	 0.0000 
44.0000 	 0.0014 	 0.5141 	 0.3503 	 3.3109 	 2.7395 	 0.0000 	 3.9195 	 837.0137 	 44.0000 	 0.7905 	 0.2461 	 0.2997 	 8.6187 	 4.2006 	 0.0000 	 1.3353 	 0.0026 
