20.0000 	 0.6747 	 0.4349 	 0.0000 	 4.0342 	 843.8369 	 20.0000 	 0.5801 	 4.7779 	 0.0000 	 1.5843 	 0.0089 
30.0000 	 0.7112 	 0.2509 	 0.0000 	 4.1752 	 842.8571 	 30.0000 	 1.2867 	 3.9204 	 0.0000 	 0.0968 	 0.0062 
40.0000 	 1.0440 	 0.1967 	 0.0000 	 4.1045 	 839.1332 	 40.0000 	 2.1265 	 2.3774 	 0.0000 	 1.6210 	 0.1366 
30.0000 	 1.7768 	 5.0855 	 0.0000 	 2.1174 	 870.2576 	 30.0000 	 2.2003 	 1.6445 	 0.0000 	 0.9351 	 0.0525 
40.0000 	 0.7411 	 0.1774 	 0.0000 	 4.2469 	 842.4566 	 40.0000 	 1.5395 	 4.5379 	 0.0000 	 1.0370 	 0.0029 
40.0000 	 0.7383 	 0.1748 	 0.0000 	 4.2550 	 842.4654 	 40.0000 	 0.6851 	 0.2237 	 0.0000 	 0.1427 	 0.0014 
25.0000 	 0.6776 	 0.2974 	 0.0000 	 4.1559 	 843.2157 	 25.0000 	 1.0671 	 4.2503 	 0.0000 	 1.3644 	 0.0031 
30.0000 	 0.6993 	 0.2410 	 0.0000 	 4.1979 	 842.8564 	 30.0000 	 2.9723 	 2.6122 	 0.0000 	 2.7640 	 0.0043 
25.0000 	 0.6944 	 0.3164 	 0.0000 	 4.1312 	 843.2257 	 25.0000 	 1.8899 	 3.6140 	 0.0000 	 2.4879 	 0.0104 
40.0000 	 0.7376 	 0.1755 	 0.0000 	 4.2392 	 842.4531 	 40.0000 	 0.2560 	 4.6978 	 0.0000 	 2.5161 	 0.0018 
20.0000 	 0.7056 	 0.4902 	 0.0000 	 3.9921 	 843.8500 	 20.0000 	 2.9929 	 2.9479 	 0.0000 	 1.0208 	 0.0055 
20.0000 	 0.6910 	 0.4647 	 0.0000 	 3.9962 	 843.8547 	 20.0000 	 2.4978 	 4.8503 	 0.0000 	 2.8538 	 0.0088 
25.0000 	 0.6932 	 0.3173 	 0.0000 	 4.1338 	 843.2155 	 25.0000 	 1.1780 	 4.3461 	 0.0000 	 0.7907 	 0.0104 
20.0000 	 0.7194 	 0.5202 	 0.0000 	 3.9527 	 843.8747 	 20.0000 	 1.2970 	 4.0873 	 0.0000 	 0.8641 	 0.0074 
25.0000 	 5.6638 	 0.0017 	 0.0000 	 5.3538 	 900.1541 	 25.0000 	 1.4547 	 2.4107 	 0.0000 	 0.8497 	 0.0000 
20.0000 	 0.6897 	 0.4628 	 0.0000 	 4.0126 	 843.8423 	 20.0000 	 0.9380 	 0.7411 	 0.0000 	 1.4641 	 0.0039 
25.0000 	 0.6856 	 0.3072 	 0.0000 	 4.1447 	 843.2138 	 25.0000 	 0.3050 	 2.4076 	 0.0000 	 2.6762 	 0.0039 
15.0000 	 0.6125 	 0.5799 	 0.0000 	 3.9457 	 845.3879 	 15.0000 	 2.1263 	 3.8158 	 0.0000 	 0.7626 	 0.0087 
20.0000 	 0.6763 	 0.4371 	 0.0000 	 4.0346 	 843.8491 	 20.0000 	 0.9629 	 2.0418 	 0.0000 	 0.0339 	 0.0073 
15.0000 	 0.6309 	 0.6269 	 0.0000 	 3.9083 	 845.3811 	 15.0000 	 1.8496 	 3.0128 	 0.0000 	 1.8052 	 0.0080 
10.0000 	 0.4748 	 0.6537 	 0.0000 	 3.9945 	 850.0876 	 10.0000 	 2.3392 	 3.5390 	 0.0000 	 2.2880 	 0.0149 
15.0000 	 0.6044 	 0.5530 	 0.0000 	 3.9770 	 845.4029 	 15.0000 	 2.5392 	 2.8876 	 0.0000 	 1.9576 	 0.0167 
10.0000 	 0.4746 	 0.6515 	 0.0000 	 4.0101 	 850.0402 	 10.0000 	 2.2863 	 1.8095 	 0.0000 	 0.2914 	 0.0209 
15.0000 	 0.6186 	 0.5942 	 0.0000 	 3.9494 	 845.3811 	 15.0000 	 1.5402 	 1.7566 	 0.0000 	 2.3431 	 0.0067 
10.0000 	 0.4703 	 0.6356 	 0.0000 	 4.0264 	 850.0813 	 10.0000 	 0.5622 	 3.1250 	 0.0000 	 0.0890 	 0.0137 
5.0000 	 0.2318 	 0.4952 	 0.0000 	 4.3349 	 865.0684 	 5.0000 	 2.9331 	 4.3551 	 0.0000 	 2.2036 	 0.1252 
10.0000 	 0.5946 	 0.6964 	 0.0000 	 4.2217 	 831.3505 	 10.0000 	 1.7058 	 3.7141 	 0.0000 	 2.3841 	 0.1790 
15.0000 	 0.6080 	 0.5655 	 0.0000 	 3.9400 	 845.3706 	 15.0000 	 2.4483 	 2.8356 	 0.0000 	 2.2830 	 0.0140 
7.0000 	 0.5046 	 1.3660 	 0.0000 	 4.4648 	 834.1385 	 7.0000 	 0.1226 	 0.6501 	 0.0000 	 2.4269 	 0.2099 
7.0000 	 0.3266 	 0.5284 	 0.0000 	 4.2919 	 857.0562 	 7.0000 	 2.0692 	 1.7950 	 0.0000 	 0.2466 	 0.0266 
10.0000 	 0.4631 	 0.6146 	 0.0000 	 4.0199 	 850.0911 	 10.0000 	 1.7236 	 1.3469 	 0.0000 	 2.1609 	 0.0097 
20.0000 	 0.6896 	 0.4621 	 0.0000 	 4.0156 	 843.8419 	 20.0000 	 2.6991 	 0.6321 	 0.0000 	 1.2353 	 0.0042 
15.0000 	 0.6079 	 0.5686 	 0.0000 	 3.9564 	 845.3849 	 15.0000 	 0.4154 	 2.7194 	 0.0000 	 1.1911 	 0.0110 
10.0000 	 0.4735 	 0.6494 	 0.0000 	 4.0167 	 850.0610 	 10.0000 	 0.8864 	 1.1249 	 0.0000 	 1.3238 	 0.0126 
5.0000 	 0.2456 	 0.5846 	 0.0000 	 4.3347 	 865.1066 	 5.0000 	 2.0597 	 4.3409 	 0.0000 	 0.8616 	 0.0251 
3.0000 	 0.1641 	 1.1580 	 0.0000 	 4.4782 	 878.0396 	 3.0000 	 2.1897 	 0.3672 	 0.0000 	 2.3978 	 0.0756 
5.0000 	 6.0000 	 0.0053 	 0.0000 	 5.3532 	 900.1542 	 5.0000 	 2.0778 	 4.8081 	 0.0000 	 0.9010 	 0.0000 
10.0000 	 0.4819 	 0.6872 	 0.0000 	 3.9960 	 850.0579 	 10.0000 	 1.5878 	 0.7824 	 0.0000 	 2.4455 	 0.0137 
7.0000 	 0.3648 	 0.7354 	 0.0000 	 4.0566 	 856.8901 	 7.0000 	 0.4608 	 1.4195 	 0.0000 	 1.9875 	 0.0180 
5.0000 	 0.2599 	 0.7298 	 0.0000 	 4.2137 	 865.0676 	 5.0000 	 0.4478 	 0.2744 	 0.0000 	 2.1962 	 0.0355 
5.0000 	 0.2764 	 0.8343 	 0.0000 	 4.2182 	 865.1616 	 5.0000 	 1.2580 	 1.8690 	 0.0000 	 2.3426 	 0.0416 
3.0000 	 0.1113 	 0.3957 	 0.0000 	 4.5434 	 878.1907 	 3.0000 	 0.7985 	 4.7015 	 0.0000 	 1.3303 	 0.0595 
5.0000 	 0.2539 	 0.6593 	 0.0000 	 4.3132 	 865.0548 	 5.0000 	 1.7492 	 0.6094 	 0.0000 	 1.7706 	 0.0405 
2.0000 	 1.2018 	 0.0014 	 0.0000 	 4.4385 	 897.7005 	 2.0000 	 1.3736 	 3.1685 	 0.0000 	 2.0608 	 0.3169 
4.0000 	 0.2204 	 0.8775 	 0.0000 	 4.4135 	 871.0083 	 4.0000 	 1.5478 	 3.4832 	 0.0000 	 2.7850 	 0.0452 
1.0000 	 0.0765 	 9.9981 	 0.0000 	 3.7837 	 882.8431 	 1.0000 	 2.2053 	 3.9511 	 0.0000 	 0.1158 	 0.8098 
7.0000 	 0.3403 	 0.5959 	 0.0000 	 4.1481 	 856.8776 	 7.0000 	 0.3074 	 4.4886 	 0.0000 	 1.9193 	 0.0412 
4.0000 	 0.2034 	 0.7377 	 0.0000 	 4.4446 	 870.8343 	 4.0000 	 2.3195 	 4.9722 	 0.0000 	 0.4005 	 0.0407 
5.0000 	 0.2506 	 0.6529 	 0.0000 	 4.2911 	 864.9917 	 5.0000 	 2.9744 	 4.0626 	 0.0000 	 0.8039 	 0.0601 
2.0000 	 0.2029 	 9.9722 	 0.0000 	 3.1494 	 890.7775 	 2.0000 	 0.2848 	 3.8786 	 0.0000 	 1.3587 	 0.0656 
4.0000 	 0.1882 	 0.6167 	 0.0000 	 4.7363 	 871.8207 	 4.0000 	 1.3893 	 4.4031 	 0.0000 	 0.8948 	 0.0679 
1.0000 	 1.5077 	 0.9917 	 0.0000 	 4.4546 	 901.7945 	 1.0000 	 1.5080 	 0.9916 	 0.0000 	 2.9548 	 0.3216 
2.0000 	 0.2793 	 10.0000 	 0.0000 	 4.2074 	 890.1880 	 2.0000 	 1.3722 	 2.5959 	 0.0000 	 0.4640 	 0.2045 
2.0000 	 1.5495 	 3.7371 	 0.0000 	 4.4370 	 895.2202 	 2.0000 	 1.5520 	 3.7429 	 0.0000 	 2.9376 	 0.3053 
5.0000 	 0.2605 	 0.7208 	 0.0000 	 4.2144 	 865.0400 	 5.0000 	 1.8891 	 4.8938 	 0.0000 	 2.9733 	 0.0354 
3.0000 	 0.1305 	 0.7332 	 0.0000 	 4.4707 	 877.7840 	 3.0000 	 1.8348 	 1.1268 	 0.0000 	 1.5865 	 0.1100 
15.0000 	 0.2531 	 0.0238 	 0.0000 	 5.6481 	 854.6640 	 15.0000 	 2.5564 	 1.4775 	 0.0000 	 0.9074 	 0.1053 
1.0000 	 1.3046 	 0.6408 	 0.0000 	 4.3828 	 902.7968 	 1.0000 	 1.3066 	 0.6419 	 0.0000 	 2.8827 	 0.2979 
2.0000 	 0.1736 	 5.0326 	 0.0000 	 3.9673 	 887.2375 	 2.0000 	 0.8188 	 1.5244 	 0.0000 	 1.0829 	 0.8050 
4.0000 	 0.1987 	 0.6952 	 0.0000 	 4.4002 	 870.7702 	 4.0000 	 2.5997 	 3.5302 	 0.0000 	 1.7309 	 0.0346 
4.0000 	 0.1693 	 0.4628 	 0.0000 	 4.4469 	 870.9129 	 4.0000 	 1.6258 	 4.7893 	 0.0000 	 2.9966 	 0.0519 
3.0000 	 0.1657 	 1.2043 	 0.0000 	 4.3798 	 878.2764 	 3.0000 	 2.5066 	 3.2439 	 0.0000 	 0.6129 	 0.0650 
3.0000 	 0.2317 	 2.0379 	 0.0000 	 4.4655 	 881.3074 	 3.0000 	 0.9445 	 4.6928 	 0.0000 	 1.4849 	 0.1542 
2.0000 	 0.3097 	 10.0000 	 0.0000 	 4.4535 	 891.0567 	 2.0000 	 1.9273 	 3.2168 	 0.0000 	 2.0125 	 0.1550 
4.0000 	 0.1940 	 0.6479 	 0.0000 	 4.4479 	 870.8490 	 4.0000 	 1.6910 	 4.7340 	 0.0000 	 0.1070 	 0.0582 
2.0000 	 0.1309 	 0.6154 	 0.0000 	 5.1235 	 892.6170 	 2.0000 	 2.4659 	 0.2600 	 0.0000 	 2.3846 	 0.0842 
3.0000 	 0.2589 	 3.8901 	 0.0000 	 3.8023 	 884.5445 	 3.0000 	 0.8516 	 0.6406 	 0.0000 	 1.4766 	 0.2009 
7.0000 	 0.3583 	 0.6872 	 0.0000 	 4.1177 	 856.8510 	 7.0000 	 1.0572 	 2.6227 	 0.0000 	 0.7185 	 0.0200 
1.0000 	 0.3749 	 2.5279 	 0.0000 	 4.2598 	 860.9042 	 1.0000 	 0.9531 	 0.5092 	 0.0000 	 2.2537 	 0.3054 
1.0000 	 0.4549 	 0.1358 	 0.0000 	 5.1302 	 889.4515 	 1.0000 	 0.8854 	 3.2199 	 0.0000 	 2.0117 	 0.3020 
3.0000 	 0.1600 	 1.3292 	 0.0000 	 4.2572 	 878.0021 	 3.0000 	 0.1536 	 2.5955 	 0.0000 	 1.2936 	 0.1788 
2.0000 	 0.1064 	 1.3705 	 0.0000 	 5.0043 	 887.5628 	 2.0000 	 1.5668 	 1.7554 	 0.0000 	 2.4289 	 0.1011 
2.0000 	 0.1836 	 9.9981 	 0.0000 	 2.1888 	 890.7103 	 2.0000 	 2.5434 	 3.2339 	 0.0000 	 1.1484 	 0.5405 
1.0000 	 0.0601 	 9.9981 	 0.0000 	 3.7482 	 883.5357 	 1.0000 	 0.3520 	 0.5708 	 0.0000 	 0.3172 	 0.8902 
1.0000 	 0.8511 	 0.0059 	 0.0000 	 5.3566 	 900.1536 	 1.0000 	 2.3186 	 0.2828 	 0.0000 	 0.0209 	 0.0000 
1.0000 	 0.0716 	 0.0029 	 0.0000 	 5.3426 	 900.1315 	 1.0000 	 1.3010 	 2.7437 	 0.0000 	 1.9734 	 0.0034 
7.0000 	 0.3617 	 0.7046 	 0.0000 	 4.0931 	 856.9240 	 7.0000 	 0.7499 	 0.5137 	 0.0000 	 0.9100 	 0.0211 
4.0000 	 1.4274 	 0.2743 	 0.0000 	 4.4561 	 899.7707 	 4.0000 	 2.4493 	 4.6518 	 0.0000 	 2.2345 	 0.2995 
3.0000 	 0.1459 	 0.9381 	 0.0000 	 4.4320 	 877.9425 	 3.0000 	 1.2346 	 0.0408 	 0.0000 	 0.2078 	 0.0710 
1.0000 	 0.0797 	 0.0469 	 0.0000 	 5.3412 	 848.8773 	 1.0000 	 1.0955 	 1.3580 	 0.0000 	 2.4040 	 0.2521 
48.0000 	 5.9987 	 7.2434 	 0.0000 	 7.5323 	 913.0164 	 48.0000 	 2.1891 	 0.7419 	 0.0000 	 2.3671 	 0.2342 
49.0000 	 0.7625 	 0.1422 	 0.0000 	 4.2559 	 842.2637 	 49.0000 	 2.6903 	 2.6675 	 0.0000 	 2.5528 	 0.0046 
49.0000 	 0.7849 	 0.1528 	 0.0000 	 4.2626 	 842.2748 	 49.0000 	 2.6005 	 0.1938 	 0.0000 	 2.6361 	 0.0022 
49.0000 	 0.7677 	 0.1443 	 0.0000 	 4.2597 	 842.2643 	 49.0000 	 1.7227 	 1.4758 	 0.0000 	 2.9200 	 0.0008 
49.0000 	 0.7679 	 0.1444 	 0.0000 	 4.2590 	 842.2651 	 49.0000 	 2.3934 	 1.4308 	 0.0000 	 2.0395 	 0.0015 
49.0000 	 2.9175 	 8.9116 	 0.0000 	 1.7524 	 877.2589 	 49.0000 	 2.5745 	 0.4207 	 0.0000 	 0.3408 	 0.0794 
49.0000 	 0.7376 	 0.1304 	 0.0000 	 4.2776 	 842.3049 	 49.0000 	 0.1906 	 3.9042 	 0.0000 	 2.1434 	 0.0016 
49.0000 	 0.7542 	 0.1412 	 0.0000 	 4.2460 	 842.1619 	 49.0000 	 0.3256 	 2.8798 	 0.0000 	 1.8984 	 0.0580 
49.0000 	 0.7693 	 0.1447 	 0.0000 	 4.2534 	 842.2658 	 49.0000 	 2.8662 	 2.1266 	 0.0000 	 1.4931 	 0.0026 
49.0000 	 0.7626 	 0.1423 	 0.0000 	 4.2568 	 842.2631 	 49.0000 	 0.3753 	 4.8833 	 0.0000 	 2.0860 	 0.0014 
48.0000 	 2.4022 	 5.1904 	 0.0000 	 2.0508 	 868.5912 	 48.0000 	 2.1086 	 1.8430 	 0.0000 	 2.4491 	 0.0474 
48.0000 	 0.7574 	 0.1440 	 0.0000 	 4.2537 	 842.2850 	 48.0000 	 2.8560 	 3.9010 	 0.0000 	 2.3251 	 0.0118 
48.0000 	 0.7603 	 0.1452 	 0.0000 	 4.2600 	 842.2794 	 48.0000 	 1.1980 	 0.2493 	 0.0000 	 0.2026 	 0.0007 
48.0000 	 0.7668 	 0.1482 	 0.0000 	 4.2539 	 842.2796 	 48.0000 	 1.8984 	 1.9191 	 0.0000 	 1.7173 	 0.0015 
47.0000 	 2.4386 	 4.4876 	 0.0000 	 4.4194 	 846.6571 	 47.0000 	 2.4418 	 4.4799 	 0.0000 	 2.9196 	 0.2539 
49.0000 	 0.7631 	 0.1422 	 0.0000 	 4.2600 	 842.2648 	 49.0000 	 2.1693 	 3.8607 	 0.0000 	 0.4844 	 0.0008 
47.0000 	 2.4291 	 4.3227 	 0.0000 	 4.3315 	 843.5375 	 47.0000 	 2.4281 	 4.3306 	 0.0000 	 2.8310 	 0.2641 
47.0000 	 2.1943 	 0.0507 	 0.0000 	 4.1484 	 837.1501 	 47.0000 	 0.9503 	 1.2595 	 0.0000 	 0.3047 	 0.2394 
47.0000 	 0.6954 	 0.1126 	 0.0000 	 4.2613 	 842.8647 	 47.0000 	 2.2161 	 2.2564 	 0.0000 	 0.7816 	 0.0040 
48.0000 	 0.7668 	 0.1483 	 0.0000 	 4.2571 	 842.2785 	 48.0000 	 1.9977 	 3.2065 	 0.0000 	 2.9223 	 0.0046 
47.0000 	 0.7668 	 0.1533 	 0.0000 	 4.2548 	 842.2997 	 47.0000 	 2.6937 	 0.8412 	 0.0000 	 2.5552 	 0.0020 
48.0000 	 0.7582 	 0.1448 	 0.0000 	 4.2616 	 842.2790 	 48.0000 	 2.9497 	 1.2542 	 0.0000 	 0.6502 	 0.0040 
48.0000 	 1.9668 	 0.0070 	 0.0000 	 4.4824 	 830.5350 	 48.0000 	 0.7648 	 0.1312 	 0.0000 	 1.1305 	 0.2642 
46.0000 	 5.0167 	 0.0013 	 0.0000 	 5.3517 	 900.1537 	 46.0000 	 0.9594 	 4.6536 	 0.0000 	 2.0336 	 0.0000 
48.0000 	 0.7621 	 0.1466 	 0.0000 	 4.2501 	 842.2828 	 48.0000 	 0.3027 	 4.5185 	 0.0000 	 2.2375 	 0.0017 
47.0000 	 0.7625 	 0.1512 	 0.0000 	 4.2599 	 842.2969 	 47.0000 	 1.7470 	 2.4045 	 0.0000 	 1.9624 	 0.0012 
47.0000 	 0.7645 	 0.1512 	 0.0000 	 4.2631 	 842.2999 	 47.0000 	 1.4309 	 1.5779 	 0.0000 	 2.8067 	 0.0031 
48.0000 	 0.7724 	 0.1508 	 0.0000 	 4.2550 	 842.2795 	 48.0000 	 1.6830 	 0.7891 	 0.0000 	 2.3705 	 0.0017 
45.0000 	 5.9929 	 0.0010 	 0.0000 	 9.9990 	 965.6277 	 45.0000 	 1.7276 	 2.9802 	 0.0000 	 2.2981 	 0.1366 
46.0000 	 2.3359 	 0.1571 	 0.0000 	 4.4062 	 904.2543 	 46.0000 	 0.0319 	 4.3668 	 0.0000 	 1.5942 	 0.3131 
46.0000 	 4.8025 	 0.0045 	 0.0000 	 5.3346 	 900.1552 	 46.0000 	 0.5631 	 1.6485 	 0.0000 	 2.5715 	 0.0000 
46.0000 	 0.7570 	 0.1527 	 0.0000 	 4.2477 	 842.3178 	 46.0000 	 0.7078 	 2.2555 	 0.0000 	 2.8124 	 0.0065 
47.0000 	 0.7583 	 0.1488 	 0.0000 	 4.2476 	 842.2970 	 47.0000 	 0.8556 	 0.8420 	 0.0000 	 2.3387 	 0.0029 
47.0000 	 0.7632 	 0.1506 	 0.0000 	 4.2595 	 842.2970 	 47.0000 	 2.5739 	 1.7265 	 0.0000 	 0.5230 	 0.0030 
47.0000 	 0.7618 	 0.1503 	 0.0000 	 4.2607 	 842.2993 	 47.0000 	 1.6163 	 3.4168 	 0.0000 	 0.7304 	 0.0024 
45.0000 	 0.7564 	 0.1575 	 0.0000 	 4.2498 	 842.3367 	 45.0000 	 2.5511 	 1.4541 	 0.0000 	 2.3943 	 0.0056 
45.0000 	 0.7566 	 0.1581 	 0.0000 	 4.2434 	 842.3375 	 45.0000 	 2.6132 	 4.1070 	 0.0000 	 2.7898 	 0.0018 
45.0000 	 2.3820 	 4.6394 	 0.0000 	 4.3286 	 837.3056 	 45.0000 	 2.3819 	 4.6430 	 0.0000 	 2.8279 	 0.2556 
46.0000 	 0.7612 	 0.1551 	 0.0000 	 4.2478 	 842.3188 	 46.0000 	 2.3834 	 4.1213 	 0.0000 	 1.6626 	 0.0018 
46.0000 	 0.7546 	 0.1515 	 0.0000 	 4.2605 	 842.3209 	 46.0000 	 2.2934 	 4.5764 	 0.0000 	 1.0757 	 0.0066 
45.0000 	 0.4220 	 0.0290 	 0.0000 	 4.4596 	 852.6963 	 45.0000 	 1.1970 	 1.4122 	 0.0000 	 1.0880 	 0.0067 
46.0000 	 0.7523 	 0.1509 	 0.0000 	 4.2419 	 842.3304 	 46.0000 	 2.8069 	 4.1721 	 0.0000 	 2.7409 	 0.0153 
44.0000 	 0.7571 	 0.1633 	 0.0000 	 4.2445 	 842.3573 	 44.0000 	 2.0233 	 1.9243 	 0.0000 	 1.3737 	 0.0015 
44.0000 	 0.7500 	 0.1592 	 0.0000 	 4.2499 	 842.3582 	 44.0000 	 2.2842 	 2.5477 	 0.0000 	 1.6972 	 0.0060 
44.0000 	 0.7472 	 0.1581 	 0.0000 	 4.2506 	 842.3607 	 44.0000 	 1.6403 	 0.2471 	 0.0000 	 0.2538 	 0.0010 
45.0000 	 0.7508 	 0.1546 	 0.0000 	 4.2618 	 842.3399 	 45.0000 	 0.3969 	 0.5125 	 0.0000 	 2.6061 	 0.0015 
46.0000 	 0.7689 	 0.1596 	 0.0000 	 4.2367 	 842.3230 	 46.0000 	 2.5101 	 4.3765 	 0.0000 	 1.6171 	 0.0019 
44.0000 	 0.7458 	 0.1576 	 0.0000 	 4.2697 	 842.3643 	 44.0000 	 2.1101 	 0.0375 	 0.0000 	 2.3061 	 0.0075 
46.0000 	 0.6870 	 0.1241 	 0.0000 	 4.4232 	 842.8956 	 46.0000 	 2.9690 	 0.1576 	 0.0000 	 2.3443 	 0.1674 
44.0000 	 1.0440 	 0.1967 	 0.0000 	 4.1045 	 839.9447 	 44.0000 	 1.4440 	 3.2367 	 0.0000 	 2.3856 	 0.1242 
46.0000 	 0.7690 	 0.1589 	 0.0000 	 4.2524 	 842.3218 	 46.0000 	 2.7708 	 4.4311 	 0.0000 	 0.8784 	 0.0083 
45.0000 	 0.7501 	 0.1547 	 0.0000 	 4.2547 	 842.3386 	 45.0000 	 0.7190 	 2.0544 	 0.0000 	 2.0716 	 0.0021 
42.0000 	 0.7491 	 0.1702 	 0.0000 	 4.2371 	 842.4033 	 42.0000 	 2.8924 	 0.7562 	 0.0000 	 2.0214 	 0.0024 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                42.0000 	 0.7434 	 0.1676 	 0.0000 	 4.2426 	 842.4024 	 42.0000 	 1.7365 	 3.2931 	 0.0000 	 2.4567 	 0.0019 
                                                                                                                42.0000 	 0.7500 	 0.1707 	 0.0000 	 4.2412 	 842.4065 	 42.0000 	 2.2269 	 1.7877 	 0.0000 	 2.5130 	 0.0037 
44.0000 	 0.7459 	 0.1574 	 0.0000 	 4.2660 	 842.3640 	 44.0000 	 1.8210 	 3.5316 	 0.0000 	 1.9091 	 0.0029 
42.0000 	 5.9629 	 0.0010 	 0.0000 	 9.9660 	 974.6246 	 42.0000 	 2.3959 	 2.4181 	 0.0000 	 2.6505 	 0.0000 
41.0000 	 0.7266 	 0.1634 	 0.0000 	 4.2500 	 842.4291 	 41.0000 	 0.0092 	 2.1000 	 0.0000 	 2.2563 	 0.0182 
42.0000 	 0.7350 	 0.1603 	 0.0000 	 4.2417 	 842.4014 	 42.0000 	 0.9490 	 3.8735 	 0.0000 	 2.2337 	 0.0207 
43.0000 	 0.7541 	 0.1668 	 0.0000 	 4.2520 	 842.3755 	 43.0000 	 1.5923 	 4.9571 	 0.0000 	 2.8759 	 0.0033 
42.0000 	 0.7457 	 0.1683 	 0.0000 	 4.2410 	 842.4019 	 42.0000 	 2.1250 	 4.9007 	 0.0000 	 0.6326 	 0.0014 
41.0000 	 0.7439 	 0.1739 	 0.0000 	 4.2339 	 842.4303 	 41.0000 	 1.4993 	 2.7099 	 0.0000 	 2.2069 	 0.0056 
41.0000 	 0.7539 	 0.1792 	 0.0000 	 4.2284 	 842.4350 	 41.0000 	 0.3767 	 4.6191 	 0.0000 	 2.9069 	 0.0017 
41.0000 	 0.7389 	 0.1710 	 0.0000 	 4.2569 	 842.4305 	 41.0000 	 2.8241 	 4.9405 	 0.0000 	 2.4235 	 0.0058 
38.0000 	 0.7362 	 0.1888 	 0.0000 	 4.2299 	 842.5175 	 38.0000 	 0.7656 	 2.1289 	 0.0000 	 0.8932 	 0.0075 
