49.0000 	 0.0629 	 0.0116 	 0.0104 	 10.6063 	 0.0135 	 0.0000 	 713.2480 	 49.0000 	 0.7497 	 0.4363 	 0.2480 	 10.0000 	 1.3028 	 0.0000 	 0.1838 
50.0000 	 0.1188 	 0.0011 	 0.0192 	 1.9534 	 0.0011 	 0.0000 	 465.0537 	 50.0000 	 0.8327 	 0.6168 	 0.6894 	 5.0000 	 0.7394 	 0.0000 	 0.5731 
49.0000 	 0.0050 	 0.0096 	 0.1708 	 2.5113 	 0.2064 	 0.0000 	 686.6235 	 49.0000 	 0.3185 	 0.9279 	 0.2631 	 7.0000 	 1.8215 	 0.0000 	 0.0909 
50.0000 	 0.0954 	 0.2895 	 0.0124 	 17.8121 	 0.0481 	 0.0000 	 710.0060 	 50.0000 	 0.0016 	 0.8850 	 0.5413 	 6.0000 	 2.2425 	 0.0000 	 0.2803 
49.0000 	 0.0531 	 0.4977 	 0.0011 	 1.2552 	 0.0036 	 0.0000 	 710.0083 	 49.0000 	 0.7497 	 0.4363 	 0.2480 	 10.0000 	 1.3028 	 0.0000 	 0.2154 
50.0000 	 0.0521 	 0.0833 	 0.0046 	 33.2099 	 0.0212 	 0.0000 	 710.2423 	 50.0000 	 0.0917 	 0.8599 	 0.3522 	 2.0000 	 1.1822 	 0.0000 	 0.1957 
50.0000 	 0.4077 	 0.0010 	 0.4116 	 1.3371 	 0.0089 	 0.0000 	 280.0410 	 50.0000 	 0.5518 	 0.3517 	 0.0614 	 1.0000 	 2.5444 	 0.0000 	 0.5413 
50.0000 	 0.0210 	 0.0053 	 0.0083 	 1.4000 	 0.0034 	 0.0000 	 580.9015 	 50.0000 	 0.8488 	 0.5926 	 0.0853 	 2.0000 	 1.7715 	 0.0000 	 0.7171 
49.0000 	 0.0854 	 0.2544 	 0.0027 	 1.3683 	 0.0051 	 0.0000 	 709.4145 	 49.0000 	 0.8284 	 0.6496 	 0.2320 	 5.0000 	 1.4682 	 0.0000 	 0.1820 
49.0000 	 0.0615 	 0.3756 	 0.0011 	 1.3901 	 0.0031 	 0.0000 	 709.7620 	 49.0000 	 0.4133 	 0.6394 	 0.3045 	 9.0000 	 1.4420 	 0.0000 	 0.4547 
50.0000 	 0.2411 	 0.1549 	 0.0163 	 4.5256 	 0.0251 	 0.0000 	 707.4406 	 50.0000 	 0.7810 	 0.8665 	 0.4919 	 5.0000 	 0.7487 	 0.0000 	 0.2178 
48.0000 	 0.0040 	 0.0378 	 0.0267 	 1.0006 	 0.0654 	 0.0000 	 547.2850 	 48.0000 	 0.3654 	 0.5018 	 0.8935 	 2.0000 	 0.9267 	 0.0000 	 0.9925 
50.0000 	 0.0047 	 0.0065 	 0.0299 	 4.6538 	 0.0524 	 0.0000 	 582.3163 	 50.0000 	 0.8874 	 0.6672 	 0.6220 	 11.0000 	 1.8229 	 0.0000 	 3.8155 
49.0000 	 0.1153 	 0.4504 	 0.0046 	 1.1225 	 0.0099 	 0.0000 	 708.7908 	 49.0000 	 0.9764 	 0.8846 	 0.1214 	 15.0000 	 0.6498 	 0.0000 	 0.5670 
47.0000 	 0.1586 	 0.0015 	 0.0218 	 1.3011 	 0.0011 	 0.0000 	 283.3150 	 47.0000 	 0.1197 	 0.7550 	 0.9471 	 1.0000 	 0.6062 	 0.0000 	 0.9694 
46.0000 	 0.0947 	 0.0790 	 0.0058 	 50.0000 	 0.0195 	 0.0000 	 708.2541 	 46.0000 	 0.1615 	 0.0412 	 0.3563 	 6.0000 	 1.5681 	 0.0000 	 0.2085 
49.0000 	 0.2476 	 0.1443 	 0.0656 	 1.1296 	 0.0482 	 0.0000 	 712.1851 	 49.0000 	 0.5333 	 0.3489 	 0.7406 	 13.0000 	 1.4900 	 0.0000 	 0.2368 
49.0000 	 0.0249 	 0.0037 	 0.0090 	 1.7979 	 0.0033 	 0.0000 	 587.9279 	 49.0000 	 0.8525 	 0.3438 	 0.5796 	 3.0000 	 1.0230 	 0.0000 	 0.5753 
49.0000 	 0.1205 	 0.0437 	 0.0242 	 3.2794 	 0.0240 	 0.0000 	 712.0120 	 49.0000 	 0.0820 	 0.4467 	 0.8877 	 2.0000 	 1.8408 	 0.0000 	 0.2750 
47.0000 	 0.3986 	 0.2785 	 0.0675 	 1.1130 	 0.0542 	 0.0000 	 710.0844 	 47.0000 	 0.7137 	 0.8749 	 0.2868 	 4.0000 	 1.2721 	 0.0000 	 0.2578 
45.0000 	 0.2855 	 0.2257 	 0.0320 	 2.1477 	 0.0388 	 0.0000 	 708.3837 	 45.0000 	 0.0798 	 0.5860 	 0.3934 	 4.0000 	 1.1310 	 0.0000 	 0.3131 
48.0000 	 0.0136 	 0.0021 	 0.9323 	 7.5303 	 0.7813 	 0.0000 	 643.8612 	 48.0000 	 0.9491 	 0.4625 	 0.3239 	 5.0000 	 1.1229 	 0.0000 	 0.6909 
46.0000 	 0.1002 	 0.0010 	 0.0308 	 2.5729 	 0.0026 	 0.0000 	 505.6575 	 46.0000 	 0.8402 	 0.5319 	 0.5733 	 13.0000 	 1.1059 	 0.0000 	 0.6762 
46.0000 	 0.1125 	 0.0257 	 0.0301 	 5.7626 	 0.0328 	 0.0000 	 712.9280 	 46.0000 	 0.3296 	 0.5772 	 0.1170 	 2.0000 	 1.9423 	 0.0000 	 0.4953 
47.0000 	 0.0504 	 0.1387 	 0.0011 	 4.6838 	 0.0035 	 0.0000 	 710.8486 	 47.0000 	 0.5093 	 0.8985 	 0.5151 	 13.0000 	 0.0336 	 0.0000 	 0.1889 
46.0000 	 0.0170 	 0.0083 	 0.4923 	 1.0760 	 0.1033 	 0.0000 	 593.5640 	 46.0000 	 0.4704 	 0.3961 	 0.1258 	 10.0000 	 2.8015 	 0.0000 	 0.3626 
47.0000 	 0.6468 	 0.0959 	 0.0998 	 7.2631 	 0.0899 	 0.0000 	 708.7767 	 47.0000 	 0.3625 	 0.9503 	 0.5198 	 8.0000 	 0.6084 	 0.0000 	 0.2084 
48.0000 	 0.0902 	 0.1265 	 0.0057 	 2.1063 	 0.0093 	 0.0000 	 709.5667 	 48.0000 	 0.1066 	 0.7080 	 0.7364 	 8.0000 	 0.3408 	 0.0000 	 0.3195 
47.0000 	 0.3719 	 0.0011 	 0.0432 	 1.0282 	 0.0010 	 0.0000 	 329.5573 	 47.0000 	 0.9814 	 0.2849 	 0.7079 	 8.0000 	 2.2401 	 0.0000 	 0.4123 
46.0000 	 0.2853 	 0.0013 	 0.3776 	 1.1985 	 0.0088 	 0.0000 	 250.6839 	 46.0000 	 0.2450 	 0.6631 	 0.5084 	 11.0000 	 2.4549 	 0.0000 	 0.9593 
44.0000 	 0.2615 	 0.0821 	 0.1135 	 1.6662 	 0.0699 	 0.0000 	 717.0078 	 44.0000 	 0.0629 	 0.7476 	 0.9838 	 11.0000 	 1.0592 	 0.0000 	 0.3765 
47.0000 	 0.3071 	 0.4475 	 0.0339 	 1.0000 	 0.0410 	 0.0000 	 708.2434 	 47.0000 	 0.7743 	 0.0013 	 0.3577 	 4.0000 	 1.6913 	 0.0000 	 0.1936 
45.0000 	 0.0349 	 0.0023 	 0.0665 	 1.8257 	 0.0139 	 0.0000 	 622.4209 	 45.0000 	 0.2433 	 0.5610 	 0.3661 	 2.0000 	 0.0532 	 0.0000 	 0.1238 
45.0000 	 0.9824 	 0.0920 	 0.0067 	 2.8912 	 0.0011 	 0.0000 	 677.4665 	 45.0000 	 0.6546 	 0.8106 	 0.9740 	 9.0000 	 0.2651 	 0.0000 	 0.4824 
46.0000 	 0.0951 	 0.0486 	 0.0086 	 4.9224 	 0.0126 	 0.0000 	 710.2123 	 46.0000 	 0.4515 	 0.6033 	 0.8582 	 2.0000 	 2.5209 	 0.0000 	 0.2535 
45.0000 	 0.0154 	 0.0034 	 0.0013 	 19.6603 	 0.0017 	 0.0000 	 713.5451 	 45.0000 	 0.8352 	 0.0205 	 0.0733 	 7.0000 	 2.5118 	 0.0000 	 0.5148 
41.0000 	 0.1130 	 0.0233 	 0.0057 	 18.0660 	 0.0091 	 0.0000 	 708.9216 	 41.0000 	 0.0705 	 0.9247 	 0.9388 	 3.0000 	 1.3474 	 0.0000 	 0.1964 
45.0000 	 0.0487 	 0.3225 	 0.0093 	 4.8006 	 0.0401 	 0.0000 	 711.9237 	 45.0000 	 0.2682 	 0.7634 	 0.6948 	 3.0000 	 1.2444 	 0.0000 	 0.1850 
45.0000 	 0.1041 	 0.0251 	 0.0045 	 17.6786 	 0.0081 	 0.0000 	 708.8584 	 45.0000 	 0.1564 	 0.3521 	 0.2252 	 13.0000 	 1.6853 	 0.0000 	 0.2374 
45.0000 	 0.9792 	 0.3359 	 0.4418 	 13.0560 	 0.1429 	 0.0000 	 624.6502 	 45.0000 	 0.9378 	 0.2119 	 0.8580 	 14.0000 	 0.4506 	 0.0000 	 2.3098 
43.0000 	 0.0070 	 0.0775 	 0.0015 	 1.0481 	 0.0050 	 0.0000 	 691.5521 	 43.0000 	 0.3621 	 0.3213 	 0.7631 	 11.0000 	 0.4469 	 0.0000 	 0.7590 
45.0000 	 0.0070 	 0.0126 	 0.0011 	 1.8473 	 0.0013 	 0.0000 	 560.4590 	 45.0000 	 0.6981 	 0.3064 	 0.5282 	 3.0000 	 1.1412 	 0.0000 	 0.8287 
40.0000 	 0.1231 	 0.3321 	 0.0091 	 1.0000 	 0.0127 	 0.0000 	 708.6561 	 40.0000 	 0.7499 	 0.6211 	 0.6979 	 12.0000 	 2.0799 	 0.0000 	 0.3097 
43.0000 	 0.3118 	 0.1476 	 0.0429 	 2.8207 	 0.0432 	 0.0000 	 708.7628 	 43.0000 	 0.1893 	 0.3893 	 0.0391 	 5.0000 	 1.2074 	 0.0000 	 0.1924 
43.0000 	 0.0080 	 0.0080 	 0.3214 	 1.8572 	 0.2263 	 0.0000 	 637.9049 	 43.0000 	 0.0690 	 0.8781 	 0.1873 	 7.0000 	 1.1022 	 0.0000 	 0.0901 
43.0000 	 0.0071 	 0.0112 	 0.0100 	 6.9178 	 0.0373 	 0.0000 	 689.6492 	 43.0000 	 0.5486 	 0.0008 	 0.1744 	 8.0000 	 0.7822 	 0.0000 	 0.4680 
39.0000 	 0.0622 	 0.0280 	 0.0033 	 47.7841 	 0.0107 	 0.0000 	 708.8589 	 39.0000 	 0.3500 	 0.2089 	 0.6526 	 10.0000 	 0.6894 	 0.0000 	 0.2087 
43.0000 	 0.2693 	 0.0013 	 0.0595 	 1.5153 	 0.0017 	 0.0000 	 275.9078 	 43.0000 	 0.8645 	 0.9865 	 0.6576 	 13.0000 	 1.4418 	 0.0000 	 0.8910 
43.0000 	 0.3953 	 0.0010 	 0.0702 	 1.0000 	 0.0017 	 0.0000 	 374.7596 	 43.0000 	 0.0608 	 0.5065 	 0.9022 	 3.0000 	 2.1968 	 0.0000 	 7.4267 
42.0000 	 0.6012 	 0.0010 	 0.4785 	 1.1049 	 0.0086 	 0.0000 	 365.1273 	 42.0000 	 0.4020 	 0.0149 	 0.1091 	 14.0000 	 2.9638 	 0.0000 	 0.6100 
42.0000 	 0.2625 	 0.3083 	 0.0317 	 2.1587 	 0.0435 	 0.0000 	 708.7637 	 42.0000 	 0.1184 	 0.7905 	 0.3127 	 4.0000 	 1.0299 	 0.0000 	 0.2724 
42.0000 	 0.0593 	 0.4239 	 0.0012 	 1.1952 	 0.0027 	 0.0000 	 711.0113 	 42.0000 	 0.4153 	 0.5000 	 0.0155 	 14.0000 	 0.5187 	 0.0000 	 0.2789 
44.0000 	 0.1320 	 0.0467 	 0.0082 	 9.4881 	 0.0130 	 0.0000 	 708.5550 	 44.0000 	 0.5239 	 0.8721 	 0.6259 	 13.0000 	 0.9958 	 0.0000 	 0.1929 
42.0000 	 0.0188 	 0.9994 	 0.0031 	 49.9988 	 0.0209 	 0.0000 	 712.2410 	 42.0000 	 0.5517 	 0.0077 	 0.3335 	 8.0000 	 0.5298 	 0.0000 	 0.2209 
37.0000 	 0.1074 	 0.2000 	 0.0115 	 4.3952 	 0.0253 	 0.0000 	 709.0807 	 37.0000 	 0.1450 	 0.4830 	 0.2535 	 14.0000 	 1.6681 	 0.0000 	 0.2405 
42.0000 	 0.9734 	 0.1256 	 0.0281 	 1.3717 	 0.0027 	 0.0000 	 676.0552 	 42.0000 	 0.2026 	 0.9590 	 0.8670 	 15.0000 	 2.7458 	 0.0000 	 0.3775 
42.0000 	 0.3601 	 0.0010 	 0.1034 	 1.2984 	 0.0028 	 0.0000 	 226.0244 	 42.0000 	 0.5436 	 0.7727 	 0.9827 	 2.0000 	 2.0522 	 0.0000 	 0.9384 
40.0000 	 0.0267 	 0.3343 	 0.0019 	 3.3534 	 0.0090 	 0.0000 	 710.0985 	 40.0000 	 0.0298 	 0.0866 	 0.7084 	 1.0000 	 0.2822 	 0.0000 	 0.2792 
40.0000 	 0.0401 	 0.0016 	 0.0426 	 3.1972 	 0.0087 	 0.0000 	 606.0412 	 40.0000 	 0.6964 	 0.1058 	 0.8950 	 5.0000 	 1.0275 	 0.0000 	 0.2129 
40.0000 	 0.2304 	 0.0010 	 0.0151 	 2.5604 	 0.0010 	 0.0000 	 331.9608 	 40.0000 	 0.2063 	 0.1486 	 0.7513 	 11.0000 	 0.4729 	 0.0000 	 0.9936 
41.0000 	 0.0472 	 0.0043 	 0.0121 	 1.0116 	 0.0024 	 0.0000 	 561.0600 	 41.0000 	 0.0687 	 0.8041 	 0.9298 	 15.0000 	 0.7236 	 0.0000 	 0.9830 
43.0000 	 0.3301 	 0.1020 	 0.0279 	 6.0637 	 0.0287 	 0.0000 	 708.4816 	 43.0000 	 0.1461 	 0.4180 	 0.2177 	 11.0000 	 0.4403 	 0.0000 	 0.2578 
35.0000 	 0.3065 	 0.0975 	 0.0436 	 5.7554 	 0.0435 	 0.0000 	 707.8854 	 35.0000 	 0.4704 	 0.4050 	 0.5421 	 4.0000 	 0.8072 	 0.0000 	 0.4869 
41.0000 	 0.9700 	 0.1186 	 0.5374 	 9.9596 	 0.1067 	 0.0000 	 646.4211 	 41.0000 	 0.0982 	 0.3682 	 0.4081 	 6.0000 	 0.1993 	 0.0000 	 1.7233 
40.0000 	 0.0556 	 0.0030 	 0.0290 	 2.3808 	 0.0036 	 0.0000 	 540.9846 	 40.0000 	 0.2235 	 0.1314 	 0.5436 	 6.0000 	 1.7725 	 0.0000 	 0.8762 
41.0000 	 0.0618 	 0.0222 	 0.0010 	 18.9234 	 0.0019 	 0.0000 	 711.6397 	 41.0000 	 0.8421 	 0.1912 	 0.6926 	 9.0000 	 1.9324 	 0.0000 	 0.2088 
40.0000 	 0.2559 	 0.0487 	 0.0890 	 3.9717 	 0.0669 	 0.0000 	 713.4468 	 40.0000 	 0.8133 	 0.1510 	 0.3158 	 7.0000 	 1.4360 	 0.0000 	 0.2441 
41.0000 	 0.1527 	 0.3231 	 0.0130 	 1.3019 	 0.0193 	 0.0000 	 708.3082 	 41.0000 	 0.5842 	 0.9864 	 0.9942 	 10.0000 	 0.9278 	 0.0000 	 0.1914 
42.0000 	 0.1319 	 0.0010 	 0.0163 	 1.9360 	 0.0010 	 0.0000 	 373.4022 	 42.0000 	 0.2941 	 0.1795 	 0.3700 	 14.0000 	 2.4456 	 0.0000 	 0.5938 
34.0000 	 0.0416 	 0.2057 	 0.0015 	 1.6042 	 0.0029 	 0.0000 	 711.6269 	 34.0000 	 0.6692 	 0.9722 	 0.8667 	 6.0000 	 2.4430 	 0.0000 	 0.2428 
40.0000 	 0.0185 	 0.0102 	 0.0191 	 1.0043 	 0.0090 	 0.0000 	 594.2335 	 40.0000 	 0.0942 	 0.2624 	 0.0158 	 14.0000 	 2.6466 	 0.0000 	 0.1989 
39.0000 	 0.0125 	 0.0522 	 0.0066 	 1.0059 	 0.0157 	 0.0000 	 691.1717 	 39.0000 	 0.1251 	 0.3178 	 0.9249 	 2.0000 	 1.4948 	 0.0000 	 0.1092 
40.0000 	 0.1380 	 0.0039 	 0.0217 	 50.0000 	 0.0214 	 0.0000 	 710.6030 	 40.0000 	 0.2751 	 0.5989 	 0.2464 	 13.0000 	 0.8409 	 0.0000 	 0.2186 
42.0000 	 0.2860 	 0.1598 	 0.0349 	 3.1500 	 0.0408 	 0.0000 	 708.1444 	 42.0000 	 0.3710 	 0.5014 	 0.8085 	 4.0000 	 0.3926 	 0.0000 	 0.2197 
38.0000 	 0.0543 	 0.0044 	 0.0147 	 32.1001 	 0.0182 	 0.0000 	 715.6548 	 38.0000 	 0.8644 	 0.8968 	 0.6042 	 1.0000 	 2.5929 	 0.0000 	 0.2169 
40.0000 	 0.2374 	 0.2096 	 0.0756 	 1.0053 	 0.0697 	 0.0000 	 713.6046 	 40.0000 	 0.3433 	 0.8089 	 0.4061 	 4.0000 	 0.9418 	 0.0000 	 0.2596 
42.0000 	 0.0892 	 0.4525 	 0.0031 	 1.0000 	 0.0058 	 0.0000 	 709.7557 	 42.0000 	 0.6724 	 0.2375 	 0.8914 	 4.0000 	 1.4386 	 0.0000 	 0.2952 
38.0000 	 0.0081 	 0.0063 	 0.0110 	 4.1891 	 0.0148 	 0.0000 	 705.1293 	 38.0000 	 0.2472 	 0.3293 	 0.1892 	 9.0000 	 1.8265 	 0.0000 	 0.1506 
41.0000 	 0.1471 	 0.0423 	 0.0681 	 3.1847 	 0.0557 	 0.0000 	 716.0847 	 41.0000 	 0.7596 	 0.1475 	 0.2446 	 8.0000 	 0.2057 	 0.0000 	 0.2261 
39.0000 	 0.1153 	 0.1514 	 0.0099 	 6.1813 	 0.0225 	 0.0000 	 708.7666 	 39.0000 	 0.7939 	 0.4821 	 0.7023 	 13.0000 	 2.1155 	 0.0000 	 0.1710 
32.0000 	 0.2346 	 0.0158 	 0.0615 	 16.4792 	 0.0504 	 0.0000 	 711.1179 	 32.0000 	 0.6019 	 0.7478 	 0.2961 	 14.0000 	 1.3229 	 0.0000 	 0.2192 
38.0000 	 0.0321 	 0.0010 	 0.1901 	 7.8626 	 0.0224 	 0.0000 	 680.6994 	 38.0000 	 0.1618 	 0.1361 	 0.5486 	 9.0000 	 0.8553 	 0.0000 	 0.3868 
41.0000 	 0.0637 	 0.3014 	 0.0024 	 1.0823 	 0.0046 	 0.0000 	 709.8453 	 41.0000 	 0.5796 	 0.2518 	 0.2989 	 6.0000 	 2.5021 	 0.0000 	 0.1840 
38.0000 	 0.2447 	 0.0871 	 0.0409 	 3.9069 	 0.0394 	 0.0000 	 709.7343 	 38.0000 	 0.8122 	 0.6458 	 0.8137 	 6.0000 	 1.3050 	 0.0000 	 0.2438 
39.0000 	 0.0347 	 0.0105 	 0.0027 	 14.7794 	 0.0040 	 0.0000 	 714.1276 	 39.0000 	 0.2674 	 0.4691 	 0.8094 	 7.0000 	 1.7996 	 0.0000 	 0.3470 
39.0000 	 0.0941 	 0.1326 	 0.0055 	 3.8590 	 0.0102 	 0.0000 	 708.8916 	 39.0000 	 0.3402 	 0.2306 	 0.5151 	 13.0000 	 2.9300 	 0.0000 	 0.2423 
41.0000 	 0.1668 	 0.1065 	 0.0326 	 1.9043 	 0.0292 	 0.0000 	 710.8850 	 41.0000 	 0.8743 	 0.9630 	 0.8185 	 5.0000 	 0.4506 	 0.0000 	 0.2650 
39.0000 	 0.9753 	 0.3872 	 0.5057 	 11.9473 	 0.1509 	 0.0000 	 567.5141 	 39.0000 	 0.9221 	 0.3566 	 0.6291 	 14.0000 	 0.3019 	 0.0000 	 3.2893 
39.0000 	 0.0436 	 0.0047 	 0.3061 	 1.5682 	 0.0545 	 0.0000 	 523.0519 	 39.0000 	 0.6133 	 0.6497 	 0.7481 	 15.0000 	 2.5020 	 0.0000 	 0.9520 
36.0000 	 0.1191 	 0.3391 	 0.0124 	 1.0000 	 0.0183 	 0.0000 	 709.3456 	 36.0000 	 0.4081 	 0.0004 	 0.3050 	 10.0000 	 0.3999 	 0.0000 	 0.2039 
30.0000 	 0.0822 	 0.3405 	 0.0084 	 1.5607 	 0.0163 	 0.0000 	 709.2676 	 30.0000 	 0.1295 	 0.8851 	 0.9118 	 15.0000 	 2.2098 	 0.0000 	 0.3032 
38.0000 	 0.1138 	 0.2122 	 0.0092 	 1.9975 	 0.0139 	 0.0000 	 709.6491 	 38.0000 	 0.7522 	 0.1730 	 0.0568 	 4.0000 	 2.4147 	 0.0000 	 0.2239 
36.0000 	 0.0345 	 0.1136 	 0.0010 	 6.1446 	 0.0032 	 0.0000 	 710.7987 	 36.0000 	 0.3976 	 0.2087 	 0.1407 	 7.0000 	 2.0281 	 0.0000 	 0.2225 
38.0000 	 0.9752 	 0.4379 	 0.5432 	 29.5980 	 0.1640 	 0.0000 	 561.0696 	 38.0000 	 0.9640 	 0.7421 	 0.9171 	 14.0000 	 0.2626 	 0.0000 	 0.5525 
29.0000 	 0.0076 	 0.0471 	 0.0010 	 1.4532 	 0.0011 	 0.0000 	 632.2717 	 29.0000 	 0.2509 	 0.0089 	 0.9311 	 15.0000 	 1.9815 	 0.0000 	 0.2050 
37.0000 	 0.0251 	 0.0038 	 0.3105 	 2.0942 	 0.0435 	 0.0000 	 629.3995 	 37.0000 	 0.9674 	 0.2784 	 0.5165 	 12.0000 	 0.6091 	 0.0000 	 0.4041 
28.0000 	 0.0085 	 0.0598 	 0.0057 	 1.0000 	 0.0052 	 0.0000 	 636.6234 	 28.0000 	 0.9872 	 0.1535 	 0.6105 	 8.0000 	 2.0645 	 0.0000 	 0.3192 
36.0000 	 0.0794 	 0.0280 	 0.0938 	 3.4267 	 0.0755 	 0.0000 	 724.7006 	 36.0000 	 0.6264 	 0.0635 	 0.8680 	 2.0000 	 0.4039 	 0.0000 	 0.2341 
36.0000 	 0.2333 	 0.3543 	 0.0372 	 1.3277 	 0.0440 	 0.0000 	 709.8298 	 36.0000 	 0.8921 	 0.6829 	 0.0423 	 2.0000 	 0.4359 	 0.0000 	 0.2379 
36.0000 	 0.0140 	 0.0058 	 0.0307 	 9.3219 	 0.0479 	 0.0000 	 683.0322 	 36.0000 	 0.7969 	 0.2095 	 0.6638 	 15.0000 	 1.7406 	 0.0000 	 2.0883 
38.0000 	 0.3258 	 0.0012 	 0.0691 	 1.1699 	 0.0017 	 0.0000 	 261.0703 	 38.0000 	 0.9267 	 0.8290 	 0.3741 	 11.0000 	 2.4876 	 0.0000 	 0.8222 
35.0000 	 0.4334 	 0.0010 	 0.2472 	 1.0000 	 0.0065 	 0.0000 	 271.4832 	 35.0000 	 0.1239 	 0.1417 	 0.5738 	 11.0000 	 0.7485 	 0.0000 	 0.9940 
35.0000 	 0.5453 	 0.0011 	 1.0000 	 1.4832 	 0.0303 	 0.0000 	 325.0163 	 35.0000 	 0.1863 	 0.1637 	 0.3919 	 6.0000 	 0.3400 	 0.0000 	 0.6900 
36.0000 	 0.0045 	 0.0075 	 0.0033 	 6.0107 	 0.0070 	 0.0000 	 532.2951 	 36.0000 	 0.8294 	 0.8135 	 0.1009 	 15.0000 	 2.2424 	 0.0000 	 0.9844 
35.0000 	 0.3827 	 0.0213 	 0.0976 	 13.6383 	 0.0643 	 0.0000 	 710.2081 	 35.0000 	 0.3017 	 0.3832 	 0.2716 	 10.0000 	 0.1422 	 0.0000 	 0.2736 
25.0000 	 0.0038 	 0.0178 	 0.0791 	 3.9506 	 0.1586 	 0.0000 	 600.6569 	 25.0000 	 0.7679 	 0.6194 	 0.1033 	 14.0000 	 0.2894 	 0.0000 	 0.5061 
38.0000 	 0.0301 	 0.0030 	 0.0666 	 2.0968 	 0.0176 	 0.0000 	 606.6513 	 38.0000 	 0.2374 	 0.0703 	 0.0396 	 9.0000 	 0.4619 	 0.0000 	 0.1404 
39.0000 	 0.3623 	 0.3993 	 0.0669 	 1.1153 	 0.0660 	 0.0000 	 709.8185 	 39.0000 	 0.7693 	 0.8964 	 0.8659 	 2.0000 	 1.4887 	 0.0000 	 0.2091 
35.0000 	 0.4236 	 0.5831 	 0.0436 	 14.1107 	 0.0638 	 0.0000 	 706.7264 	 35.0000 	 0.4345 	 0.4669 	 0.3786 	 12.0000 	 0.6449 	 0.0000 	 0.2098 
