48.0000 	 0.0101 	 0.0331 	 0.0025 	 1.2189 	 0.0014 	 0.0000 	 784.0563 	 48.0000 	 0.7686 	 0.3233 	 0.8043 	 15.0000 	 2.5694 	 0.0000 	 0.9907 
47.0000 	 0.2809 	 0.5134 	 0.0067 	 1.3142 	 0.0058 	 0.0000 	 818.6890 	 47.0000 	 0.3216 	 0.9223 	 0.7279 	 5.0000 	 2.7356 	 0.0000 	 0.3514 
48.0000 	 0.1666 	 0.0014 	 0.3190 	 1.0000 	 0.0091 	 0.0000 	 364.0616 	 48.0000 	 0.9130 	 0.3044 	 0.2809 	 15.0000 	 0.8845 	 0.0000 	 0.7105 
48.0000 	 0.4817 	 0.0223 	 0.0096 	 15.5581 	 0.0036 	 0.0000 	 818.2936 	 48.0000 	 0.8849 	 0.5759 	 0.6517 	 7.0000 	 1.2574 	 0.0000 	 0.2934 
48.0000 	 0.2014 	 0.0121 	 0.0276 	 6.2929 	 0.0090 	 0.0000 	 822.1085 	 48.0000 	 0.8209 	 0.4231 	 0.2393 	 1.0000 	 1.6917 	 0.0000 	 0.1794 
48.0000 	 0.1433 	 0.4815 	 0.0048 	 42.0404 	 0.0079 	 0.0000 	 818.8800 	 48.0000 	 0.8637 	 0.1623 	 0.9213 	 14.0000 	 1.9485 	 0.0000 	 0.1029 
49.0000 	 0.1018 	 0.0010 	 0.4515 	 2.5143 	 0.0248 	 0.0000 	 413.7915 	 49.0000 	 0.5954 	 0.9987 	 0.0052 	 15.0000 	 0.1681 	 0.0000 	 0.9897 
49.0000 	 0.4238 	 0.0010 	 0.0860 	 1.0641 	 0.0014 	 0.0000 	 298.8939 	 49.0000 	 0.9202 	 0.9806 	 0.6895 	 12.0000 	 0.0580 	 0.0000 	 0.8524 
47.0000 	 0.0985 	 0.0021 	 0.0098 	 2.2995 	 0.0010 	 0.0000 	 579.4056 	 47.0000 	 0.9475 	 0.6810 	 0.3535 	 2.0000 	 2.8458 	 0.0000 	 0.8068 
47.0000 	 0.1965 	 0.0687 	 0.0240 	 1.0953 	 0.0090 	 0.0000 	 822.1611 	 47.0000 	 0.4762 	 0.9586 	 0.6013 	 15.0000 	 0.1452 	 0.0000 	 0.1288 
48.0000 	 0.3517 	 0.0010 	 0.7814 	 1.5240 	 0.0163 	 0.0000 	 300.3775 	 48.0000 	 0.2794 	 0.1220 	 0.5501 	 13.0000 	 1.3252 	 0.0000 	 0.7006 
46.0000 	 0.7089 	 0.0010 	 0.4527 	 1.0000 	 0.0052 	 0.0000 	 302.4811 	 46.0000 	 0.1308 	 0.5210 	 0.9029 	 8.0000 	 2.1151 	 0.0000 	 0.9838 
46.0000 	 0.0211 	 0.0022 	 0.1815 	 4.8300 	 0.0248 	 0.0000 	 703.7509 	 46.0000 	 0.5822 	 0.2831 	 0.8299 	 13.0000 	 1.7114 	 0.0000 	 0.5820 
47.0000 	 0.1766 	 0.0010 	 0.0992 	 31.4958 	 0.0277 	 0.0000 	 822.4830 	 47.0000 	 0.4556 	 0.3902 	 0.8999 	 9.0000 	 0.4900 	 0.0000 	 0.0908 
46.0000 	 0.0703 	 0.0032 	 0.6518 	 1.0000 	 0.0363 	 0.0000 	 436.8840 	 46.0000 	 0.3754 	 0.3183 	 0.8822 	 15.0000 	 2.2719 	 0.0000 	 0.7797 
47.0000 	 0.1202 	 0.0010 	 0.0498 	 2.3966 	 0.0018 	 0.0000 	 441.8671 	 47.0000 	 0.2697 	 0.1119 	 0.5534 	 7.0000 	 0.5823 	 0.0000 	 0.7204 
44.0000 	 0.0574 	 0.0024 	 0.9316 	 2.5359 	 0.1184 	 0.0000 	 675.8023 	 44.0000 	 0.6098 	 0.2656 	 0.1442 	 12.0000 	 0.1819 	 0.0000 	 0.1222 
46.0000 	 0.2125 	 0.0015 	 0.0749 	 1.0000 	 0.0025 	 0.0000 	 264.9025 	 46.0000 	 0.3006 	 0.2601 	 0.9102 	 1.0000 	 2.8004 	 0.0000 	 0.9617 
46.0000 	 0.0112 	 0.0038 	 0.0019 	 12.9677 	 0.0012 	 0.0000 	 770.4630 	 46.0000 	 0.2697 	 0.5472 	 0.3407 	 11.0000 	 1.0485 	 0.0000 	 0.9567 
45.0000 	 0.0858 	 0.0017 	 0.3685 	 2.7317 	 0.0252 	 0.0000 	 607.9142 	 45.0000 	 0.1273 	 0.0885 	 0.3041 	 6.0000 	 1.0122 	 0.0000 	 0.1516 
45.0000 	 0.0642 	 0.0031 	 0.2682 	 1.4343 	 0.0205 	 0.0000 	 567.2094 	 45.0000 	 0.9293 	 0.2428 	 0.1562 	 5.0000 	 1.8177 	 0.0000 	 0.1696 
47.0000 	 0.1061 	 0.0010 	 0.3675 	 2.4413 	 0.0180 	 0.0000 	 370.1826 	 47.0000 	 0.4808 	 0.4958 	 0.6273 	 6.0000 	 1.5338 	 0.0000 	 0.9861 
45.0000 	 0.2495 	 0.0013 	 0.0427 	 1.0000 	 0.0010 	 0.0000 	 410.6684 	 45.0000 	 0.8254 	 0.6935 	 0.4356 	 5.0000 	 1.1858 	 0.0000 	 0.1650 
46.0000 	 0.0678 	 0.0012 	 0.3882 	 3.0175 	 0.0303 	 0.0000 	 500.2747 	 46.0000 	 0.0924 	 0.9948 	 0.3000 	 7.0000 	 2.1330 	 0.0000 	 0.9812 
47.0000 	 0.1035 	 0.0010 	 0.5747 	 2.8818 	 0.0410 	 0.0000 	 449.0087 	 47.0000 	 0.6438 	 0.8439 	 0.0785 	 1.0000 	 2.9522 	 0.0000 	 0.9952 
46.0000 	 0.1294 	 0.0010 	 0.0869 	 2.2780 	 0.0034 	 0.0000 	 402.8980 	 46.0000 	 0.2331 	 0.4939 	 0.1111 	 6.0000 	 2.8159 	 0.0000 	 0.9210 
47.0000 	 0.4670 	 0.2107 	 0.0151 	 2.0334 	 0.0069 	 0.0000 	 818.2835 	 47.0000 	 0.6359 	 0.6697 	 0.1735 	 2.0000 	 1.6806 	 0.0000 	 0.1802 
45.0000 	 0.3314 	 0.1179 	 0.0044 	 3.8245 	 0.0025 	 0.0000 	 818.2489 	 45.0000 	 0.2698 	 0.1388 	 0.0164 	 9.0000 	 2.2863 	 0.0000 	 0.1735 
49.0000 	 0.5127 	 0.0465 	 0.0304 	 6.6998 	 0.0128 	 0.0000 	 818.5027 	 49.0000 	 0.9074 	 0.4608 	 0.3304 	 13.0000 	 0.5526 	 0.0000 	 0.2009 
46.0000 	 0.0273 	 0.0039 	 0.0018 	 12.8670 	 0.0014 	 0.0000 	 798.0478 	 46.0000 	 0.8749 	 0.0023 	 0.5176 	 4.0000 	 1.8013 	 0.0000 	 0.4893 
47.0000 	 0.5281 	 0.1678 	 0.1309 	 1.0003 	 0.0490 	 0.0000 	 819.2786 	 47.0000 	 0.0867 	 0.8426 	 0.2265 	 10.0000 	 2.1179 	 0.0000 	 0.1944 
44.0000 	 0.1409 	 0.0024 	 0.1059 	 1.0123 	 0.0050 	 0.0000 	 381.3586 	 44.0000 	 0.9411 	 0.4791 	 0.9681 	 11.0000 	 1.4152 	 0.0000 	 0.9984 
44.0000 	 0.0742 	 0.0026 	 0.4039 	 1.3662 	 0.0224 	 0.0000 	 358.7665 	 44.0000 	 0.0133 	 0.3577 	 0.1043 	 15.0000 	 1.9880 	 0.0000 	 0.9925 
45.0000 	 0.1685 	 0.0211 	 0.0066 	 7.5618 	 0.0039 	 0.0000 	 820.8165 	 45.0000 	 0.0250 	 0.2938 	 0.1869 	 7.0000 	 1.0771 	 0.0000 	 0.0828 
46.0000 	 0.0214 	 0.0117 	 0.1744 	 1.0000 	 0.0262 	 0.0000 	 706.1794 	 46.0000 	 0.3422 	 0.0691 	 0.9747 	 4.0000 	 1.2793 	 0.0000 	 0.9770 
45.0000 	 0.2514 	 0.0010 	 0.8448 	 1.2148 	 0.0257 	 0.0000 	 265.3281 	 45.0000 	 0.0639 	 0.8348 	 0.4932 	 15.0000 	 2.5961 	 0.0000 	 0.9720 
45.0000 	 0.0179 	 0.0055 	 0.0187 	 5.8852 	 0.0097 	 0.0000 	 754.9722 	 45.0000 	 0.5399 	 0.6437 	 0.6754 	 7.0000 	 1.4819 	 0.0000 	 0.3739 
43.0000 	 0.6791 	 0.0527 	 0.3712 	 3.1219 	 0.1074 	 0.0000 	 822.1016 	 43.0000 	 0.3910 	 0.6159 	 0.1885 	 10.0000 	 1.2431 	 0.0000 	 0.6408 
44.0000 	 0.0237 	 0.0060 	 0.0215 	 2.6959 	 0.0062 	 0.0000 	 710.7669 	 44.0000 	 0.4478 	 0.2978 	 0.6664 	 2.0000 	 0.0096 	 0.0000 	 0.6367 
43.0000 	 0.1305 	 0.0011 	 0.3451 	 2.8114 	 0.0177 	 0.0000 	 516.3445 	 43.0000 	 0.5730 	 0.3716 	 0.6130 	 2.0000 	 0.8758 	 0.0000 	 0.1138 
44.0000 	 0.0179 	 0.0230 	 0.0032 	 1.2149 	 0.0014 	 0.0000 	 748.9166 	 44.0000 	 0.4284 	 0.9982 	 0.1808 	 9.0000 	 2.6436 	 0.0000 	 1.0247 
47.0000 	 0.0718 	 0.0045 	 0.0966 	 1.3022 	 0.0115 	 0.0000 	 539.9330 	 47.0000 	 0.7018 	 0.8466 	 0.8701 	 6.0000 	 2.1530 	 0.0000 	 0.9937 
44.0000 	 0.1817 	 0.3550 	 0.0014 	 2.2398 	 0.0014 	 0.0000 	 818.2336 	 44.0000 	 0.4491 	 0.4709 	 0.4629 	 12.0000 	 2.4240 	 0.0000 	 0.1315 
43.0000 	 0.3142 	 0.0016 	 0.0424 	 1.0000 	 0.0010 	 0.0000 	 303.8042 	 43.0000 	 0.1297 	 0.1983 	 0.6283 	 4.0000 	 1.5295 	 0.0000 	 0.9985 
41.0000 	 0.4813 	 0.1088 	 0.0700 	 1.2468 	 0.0146 	 0.0000 	 821.9773 	 41.0000 	 0.3289 	 0.0765 	 0.0698 	 7.0000 	 1.3822 	 0.0000 	 0.2305 
42.0000 	 0.3949 	 0.0410 	 0.0443 	 4.2909 	 0.0163 	 0.0000 	 816.7896 	 42.0000 	 0.9806 	 0.4043 	 0.1830 	 5.0000 	 1.4360 	 0.0000 	 0.9913 
43.0000 	 0.4875 	 0.1560 	 0.0883 	 1.1240 	 0.0294 	 0.0000 	 816.7152 	 43.0000 	 0.2111 	 0.3696 	 0.1179 	 5.0000 	 1.3150 	 0.0000 	 0.8700 
44.0000 	 0.1479 	 0.0010 	 0.0489 	 47.1975 	 0.0160 	 0.0000 	 820.2873 	 44.0000 	 0.8606 	 0.7173 	 0.8971 	 10.0000 	 1.3627 	 0.0000 	 0.5399 
43.0000 	 0.0116 	 0.9147 	 0.0052 	 10.3152 	 0.0253 	 0.0000 	 827.3921 	 43.0000 	 0.1749 	 0.1038 	 0.8794 	 2.0000 	 1.3871 	 0.0000 	 0.1484 
42.0000 	 0.4131 	 0.0102 	 0.2251 	 6.6973 	 0.0458 	 0.0000 	 826.7458 	 42.0000 	 0.8025 	 0.4453 	 0.8272 	 14.0000 	 2.8725 	 0.0000 	 0.7325 
43.0000 	 0.2820 	 0.0010 	 1.0000 	 1.7134 	 0.0306 	 0.0000 	 339.4510 	 43.0000 	 0.8247 	 0.5447 	 0.5216 	 12.0000 	 0.0028 	 0.0000 	 0.8800 
41.0000 	 0.7137 	 0.0012 	 0.6762 	 1.3236 	 0.0083 	 0.0000 	 390.8875 	 41.0000 	 0.5416 	 0.1906 	 0.3680 	 11.0000 	 1.4258 	 0.0000 	 0.6472 
42.0000 	 0.4114 	 0.0010 	 0.0787 	 1.1026 	 0.0013 	 0.0000 	 306.5171 	 42.0000 	 0.5995 	 0.5731 	 0.7345 	 3.0000 	 2.4006 	 0.0000 	 0.9611 
44.0000 	 0.4102 	 0.0010 	 0.2923 	 1.0000 	 0.0044 	 0.0000 	 327.7836 	 44.0000 	 0.2681 	 0.5595 	 0.5440 	 2.0000 	 1.1512 	 0.0000 	 0.7046 
43.0000 	 0.5449 	 0.0123 	 0.4060 	 5.7511 	 0.0918 	 0.0000 	 825.5960 	 43.0000 	 0.8455 	 0.1852 	 0.7129 	 9.0000 	 0.3596 	 0.0000 	 0.1407 
40.0000 	 0.1622 	 0.1780 	 0.0023 	 1.0021 	 0.0012 	 0.0000 	 819.7194 	 40.0000 	 0.9439 	 0.7271 	 0.6879 	 13.0000 	 1.1760 	 0.0000 	 0.1389 
45.0000 	 0.1375 	 0.0010 	 0.0468 	 2.0653 	 0.0021 	 0.0000 	 536.4487 	 45.0000 	 0.1662 	 0.8359 	 0.8642 	 2.0000 	 0.5469 	 0.0000 	 0.0894 
44.0000 	 0.0432 	 0.4689 	 0.0122 	 6.5960 	 0.0348 	 0.0000 	 824.3701 	 44.0000 	 0.9940 	 0.8190 	 0.9776 	 3.0000 	 1.6967 	 0.0000 	 0.1490 
39.0000 	 0.1578 	 0.0278 	 0.0512 	 1.5282 	 0.0121 	 0.0000 	 828.3692 	 39.0000 	 0.6353 	 0.6794 	 0.7078 	 9.0000 	 0.1703 	 0.0000 	 0.3293 
41.0000 	 0.0410 	 0.0013 	 0.0168 	 5.8213 	 0.0018 	 0.0000 	 523.7723 	 41.0000 	 0.2775 	 0.3622 	 0.5262 	 5.0000 	 2.5744 	 0.0000 	 0.9921 
45.0000 	 0.0484 	 0.0010 	 0.1232 	 9.1347 	 0.0193 	 0.0000 	 576.6973 	 45.0000 	 0.1398 	 0.1329 	 0.3731 	 9.0000 	 0.7487 	 0.0000 	 0.8836 
41.0000 	 0.1276 	 0.1022 	 0.0035 	 1.0128 	 0.0016 	 0.0000 	 821.3449 	 41.0000 	 0.4032 	 0.5717 	 0.2840 	 4.0000 	 2.5039 	 0.0000 	 0.1647 
40.0000 	 0.1168 	 0.0999 	 0.0068 	 1.0000 	 0.0031 	 0.0000 	 821.3710 	 40.0000 	 0.8716 	 0.7939 	 0.1677 	 3.0000 	 1.9723 	 0.0000 	 0.1913 
40.0000 	 0.2275 	 0.0010 	 0.0894 	 1.8374 	 0.0022 	 0.0000 	 339.7966 	 40.0000 	 0.2954 	 0.4495 	 0.7371 	 3.0000 	 1.3550 	 0.0000 	 0.4903 
42.0000 	 0.5974 	 0.0011 	 0.0541 	 1.0183 	 0.0010 	 0.0000 	 379.4646 	 42.0000 	 0.0371 	 0.1258 	 0.2610 	 5.0000 	 0.0842 	 0.0000 	 0.5985 
42.0000 	 0.1194 	 0.0010 	 0.2026 	 2.3181 	 0.0068 	 0.0000 	 330.9339 	 42.0000 	 0.9919 	 0.3267 	 0.9227 	 10.0000 	 2.9524 	 0.0000 	 1.0037 
44.0000 	 0.4995 	 0.1213 	 0.0943 	 1.5359 	 0.0326 	 0.0000 	 818.9454 	 44.0000 	 0.2392 	 0.6937 	 0.6360 	 12.0000 	 2.1757 	 0.0000 	 0.3000 
42.0000 	 0.0185 	 0.0039 	 0.0040 	 4.9934 	 0.0014 	 0.0000 	 723.6455 	 42.0000 	 0.0674 	 0.3818 	 0.8892 	 1.0000 	 0.4021 	 0.0000 	 0.9904 
39.0000 	 0.0120 	 0.0182 	 0.0048 	 3.0688 	 0.0038 	 0.0000 	 816.6196 	 39.0000 	 0.9050 	 0.7421 	 0.9883 	 8.0000 	 2.1668 	 0.0000 	 0.1013 
41.0000 	 0.4300 	 0.2359 	 0.0184 	 1.2946 	 0.0067 	 0.0000 	 817.9515 	 41.0000 	 0.6135 	 0.8160 	 0.0716 	 4.0000 	 0.2108 	 0.0000 	 0.2426 
40.0000 	 0.3946 	 0.0010 	 0.0423 	 1.4665 	 0.0010 	 0.0000 	 336.5793 	 40.0000 	 0.3624 	 0.3016 	 0.8059 	 5.0000 	 1.8865 	 0.0000 	 0.8100 
39.0000 	 0.2199 	 0.1712 	 0.0127 	 9.5698 	 0.0142 	 0.0000 	 819.0686 	 39.0000 	 0.4461 	 0.0011 	 0.0764 	 5.0000 	 0.6919 	 0.0000 	 0.1096 
39.0000 	 0.0362 	 0.0093 	 0.0117 	 1.6493 	 0.0026 	 0.0000 	 687.4197 	 39.0000 	 0.9879 	 0.0768 	 0.5003 	 14.0000 	 1.9414 	 0.0000 	 3.1417 
41.0000 	 0.0344 	 0.0019 	 0.0031 	 10.8420 	 0.0010 	 0.0000 	 699.6883 	 41.0000 	 0.8758 	 0.1770 	 0.3279 	 2.0000 	 1.1362 	 0.0000 	 0.9190 
41.0000 	 0.0890 	 0.0011 	 0.0463 	 3.7595 	 0.0024 	 0.0000 	 552.3325 	 41.0000 	 0.7687 	 0.1637 	 0.0467 	 9.0000 	 2.9657 	 0.0000 	 0.1088 
41.0000 	 0.1857 	 0.0023 	 0.1658 	 5.0866 	 0.0190 	 0.0000 	 822.4098 	 41.0000 	 0.2570 	 0.4639 	 0.5070 	 12.0000 	 0.2109 	 0.0000 	 1.6188 
43.0000 	 0.7996 	 0.0408 	 0.1944 	 6.4115 	 0.0447 	 0.0000 	 820.7740 	 43.0000 	 0.9702 	 0.7000 	 0.2029 	 7.0000 	 0.0408 	 0.0000 	 0.2555 
40.0000 	 0.0431 	 0.0022 	 0.7477 	 2.6512 	 0.0664 	 0.0000 	 580.2399 	 40.0000 	 0.4584 	 0.8996 	 0.5238 	 9.0000 	 1.1336 	 0.0000 	 0.4587 
40.0000 	 0.2314 	 0.0017 	 0.2273 	 1.0000 	 0.0072 	 0.0000 	 267.5919 	 40.0000 	 0.5591 	 0.1475 	 0.8855 	 9.0000 	 0.7467 	 0.0000 	 1.0545 
38.0000 	 0.2202 	 0.5609 	 0.0065 	 1.1670 	 0.0057 	 0.0000 	 818.4641 	 38.0000 	 0.5981 	 0.1694 	 0.6750 	 8.0000 	 1.9765 	 0.0000 	 0.1301 
43.0000 	 0.3060 	 0.0933 	 0.0046 	 6.0162 	 0.0029 	 0.0000 	 818.1069 	 43.0000 	 0.7473 	 0.8987 	 0.2847 	 8.0000 	 0.3726 	 0.0000 	 0.1297 
37.0000 	 0.0642 	 0.0098 	 0.0625 	 1.0000 	 0.0091 	 0.0000 	 638.9444 	 37.0000 	 0.0815 	 0.6182 	 0.9249 	 1.0000 	 2.2145 	 0.0000 	 0.6606 
37.0000 	 0.0673 	 0.0015 	 0.0281 	 4.9618 	 0.0032 	 0.0000 	 603.6205 	 37.0000 	 0.3455 	 0.8136 	 0.9344 	 1.0000 	 2.1490 	 0.0000 	 0.1577 
36.0000 	 0.1325 	 0.5004 	 0.0010 	 1.2725 	 0.0010 	 0.0000 	 819.0368 	 36.0000 	 0.7150 	 0.5990 	 0.7140 	 11.0000 	 2.3613 	 0.0000 	 0.1601 
38.0000 	 0.3984 	 0.0010 	 0.3641 	 1.5474 	 0.0087 	 0.0000 	 341.9397 	 38.0000 	 0.6605 	 0.8368 	 0.9833 	 15.0000 	 0.6445 	 0.0000 	 0.6369 
39.0000 	 0.0241 	 0.0161 	 0.4817 	 1.0000 	 0.1112 	 0.0000 	 663.1636 	 39.0000 	 0.9661 	 0.5856 	 0.4552 	 2.0000 	 0.2325 	 0.0000 	 0.5821 
41.0000 	 0.2824 	 0.3079 	 0.0066 	 1.3292 	 0.0041 	 0.0000 	 818.6229 	 41.0000 	 0.1089 	 0.5702 	 0.8205 	 5.0000 	 0.1725 	 0.0000 	 0.1811 
42.0000 	 0.5650 	 0.0023 	 0.8448 	 1.0367 	 0.0202 	 0.0000 	 343.6718 	 42.0000 	 0.7335 	 0.9685 	 0.4391 	 10.0000 	 0.8177 	 0.0000 	 1.1105 
40.0000 	 0.4402 	 0.0361 	 0.0477 	 6.1201 	 0.0177 	 0.0000 	 818.4417 	 40.0000 	 0.8120 	 0.5415 	 0.7808 	 2.0000 	 0.1860 	 0.0000 	 0.4373 
35.0000 	 0.5228 	 0.0013 	 0.1810 	 1.0001 	 0.0039 	 0.0000 	 317.0356 	 35.0000 	 0.8676 	 0.6106 	 0.4210 	 9.0000 	 2.6401 	 0.0000 	 0.9762 
42.0000 	 0.2566 	 0.0015 	 0.7565 	 1.0000 	 0.0153 	 0.0000 	 417.5644 	 42.0000 	 0.1341 	 0.2499 	 0.6654 	 4.0000 	 0.8612 	 0.0000 	 0.1510 
38.0000 	 0.1141 	 0.0023 	 0.0626 	 1.4873 	 0.0030 	 0.0000 	 275.0076 	 38.0000 	 0.6279 	 0.2845 	 0.7279 	 3.0000 	 1.4733 	 0.0000 	 0.9731 
36.0000 	 0.0883 	 0.0069 	 0.0108 	 1.0000 	 0.0012 	 0.0000 	 582.0461 	 36.0000 	 0.9562 	 0.6453 	 0.2251 	 1.0000 	 2.9446 	 0.0000 	 0.4631 
41.0000 	 0.8397 	 0.2171 	 0.9849 	 1.0000 	 0.3299 	 0.0000 	 813.5780 	 41.0000 	 0.1126 	 0.9668 	 0.3213 	 7.0000 	 1.6817 	 0.0000 	 0.5547 
49.0000 	 0.3386 	 0.3684 	 0.0053 	 1.4533 	 0.0036 	 0.0000 	 818.1203 	 49.0000 	 0.9406 	 0.5430 	 0.4238 	 6.0000 	 2.6776 	 0.0000 	 0.1094 
37.0000 	 0.7402 	 0.0010 	 0.5298 	 2.3204 	 0.0128 	 0.0000 	 336.4048 	 37.0000 	 0.9172 	 0.0678 	 0.0097 	 12.0000 	 1.4798 	 0.0000 	 1.0031 
39.0000 	 0.5612 	 0.1340 	 0.0391 	 4.5722 	 0.0178 	 0.0000 	 817.8311 	 39.0000 	 0.1285 	 0.0540 	 0.8506 	 13.0000 	 2.9465 	 0.0000 	 0.2085 
38.0000 	 0.0950 	 0.0037 	 0.5085 	 1.0000 	 0.0257 	 0.0000 	 512.4470 	 38.0000 	 0.5886 	 0.8172 	 0.4341 	 13.0000 	 1.9034 	 0.0000 	 5.1192 
37.0000 	 0.3134 	 0.0211 	 0.0131 	 10.6828 	 0.0049 	 0.0000 	 819.6210 	 37.0000 	 0.2558 	 0.2519 	 0.4858 	 2.0000 	 2.2745 	 0.0000 	 0.1670 
35.0000 	 0.1029 	 0.0571 	 0.0014 	 20.3427 	 0.0018 	 0.0000 	 819.0901 	 35.0000 	 0.5443 	 0.6291 	 0.8524 	 5.0000 	 1.0342 	 0.0000 	 0.1059 
42.0000 	 0.0941 	 0.0012 	 0.0245 	 2.3451 	 0.0010 	 0.0000 	 465.9954 	 42.0000 	 0.9235 	 0.7884 	 0.5306 	 15.0000 	 0.8496 	 0.0000 	 0.9539 
34.0000 	 0.0180 	 0.0040 	 0.4289 	 9.2689 	 0.2114 	 0.0000 	 755.4455 	 34.0000 	 0.4708 	 0.3602 	 0.9643 	 12.0000 	 0.6624 	 0.0000 	 0.6894 
37.0000 	 0.0239 	 0.0065 	 0.0104 	 3.2142 	 0.0026 	 0.0000 	 741.8543 	 37.0000 	 0.1645 	 0.3554 	 0.7210 	 7.0000 	 1.0615 	 0.0000 	 0.1589 
33.0000 	 0.2222 	 0.4146 	 0.0065 	 1.0000 	 0.0044 	 0.0000 	 819.1805 	 33.0000 	 0.7155 	 0.1370 	 0.9806 	 8.0000 	 1.4720 	 0.0000 	 0.1654 
39.0000 	 0.2233 	 0.4109 	 0.0252 	 7.1722 	 0.0300 	 0.0000 	 820.4120 	 39.0000 	 0.3426 	 0.2556 	 0.9133 	 14.0000 	 0.3738 	 0.0000 	 0.0824 
38.0000 	 0.0393 	 0.0032 	 0.0082 	 3.9974 	 0.0018 	 0.0000 	 665.7040 	 38.0000 	 0.0203 	 0.9063 	 0.3148 	 12.0000 	 0.2847 	 0.0000 	 0.9772 
