37.0000 	 1.3293 	 1.5420 	 0.0000 	 5.1685 	 780.6150 	 37.0000 	 0.4287 	 0.9875 	 0.0000 	 1.4554 	 0.0292 
37.0000 	 1.3164 	 1.4908 	 0.0000 	 5.2499 	 780.5520 	 37.0000 	 2.2389 	 4.5951 	 0.0000 	 2.7151 	 0.0503 
36.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9998 	 848.5198 	 36.0000 	 0.9988 	 0.2505 	 0.0000 	 2.7751 	 0.1339 
43.0000 	 1.4269 	 1.4567 	 0.0000 	 5.1208 	 778.7527 	 43.0000 	 1.9868 	 2.5330 	 0.0000 	 1.0691 	 0.0440 
37.0000 	 1.3120 	 1.4724 	 0.0000 	 5.2455 	 780.6858 	 37.0000 	 2.7456 	 3.7190 	 0.0000 	 2.0433 	 0.0964 
39.0000 	 1.3795 	 1.5812 	 0.0000 	 5.1589 	 779.9278 	 39.0000 	 1.8492 	 2.4554 	 0.0000 	 0.4465 	 0.0357 
36.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9998 	 842.8953 	 36.0000 	 0.4526 	 1.2617 	 0.0000 	 0.7543 	 0.1299 
37.0000 	 1.3404 	 1.5846 	 0.0000 	 5.1750 	 780.5767 	 37.0000 	 2.3083 	 2.8868 	 0.0000 	 0.7817 	 0.0288 
36.0000 	 1.3316 	 1.6296 	 0.0000 	 5.2746 	 781.0063 	 36.0000 	 2.7689 	 4.9817 	 0.0000 	 2.4243 	 0.0219 
42.0000 	 1.4394 	 1.5597 	 0.0000 	 5.2386 	 779.0764 	 42.0000 	 1.5623 	 2.6272 	 0.0000 	 0.3488 	 0.0347 
42.0000 	 1.4269 	 1.5228 	 0.0000 	 5.1857 	 778.9996 	 42.0000 	 2.0446 	 1.5494 	 0.0000 	 0.7997 	 0.0338 
37.0000 	 1.3629 	 1.6520 	 0.0000 	 5.3480 	 780.6639 	 37.0000 	 1.0146 	 3.9771 	 0.0000 	 0.6088 	 0.0837 
36.0000 	 1.3029 	 1.5278 	 0.0000 	 5.2774 	 781.0162 	 36.0000 	 0.1733 	 3.7472 	 0.0000 	 1.0120 	 0.0326 
36.0000 	 1.3217 	 1.5726 	 0.0000 	 5.2521 	 780.9965 	 36.0000 	 0.4146 	 4.1040 	 0.0000 	 1.6456 	 0.0302 
34.0000 	 1.2571 	 1.5165 	 0.0000 	 5.2450 	 781.8072 	 34.0000 	 0.0253 	 4.2973 	 0.0000 	 2.8836 	 0.0392 
42.0000 	 1.4032 	 1.4512 	 0.0000 	 5.2601 	 778.9437 	 42.0000 	 1.4560 	 3.2773 	 0.0000 	 1.5484 	 0.0339 
38.0000 	 1.3835 	 1.6739 	 0.0000 	 5.1655 	 780.3387 	 38.0000 	 2.5662 	 2.5207 	 0.0000 	 1.6103 	 0.0249 
36.0000 	 1.2782 	 1.4359 	 0.0000 	 5.4114 	 781.2218 	 36.0000 	 2.8423 	 1.3065 	 0.0000 	 1.9769 	 0.1442 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                34.0000 	 1.3011 	 1.7028 	 0.0000 	 5.1023 	 781.6668 	 34.0000 	 0.1502 	 3.3755 	 0.0000 	 0.3831 	 0.0490 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                33.0000 	 1.2445 	 1.5485 	 0.0000 	 5.2141 	 782.1965 	 33.0000 	 2.4026 	 3.1947 	 0.0000 	 1.6886 	 0.0527 
                                                                                                                34.0000 	 1.2829 	 1.5988 	 0.0000 	 5.2262 	 781.7442 	 34.0000 	 1.9954 	 3.2695 	 0.0000 	 0.2533 	 0.0405 
33.0000 	 1.2583 	 1.6137 	 0.0000 	 5.2348 	 782.2321 	 33.0000 	 2.6112 	 4.0942 	 0.0000 	 2.3911 	 0.0500 
35.0000 	 1.2895 	 1.5754 	 0.0000 	 5.3049 	 781.4129 	 35.0000 	 2.6670 	 4.9576 	 0.0000 	 0.4418 	 0.1008 
33.0000 	 1.2593 	 1.6265 	 0.0000 	 5.1545 	 782.0283 	 33.0000 	 2.9454 	 3.7989 	 0.0000 	 2.0947 	 0.0846 
42.0000 	 1.4022 	 1.4391 	 0.0000 	 5.2142 	 779.0004 	 42.0000 	 1.0179 	 3.1447 	 0.0000 	 1.8623 	 0.0827 
33.0000 	 1.2800 	 1.6682 	 0.0000 	 5.0454 	 782.1378 	 33.0000 	 2.1785 	 1.4427 	 0.0000 	 2.4878 	 0.1103 
38.0000 	 1.3401 	 1.5053 	 0.0000 	 5.1664 	 780.2219 	 38.0000 	 2.5340 	 4.3678 	 0.0000 	 0.1378 	 0.0452 
38.0000 	 1.3768 	 1.6495 	 0.0000 	 5.0268 	 780.2817 	 38.0000 	 1.1130 	 1.6225 	 0.0000 	 2.0759 	 0.0487 
36.0000 	 1.3204 	 1.5926 	 0.0000 	 5.1896 	 780.8947 	 36.0000 	 1.1782 	 3.7203 	 0.0000 	 1.4406 	 0.0329 
35.0000 	 1.3149 	 1.6473 	 0.0000 	 5.1665 	 781.2910 	 35.0000 	 1.5518 	 3.3251 	 0.0000 	 0.2529 	 0.0277 
33.0000 	 5.9929 	 9.9722 	 0.0000 	 9.9990 	 823.8760 	 33.0000 	 0.4351 	 1.8106 	 0.0000 	 2.3139 	 0.2523 
39.0000 	 1.3671 	 1.5286 	 0.0000 	 5.1837 	 779.9202 	 39.0000 	 0.1876 	 1.1296 	 0.0000 	 1.0967 	 0.0379 
31.0000 	 1.2625 	 1.8505 	 0.0000 	 5.0041 	 783.1234 	 31.0000 	 2.7415 	 4.4622 	 0.0000 	 1.2282 	 0.0503 
33.0000 	 1.2739 	 1.6778 	 0.0000 	 5.0980 	 782.1664 	 33.0000 	 1.6500 	 1.2996 	 0.0000 	 2.7641 	 0.0396 
31.0000 	 1.2579 	 1.8199 	 0.0000 	 5.0145 	 783.0613 	 31.0000 	 1.8091 	 1.9405 	 0.0000 	 1.3921 	 0.0399 
38.0000 	 1.3604 	 1.5758 	 0.0000 	 5.0944 	 780.3251 	 38.0000 	 1.3292 	 1.2937 	 0.0000 	 2.8521 	 0.0367 
35.0000 	 1.3220 	 1.6810 	 0.0000 	 5.2469 	 781.4336 	 35.0000 	 2.8148 	 3.3823 	 0.0000 	 2.2672 	 0.0422 
33.0000 	 1.2648 	 1.6286 	 0.0000 	 5.2394 	 782.1547 	 33.0000 	 0.4722 	 4.1171 	 0.0000 	 2.7303 	 0.0329 
35.0000 	 1.2888 	 1.5475 	 0.0000 	 5.1323 	 781.3366 	 35.0000 	 2.1280 	 1.2312 	 0.0000 	 1.0077 	 0.0394 
31.0000 	 1.2383 	 1.7382 	 0.0000 	 5.0544 	 783.0303 	 31.0000 	 1.5710 	 3.7976 	 0.0000 	 1.9390 	 0.0339 
34.0000 	 1.2998 	 1.6867 	 0.0000 	 5.1105 	 781.6825 	 34.0000 	 0.1715 	 4.7743 	 0.0000 	 2.1145 	 0.0276 
31.0000 	 1.2584 	 1.8027 	 0.0000 	 5.0840 	 783.0767 	 31.0000 	 1.5017 	 1.0564 	 0.0000 	 2.1680 	 0.0372 
35.0000 	 1.3393 	 1.7534 	 0.0000 	 5.0224 	 781.5122 	 35.0000 	 1.3772 	 3.1374 	 0.0000 	 1.5412 	 0.0396 
37.0000 	 1.3138 	 1.4905 	 0.0000 	 5.1671 	 780.5938 	 37.0000 	 0.8957 	 0.9005 	 0.0000 	 1.5415 	 0.0426 
31.0000 	 1.9960 	 8.6440 	 0.0000 	 2.1793 	 814.7783 	 31.0000 	 0.7345 	 2.6985 	 0.0000 	 0.4886 	 0.2851 
29.0000 	 1.1803 	 1.6853 	 0.0000 	 5.1480 	 784.0000 	 29.0000 	 1.4068 	 4.7493 	 0.0000 	 1.6341 	 0.0391 
                                                                                                                31.0000 	 1.2257 	 1.6739 	 0.0000 	 5.0278 	 782.9158 	 31.0000 	 1.3504 	 1.3722 	 0.0000 	 1.2784 	 0.0674 
                                                                                                                29.0000 	 1.2022 	 1.7883 	 0.0000 	 5.0743 	 784.0109 	 29.0000 	 1.0340 	 1.9664 	 0.0000 	 0.6047 	 0.0422 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                29.0000 	 1.1880 	 1.7316 	 0.0000 	 5.1965 	 784.1088 	 29.0000 	 2.3683 	 4.9576 	 0.0000 	 1.1130 	 0.0644 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                27.0000 	 1.1561 	 1.7279 	 0.0000 	 5.1745 	 785.1823 	 27.0000 	 1.5740 	 1.0421 	 0.0000 	 2.9850 	 0.1141 
27.0000 	 1.1626 	 1.8857 	 0.0000 	 4.9762 	 785.1311 	 27.0000 	 2.4983 	 1.8916 	 0.0000 	 2.3658 	 0.0360 
                                                                                                                                                                                                                                27.0000 	 0.8105 	 0.0010 	 0.0000 	 8.5824 	 855.4016 	 27.0000 	 2.5616 	 1.0296 	 0.0000 	 0.4340 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                26.0000 	 1.1326 	 1.8447 	 0.0000 	 4.9146 	 785.6355 	 26.0000 	 2.5594 	 2.8433 	 0.0000 	 1.0729 	 0.0705 
26.0000 	 1.1251 	 1.8127 	 0.0000 	 5.0709 	 785.5508 	 26.0000 	 1.4897 	 0.5743 	 0.0000 	 1.1441 	 0.0663 
26.0000 	 1.1378 	 1.8238 	 0.0000 	 5.0966 	 785.6717 	 26.0000 	 0.4388 	 2.3669 	 0.0000 	 1.2366 	 0.0861 
32.0000 	 1.2643 	 1.7249 	 0.0000 	 5.1325 	 782.5926 	 32.0000 	 0.7098 	 4.8363 	 0.0000 	 2.7175 	 0.0460 
26.0000 	 1.1630 	 1.9995 	 0.0000 	 5.0658 	 785.7654 	 26.0000 	 1.4228 	 1.1070 	 0.0000 	 0.2153 	 0.0399 
32.0000 	 1.2448 	 1.6696 	 0.0000 	 5.2090 	 782.5538 	 32.0000 	 2.3616 	 0.2874 	 0.0000 	 1.1927 	 0.0241 
29.0000 	 1.2124 	 1.8268 	 0.0000 	 5.0483 	 784.0512 	 29.0000 	 2.1701 	 0.9029 	 0.0000 	 0.8947 	 0.0528 
26.0000 	 1.1359 	 1.8553 	 0.0000 	 5.0982 	 785.6448 	 26.0000 	 2.8835 	 0.4440 	 0.0000 	 0.5823 	 0.0432 
31.0000 	 1.2249 	 1.6631 	 0.0000 	 5.1711 	 783.0963 	 31.0000 	 0.3638 	 4.2965 	 0.0000 	 1.5206 	 0.0849 
32.0000 	 1.2507 	 1.6848 	 0.0000 	 5.1568 	 782.5670 	 32.0000 	 1.6488 	 4.4669 	 0.0000 	 1.0335 	 0.0302 
26.0000 	 1.1267 	 1.7937 	 0.0000 	 5.0186 	 785.6598 	 26.0000 	 1.5148 	 4.8921 	 0.0000 	 1.0928 	 0.0953 
33.0000 	 1.2756 	 1.6707 	 0.0000 	 5.1215 	 782.1480 	 33.0000 	 2.1191 	 2.8895 	 0.0000 	 1.0979 	 0.0333 
32.0000 	 1.2542 	 1.6919 	 0.0000 	 5.0736 	 782.6049 	 32.0000 	 2.7919 	 3.0059 	 0.0000 	 1.5912 	 0.0420 
27.0000 	 1.1292 	 1.6997 	 0.0000 	 5.1730 	 785.1903 	 27.0000 	 0.5105 	 1.7778 	 0.0000 	 0.8139 	 0.0488 
23.0000 	 1.0738 	 1.9931 	 0.0000 	 4.9733 	 787.5717 	 23.0000 	 0.4996 	 1.4274 	 0.0000 	 1.8314 	 0.0459 
23.0000 	 1.1252 	 2.3585 	 0.0000 	 4.5370 	 788.0797 	 23.0000 	 0.8527 	 0.3822 	 0.0000 	 0.1774 	 0.0468 
23.0000 	 1.0707 	 1.9656 	 0.0000 	 5.2123 	 787.7635 	 23.0000 	 1.4568 	 3.6885 	 0.0000 	 2.8008 	 0.0441 
28.0000 	 1.4810 	 4.6176 	 0.0000 	 0.4567 	 805.3320 	 28.0000 	 2.6314 	 2.9102 	 0.0000 	 0.8259 	 0.1367 
32.0000 	 1.2609 	 1.6849 	 0.0000 	 5.1120 	 782.5935 	 32.0000 	 1.6485 	 2.2096 	 0.0000 	 2.4990 	 0.0300 
23.0000 	 1.0894 	 2.0722 	 0.0000 	 5.0606 	 787.6950 	 23.0000 	 1.9227 	 3.3394 	 0.0000 	 2.0898 	 0.0482 
27.0000 	 1.1854 	 1.9375 	 0.0000 	 5.1553 	 785.2628 	 27.0000 	 2.5184 	 4.6959 	 0.0000 	 1.3014 	 0.0557 
23.0000 	 1.0810 	 2.0385 	 0.0000 	 5.0514 	 787.6467 	 23.0000 	 1.7401 	 0.0819 	 0.0000 	 0.6326 	 0.0463 
32.0000 	 1.2418 	 1.6388 	 0.0000 	 5.1206 	 782.5660 	 32.0000 	 1.4813 	 3.0964 	 0.0000 	 0.5741 	 0.0340 
29.0000 	 1.2108 	 1.8316 	 0.0000 	 4.9403 	 784.0532 	 29.0000 	 2.7938 	 1.6800 	 0.0000 	 2.2423 	 0.0389 
22.0000 	 1.0483 	 2.0412 	 0.0000 	 4.9202 	 788.4173 	 22.0000 	 1.9948 	 4.5603 	 0.0000 	 1.3863 	 0.0549 
21.0000 	 5.9987 	 9.9929 	 0.0000 	 9.9998 	 850.4175 	 21.0000 	 2.9721 	 4.7368 	 0.0000 	 1.2266 	 0.1243 
23.0000 	 1.0894 	 2.0968 	 0.0000 	 4.9954 	 787.6035 	 23.0000 	 1.4409 	 4.2313 	 0.0000 	 1.0271 	 0.0394 
28.0000 	 1.1959 	 1.8583 	 0.0000 	 5.0874 	 784.5611 	 28.0000 	 0.8087 	 1.2401 	 0.0000 	 2.2116 	 0.0162 
22.0000 	 1.0497 	 2.0094 	 0.0000 	 5.0514 	 788.3680 	 22.0000 	 1.9267 	 2.9805 	 0.0000 	 0.2226 	 0.0537 
26.0000 	 5.9929 	 0.0024 	 0.0000 	 9.0469 	 845.5325 	 26.0000 	 2.6939 	 3.8649 	 0.0000 	 1.2895 	 0.2706 
28.0000 	 1.1796 	 1.8150 	 0.0000 	 5.0523 	 784.5649 	 28.0000 	 1.2329 	 0.5043 	 0.0000 	 0.8207 	 0.0883 
31.0000 	 1.2129 	 1.6477 	 0.0000 	 5.1918 	 783.0977 	 31.0000 	 0.5619 	 3.5279 	 0.0000 	 0.1910 	 0.0449 
21.0000 	 1.0381 	 2.1756 	 0.0000 	 4.6361 	 789.0813 	 21.0000 	 0.4665 	 2.0140 	 0.0000 	 1.9538 	 0.0689 
28.0000 	 1.1609 	 1.7185 	 0.0000 	 5.0743 	 784.4807 	 28.0000 	 0.2210 	 2.8084 	 0.0000 	 1.0228 	 0.0552 
26.0000 	 1.1407 	 1.8964 	 0.0000 	 4.9397 	 785.6939 	 26.0000 	 2.5412 	 0.8269 	 0.0000 	 1.3637 	 0.0348 
28.0000 	 1.2044 	 1.9137 	 0.0000 	 5.1334 	 784.5554 	 28.0000 	 2.8753 	 2.3963 	 0.0000 	 1.4045 	 0.0083 
19.0000 	 0.9829 	 2.2348 	 0.0000 	 4.8587 	 790.8718 	 19.0000 	 0.3856 	 1.9896 	 0.0000 	 0.3515 	 0.0751 
21.0000 	 1.0338 	 2.1136 	 0.0000 	 4.9348 	 789.1217 	 21.0000 	 1.8602 	 2.9877 	 0.0000 	 1.1619 	 0.0830 
21.0000 	 0.8520 	 1.0644 	 0.0000 	 6.1392 	 795.3918 	 21.0000 	 2.6062 	 1.5342 	 0.0000 	 2.1789 	 0.1463 
29.0000 	 5.9987 	 9.9929 	 0.0000 	 9.9998 	 850.9769 	 29.0000 	 1.5139 	 0.0705 	 0.0000 	 2.7351 	 0.1275 
32.0000 	 1.2500 	 1.6685 	 0.0000 	 5.1027 	 782.5785 	 32.0000 	 0.9798 	 4.1407 	 0.0000 	 1.3403 	 0.0337 
28.0000 	 5.9987 	 5.7043 	 0.0000 	 9.0292 	 851.3099 	 28.0000 	 1.7430 	 4.2855 	 0.0000 	 0.5242 	 0.2108 
22.0000 	 1.0712 	 2.1656 	 0.0000 	 4.8571 	 788.3042 	 22.0000 	 2.6916 	 0.1263 	 0.0000 	 1.4110 	 0.0402 
28.0000 	 1.1766 	 1.7997 	 0.0000 	 5.0781 	 784.4765 	 28.0000 	 0.5254 	 2.9948 	 0.0000 	 2.1470 	 0.0881 
19.0000 	 1.0232 	 2.5711 	 0.0000 	 4.5115 	 791.0446 	 19.0000 	 2.5679 	 3.2719 	 0.0000 	 1.3365 	 0.0768 
23.0000 	 1.0758 	 1.9855 	 0.0000 	 5.1323 	 787.7153 	 23.0000 	 2.8578 	 0.4848 	 0.0000 	 0.6768 	 0.0482 
27.0000 	 1.1593 	 1.8377 	 0.0000 	 5.1049 	 785.0202 	 27.0000 	 0.2816 	 0.6434 	 0.0000 	 0.7510 	 0.0357 
21.0000 	 1.0281 	 2.0678 	 0.0000 	 5.1107 	 789.0978 	 21.0000 	 0.8607 	 4.4664 	 0.0000 	 1.9058 	 0.0423 
24.0000 	 1.1131 	 2.0376 	 0.0000 	 4.9064 	 786.8991 	 24.0000 	 1.4955 	 4.1431 	 0.0000 	 2.5414 	 0.0710 
18.0000 	 0.9693 	 2.3917 	 0.0000 	 4.8422 	 791.5943 	 18.0000 	 2.1722 	 1.7496 	 0.0000 	 1.2885 	 0.0688 
17.0000 	 0.9167 	 2.2734 	 0.0000 	 5.0711 	 792.8437 	 17.0000 	 2.9843 	 4.7818 	 0.0000 	 0.7081 	 0.0451 
28.0000 	 1.1778 	 1.7796 	 0.0000 	 5.2073 	 784.5956 	 28.0000 	 0.7629 	 4.3092 	 0.0000 	 1.6742 	 0.0371 
27.0000 	 1.1680 	 1.8510 	 0.0000 	 5.1793 	 784.9639 	 27.0000 	 1.2329 	 4.7061 	 0.0000 	 2.0019 	 0.0169 
24.0000 	 1.1169 	 2.0925 	 0.0000 	 4.8663 	 786.9680 	 24.0000 	 2.7098 	 2.4092 	 0.0000 	 0.4873 	 0.0833 
23.0000 	 1.0721 	 1.9707 	 0.0000 	 4.9958 	 787.6081 	 23.0000 	 1.6734 	 0.5243 	 0.0000 	 2.3240 	 0.0369 
21.0000 	 1.0281 	 2.1289 	 0.0000 	 5.0287 	 789.0885 	 21.0000 	 2.9885 	 0.3693 	 0.0000 	 0.1743 	 0.0511 
24.0000 	 1.1063 	 1.9811 	 0.0000 	 5.0998 	 786.8548 	 24.0000 	 1.0391 	 2.9196 	 0.0000 	 2.6908 	 0.0504 
28.0000 	 1.1767 	 1.7867 	 0.0000 	 5.1489 	 784.5299 	 28.0000 	 1.0822 	 0.7145 	 0.0000 	 2.1701 	 0.0319 
22.0000 	 1.1376 	 2.7253 	 0.0000 	 4.5503 	 789.1497 	 22.0000 	 2.3205 	 0.4381 	 0.0000 	 0.1437 	 0.1654 
16.0000 	 0.9114 	 2.5985 	 0.0000 	 4.5481 	 793.5246 	 16.0000 	 1.1062 	 0.3619 	 0.0000 	 2.4406 	 0.0809 
17.0000 	 0.9325 	 2.4104 	 0.0000 	 5.0085 	 792.9481 	 17.0000 	 2.0001 	 0.6755 	 0.0000 	 0.4669 	 0.0675 
26.0000 	 1.1480 	 1.9146 	 0.0000 	 4.9670 	 785.6437 	 26.0000 	 1.9131 	 4.6028 	 0.0000 	 0.5048 	 0.0477 
19.0000 	 0.9821 	 2.2675 	 0.0000 	 4.7456 	 790.8140 	 19.0000 	 2.0525 	 2.4583 	 0.0000 	 2.0584 	 0.0395 
26.0000 	 3.1522 	 0.0016 	 0.0000 	 8.3584 	 855.4313 	 26.0000 	 2.3228 	 4.8679 	 0.0000 	 1.6722 	 0.0000 
16.0000 	 0.9055 	 2.5168 	 0.0000 	 4.9452 	 793.9032 	 16.0000 	 2.9145 	 4.6563 	 0.0000 	 0.7387 	 0.0616 
18.0000 	 0.9601 	 2.3807 	 0.0000 	 4.6683 	 791.5988 	 18.0000 	 0.4518 	 2.9312 	 0.0000 	 1.4807 	 0.0534 
24.0000 	 1.0640 	 1.7722 	 0.0000 	 5.2991 	 787.2210 	 24.0000 	 0.0213 	 0.3309 	 0.0000 	 1.4389 	 0.0352 
17.0000 	 0.9411 	 2.5187 	 0.0000 	 4.5385 	 792.6437 	 17.0000 	 2.5232 	 1.2594 	 0.0000 	 1.3660 	 0.0788 
24.0000 	 1.0948 	 1.9315 	 0.0000 	 5.0327 	 786.8804 	 24.0000 	 1.0897 	 4.5960 	 0.0000 	 2.1992 	 0.0451 
14.0000 	 0.9639 	 5.0915 	 0.0000 	 1.6123 	 801.8558 	 14.0000 	 2.7628 	 3.5783 	 0.0000 	 1.6329 	 0.1515 
16.0000 	 0.9274 	 2.5424 	 0.0000 	 4.5992 	 793.9565 	 16.0000 	 2.6625 	 3.4935 	 0.0000 	 1.4540 	 0.2599 
24.0000 	 1.0987 	 1.9464 	 0.0000 	 4.9853 	 786.8570 	 24.0000 	 0.1465 	 2.4639 	 0.0000 	 0.4902 	 0.0377 
16.0000 	 0.9170 	 2.6390 	 0.0000 	 4.6350 	 793.6247 	 16.0000 	 1.6462 	 3.0540 	 0.0000 	 2.4101 	 0.0537 
14.0000 	 0.8328 	 2.6121 	 0.0000 	 4.8729 	 796.2024 	 14.0000 	 1.7898 	 4.9274 	 0.0000 	 0.3097 	 0.0659 
22.0000 	 1.0549 	 2.0461 	 0.0000 	 4.9899 	 788.3285 	 22.0000 	 2.8280 	 2.0176 	 0.0000 	 1.9558 	 0.0351 
28.0000 	 1.1988 	 1.8655 	 0.0000 	 5.0586 	 784.5266 	 28.0000 	 1.2211 	 1.1354 	 0.0000 	 1.5494 	 0.0544 
23.0000 	 1.0814 	 2.0316 	 0.0000 	 4.8488 	 787.5046 	 23.0000 	 1.7313 	 1.1190 	 0.0000 	 1.6061 	 0.0890 
23.0000 	 1.0814 	 2.0183 	 0.0000 	 4.9703 	 787.5934 	 23.0000 	 1.0861 	 0.3339 	 0.0000 	 0.8637 	 0.0669 
22.0000 	 1.0514 	 2.0361 	 0.0000 	 5.0666 	 788.3411 	 22.0000 	 2.6232 	 3.7588 	 0.0000 	 2.2414 	 0.0526 
14.0000 	 0.8388 	 2.3849 	 0.0000 	 4.4209 	 791.9095 	 14.0000 	 1.9435 	 1.0618 	 0.0000 	 1.6684 	 0.1589 
24.0000 	 1.1122 	 2.0221 	 0.0000 	 4.9092 	 786.9638 	 24.0000 	 2.9991 	 2.1465 	 0.0000 	 1.2159 	 0.0580 
14.0000 	 0.8447 	 2.7953 	 0.0000 	 4.5315 	 795.8789 	 14.0000 	 1.3591 	 0.8956 	 0.0000 	 0.0289 	 0.0901 
12.0000 	 0.7922 	 3.3922 	 0.0000 	 3.9416 	 798.3474 	 12.0000 	 0.4783 	 2.3765 	 0.0000 	 2.1396 	 0.0641 
                                                                                                                18.0000 	 0.9849 	 2.5255 	 0.0000 	 4.5554 	 791.7732 	 18.0000 	 1.7100 	 1.3338 	 0.0000 	 0.3077 	 0.0504 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                16.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9998 	 847.7356 	 16.0000 	 1.6261 	 2.3050 	 0.0000 	 2.5346 	 0.1293 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                12.0000 	 0.7947 	 3.4284 	 0.0000 	 4.0557 	 798.4851 	 12.0000 	 1.4101 	 3.9247 	 0.0000 	 2.6856 	 0.0683 
11.0000 	 0.7620 	 3.6657 	 0.0000 	 4.2209 	 799.8907 	 11.0000 	 2.1820 	 1.9999 	 0.0000 	 2.1915 	 0.0730 
22.0000 	 1.0601 	 2.0934 	 0.0000 	 4.9665 	 788.2879 	 22.0000 	 0.9776 	 3.0405 	 0.0000 	 2.3497 	 0.0512 
12.0000 	 0.7760 	 3.1350 	 0.0000 	 4.4209 	 798.4252 	 12.0000 	 0.4592 	 4.4249 	 0.0000 	 1.1440 	 0.0692 
18.0000 	 0.9595 	 2.3470 	 0.0000 	 4.7721 	 791.6389 	 18.0000 	 2.0471 	 3.8920 	 0.0000 	 1.6508 	 0.0607 
14.0000 	 0.9011 	 3.6079 	 0.0000 	 3.4674 	 797.0755 	 14.0000 	 0.5105 	 4.7510 	 0.0000 	 1.0818 	 0.0683 
11.0000 	 0.7853 	 4.3686 	 0.0000 	 2.8841 	 800.4319 	 11.0000 	 1.1933 	 0.6513 	 0.0000 	 2.1970 	 0.0941 
24.0000 	 1.1449 	 2.2483 	 0.0000 	 4.5821 	 787.3136 	 24.0000 	 2.2907 	 2.1784 	 0.0000 	 0.9416 	 0.0607 
8.0000 	 0.2882 	 0.0191 	 0.0000 	 8.3544 	 852.3007 	 8.0000 	 2.5504 	 0.6249 	 0.0000 	 2.1809 	 0.0221 
11.0000 	 2.9198 	 0.0104 	 0.0000 	 8.3760 	 855.4300 	 11.0000 	 1.4288 	 1.5340 	 0.0000 	 2.5845 	 0.0000 
22.0000 	 1.0571 	 2.0717 	 0.0000 	 4.8958 	 788.3284 	 22.0000 	 0.5390 	 0.8716 	 0.0000 	 1.7325 	 0.0590 
21.0000 	 1.0204 	 2.0149 	 0.0000 	 5.2095 	 789.2002 	 21.0000 	 1.1526 	 1.7628 	 0.0000 	 2.3388 	 0.0404 
11.0000 	 0.7532 	 3.7084 	 0.0000 	 3.4927 	 799.7499 	 11.0000 	 2.6583 	 0.8171 	 0.0000 	 2.8082 	 0.3281 
16.0000 	 0.8758 	 2.2659 	 0.0000 	 4.8165 	 793.8528 	 16.0000 	 0.0738 	 2.9370 	 0.0000 	 1.5205 	 0.0575 
14.0000 	 0.8263 	 2.5430 	 0.0000 	 4.8386 	 796.2150 	 14.0000 	 0.3889 	 4.4734 	 0.0000 	 1.1844 	 0.0431 
22.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9998 	 836.9453 	 22.0000 	 2.8941 	 0.2775 	 0.0000 	 1.2666 	 0.1358 
19.0000 	 0.9620 	 2.0587 	 0.0000 	 5.3459 	 791.0696 	 19.0000 	 2.5312 	 4.0849 	 0.0000 	 0.6258 	 0.0411 
6.0000 	 0.4683 	 5.7445 	 0.0000 	 0.0000 	 802.2805 	 6.0000 	 1.1224 	 2.3799 	 0.0000 	 1.4702 	 0.1313 
21.0000 	 1.0461 	 2.2512 	 0.0000 	 4.8844 	 789.1235 	 21.0000 	 0.2150 	 1.5060 	 0.0000 	 0.4144 	 0.0598 
8.0000 	 0.6210 	 4.9050 	 0.0000 	 3.3926 	 803.1635 	 8.0000 	 1.0872 	 2.6867 	 0.0000 	 0.4790 	 0.1016 
18.0000 	 0.9417 	 2.1818 	 0.0000 	 4.8337 	 791.6781 	 18.0000 	 2.9903 	 1.0987 	 0.0000 	 0.5552 	 0.0570 
8.0000 	 0.6440 	 4.9485 	 0.0000 	 3.8443 	 804.0939 	 8.0000 	 0.6938 	 0.5831 	 0.0000 	 0.4315 	 0.3019 
14.0000 	 0.8545 	 2.8401 	 0.0000 	 4.5150 	 795.7384 	 14.0000 	 2.7852 	 0.8726 	 0.0000 	 1.0501 	 0.1293 
12.0000 	 0.7753 	 3.1567 	 0.0000 	 4.4077 	 798.5919 	 12.0000 	 2.1305 	 1.7778 	 0.0000 	 2.8261 	 0.0597 
12.0000 	 0.7901 	 3.4263 	 0.0000 	 4.0404 	 798.1822 	 12.0000 	 0.7354 	 1.9620 	 0.0000 	 0.6000 	 0.0858 
16.0000 	 0.9073 	 2.5163 	 0.0000 	 4.9448 	 793.8324 	 16.0000 	 2.8162 	 4.2024 	 0.0000 	 1.3404 	 0.0438 
17.0000 	 0.9522 	 2.6641 	 0.0000 	 4.5937 	 792.7296 	 17.0000 	 0.7287 	 2.3174 	 0.0000 	 2.2053 	 0.0668 
