15.0000 	 0.8159 	 1.2691 	 0.0000 	 1.6757 	 786.8154 	 15.0000 	 1.5794 	 4.7237 	 0.0000 	 2.1556 	 0.0463 
20.0000 	 0.9561 	 1.1329 	 0.0000 	 1.7080 	 778.7475 	 20.0000 	 0.8319 	 2.6020 	 0.0000 	 0.0004 	 0.0424 
2.0000 	 1.4274 	 0.2743 	 0.0000 	 4.4561 	 851.7581 	 2.0000 	 1.1735 	 0.6798 	 0.0000 	 2.6392 	 0.2959 
1.0000 	 0.1902 	 9.9996 	 0.0000 	 3.8644 	 859.5919 	 1.0000 	 2.7891 	 4.2157 	 0.0000 	 1.2043 	 0.1386 
15.0000 	 1.0942 	 1.7975 	 0.0000 	 1.4268 	 763.4507 	 15.0000 	 0.0084 	 3.5480 	 0.0000 	 2.5068 	 0.1287 
5.0000 	 0.3605 	 1.8958 	 0.0000 	 2.5268 	 829.1069 	 5.0000 	 2.1881 	 4.3035 	 0.0000 	 2.8091 	 0.0479 
3.0000 	 0.2764 	 5.8171 	 0.0000 	 0.8573 	 851.6564 	 3.0000 	 2.9083 	 4.0414 	 0.0000 	 1.3668 	 0.3924 
7.0000 	 2.5062 	 3.2175 	 0.0000 	 3.8701 	 806.8939 	 7.0000 	 2.4613 	 0.3856 	 0.0000 	 1.4905 	 0.2085 
4.0000 	 0.2849 	 1.9817 	 0.0000 	 2.8458 	 836.5296 	 4.0000 	 0.1678 	 3.9073 	 0.0000 	 2.8149 	 0.0803 
1.0000 	 0.1098 	 1.2675 	 0.0000 	 4.3857 	 849.6487 	 1.0000 	 0.2715 	 4.6458 	 0.0000 	 0.3177 	 0.3412 
7.0000 	 0.6183 	 0.0609 	 0.0000 	 4.4473 	 807.3822 	 7.0000 	 0.9850 	 0.2199 	 0.0000 	 1.3570 	 0.1909 
2.0000 	 0.3257 	 0.2588 	 0.0000 	 4.3945 	 859.5797 	 2.0000 	 2.3780 	 1.7361 	 0.0000 	 0.4214 	 0.2969 
4.0000 	 0.2980 	 2.1588 	 0.0000 	 2.7951 	 836.3497 	 4.0000 	 0.2547 	 4.5378 	 0.0000 	 1.2117 	 0.1224 
10.0000 	 0.6263 	 1.4120 	 0.0000 	 2.0469 	 801.6577 	 10.0000 	 0.8097 	 0.5996 	 0.0000 	 2.4857 	 0.0774 
3.0000 	 0.2172 	 2.7282 	 0.0000 	 2.8037 	 843.4414 	 3.0000 	 0.6092 	 3.4551 	 0.0000 	 2.8060 	 0.1125 
10.0000 	 0.6225 	 1.4600 	 0.0000 	 1.7694 	 801.4396 	 10.0000 	 1.3890 	 1.3775 	 0.0000 	 2.2230 	 0.0933 
30.0000 	 1.1884 	 0.9936 	 0.0000 	 1.7691 	 770.4313 	 30.0000 	 1.7393 	 3.8333 	 0.0000 	 0.8981 	 0.0193 
3.0000 	 0.1975 	 2.0451 	 0.0000 	 3.2898 	 844.6705 	 3.0000 	 0.1104 	 2.7163 	 0.0000 	 0.3158 	 0.0990 
5.0000 	 0.3616 	 1.9243 	 0.0000 	 2.4790 	 829.0895 	 5.0000 	 2.0712 	 2.4275 	 0.0000 	 2.7772 	 0.1484 
3.0000 	 0.8133 	 0.0128 	 0.0000 	 4.4059 	 869.8132 	 3.0000 	 0.5297 	 1.3991 	 0.0000 	 1.4909 	 0.0000 
1.0000 	 0.0674 	 9.6050 	 0.0000 	 2.6458 	 843.4546 	 1.0000 	 0.8930 	 1.5643 	 0.0000 	 1.2945 	 1.5471 
5.0000 	 0.3638 	 1.9944 	 0.0000 	 2.3842 	 829.1342 	 5.0000 	 2.6534 	 1.0801 	 0.0000 	 0.2491 	 0.1387 
5.0000 	 1.9668 	 0.0070 	 0.0000 	 4.4824 	 857.9584 	 5.0000 	 0.4933 	 0.0424 	 0.0000 	 2.5228 	 0.3009 
5.0000 	 0.2742 	 0.0012 	 0.0000 	 4.3301 	 857.0523 	 5.0000 	 1.0773 	 1.7045 	 0.0000 	 2.5566 	 0.3089 
4.0000 	 0.2793 	 1.9616 	 0.0000 	 2.7325 	 836.3780 	 4.0000 	 1.7562 	 0.2784 	 0.0000 	 2.1040 	 0.1185 
2.0000 	 0.2522 	 10.0000 	 0.0000 	 2.6017 	 849.8191 	 2.0000 	 2.3775 	 4.8660 	 0.0000 	 1.3927 	 0.3451 
5.0000 	 0.3637 	 1.9378 	 0.0000 	 2.5215 	 829.1450 	 5.0000 	 2.7480 	 2.4649 	 0.0000 	 1.5547 	 0.0915 
3.0000 	 0.2102 	 4.5250 	 0.0000 	 3.7617 	 831.8373 	 3.0000 	 0.8615 	 1.5659 	 0.0000 	 0.9949 	 0.2854 
1.0000 	 0.0800 	 10.0000 	 0.0000 	 3.0646 	 848.1776 	 1.0000 	 0.5077 	 2.5822 	 0.0000 	 0.8228 	 0.4430 
4.0000 	 0.2661 	 1.7543 	 0.0000 	 2.6578 	 837.1273 	 4.0000 	 0.5417 	 3.1951 	 0.0000 	 1.3446 	 0.4919 
4.0000 	 0.6207 	 4.3227 	 0.0000 	 4.1792 	 854.7458 	 4.0000 	 0.6198 	 4.3232 	 0.0000 	 2.6789 	 0.3091 
25.0000 	 6.0000 	 0.0498 	 0.0000 	 4.4228 	 869.8237 	 25.0000 	 1.4530 	 4.3413 	 0.0000 	 1.4938 	 0.0005 
1.0000 	 0.0768 	 9.9617 	 0.0000 	 2.9111 	 843.2881 	 1.0000 	 1.5020 	 1.5745 	 0.0000 	 2.5801 	 1.1813 
2.0000 	 0.2742 	 0.0012 	 0.0000 	 4.3301 	 863.0512 	 2.0000 	 0.3875 	 1.7036 	 0.0000 	 0.7086 	 0.3030 
1.0000 	 0.0940 	 9.9994 	 0.0000 	 3.5455 	 839.2895 	 1.0000 	 2.9212 	 2.6184 	 0.0000 	 1.2455 	 0.4579 
4.0000 	 0.2766 	 1.7889 	 0.0000 	 3.0130 	 837.0222 	 4.0000 	 1.5588 	 4.2107 	 0.0000 	 0.1828 	 0.0952 
4.0000 	 0.2878 	 2.2078 	 0.0000 	 2.6667 	 836.4851 	 4.0000 	 1.3333 	 4.6212 	 0.0000 	 0.5873 	 0.0646 
1.0000 	 1.7148 	 0.1653 	 0.0000 	 4.4119 	 869.8223 	 1.0000 	 0.8208 	 1.6580 	 0.0000 	 1.4384 	 0.0002 
2.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 861.8167 	 2.0000 	 0.7504 	 4.7359 	 0.0000 	 0.6787 	 0.3031 
2.0000 	 0.1388 	 5.1068 	 0.0000 	 2.4628 	 846.6911 	 2.0000 	 0.5779 	 0.9612 	 0.0000 	 0.0570 	 0.4341 
2.0000 	 0.4241 	 10.0000 	 0.0000 	 3.7742 	 858.9226 	 2.0000 	 1.0162 	 4.4238 	 0.0000 	 2.0710 	 0.1440 
3.0000 	 0.2118 	 2.3839 	 0.0000 	 3.0411 	 843.7621 	 3.0000 	 2.1487 	 2.7653 	 0.0000 	 1.4631 	 0.0854 
2.0000 	 0.2715 	 10.0000 	 0.0000 	 2.8140 	 851.0009 	 2.0000 	 2.1655 	 4.6196 	 0.0000 	 1.8769 	 0.2601 
1.0000 	 0.0687 	 9.7678 	 0.0000 	 3.3484 	 844.8572 	 1.0000 	 0.9906 	 4.3974 	 0.0000 	 2.5680 	 0.9615 
15.0000 	 0.8199 	 1.3112 	 0.0000 	 1.4857 	 786.8235 	 15.0000 	 0.1185 	 3.9851 	 0.0000 	 2.9963 	 0.0415 
10.0000 	 0.6229 	 1.4201 	 0.0000 	 2.0514 	 801.6879 	 10.0000 	 0.1159 	 3.6913 	 0.0000 	 1.6641 	 0.0732 
5.0000 	 0.3430 	 1.7566 	 0.0000 	 2.4967 	 829.1273 	 5.0000 	 0.1288 	 0.0281 	 0.0000 	 1.5803 	 0.0755 
4.0000 	 0.3532 	 3.0135 	 0.0000 	 2.5302 	 839.4426 	 4.0000 	 0.7413 	 4.9562 	 0.0000 	 2.1079 	 0.0445 
2.0000 	 5.2637 	 9.9981 	 0.0000 	 6.6584 	 887.0816 	 2.0000 	 2.4239 	 3.9432 	 0.0000 	 2.9643 	 0.2545 
48.0000 	 5.3558 	 0.0010 	 0.0000 	 9.9998 	 968.4448 	 48.0000 	 1.3462 	 4.6505 	 0.0000 	 1.5343 	 0.1449 
49.0000 	 1.5253 	 0.8791 	 0.0000 	 1.8362 	 764.1438 	 49.0000 	 1.4934 	 2.5876 	 0.0000 	 2.6848 	 0.0246 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                49.0000 	 1.5451 	 0.9075 	 0.0000 	 1.8104 	 764.1069 	 49.0000 	 2.2496 	 2.4516 	 0.0000 	 0.9861 	 0.0179 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                47.0000 	 1.4874 	 0.8730 	 0.0000 	 1.8809 	 764.5322 	 47.0000 	 0.7842 	 0.0281 	 0.0000 	 2.0327 	 0.0116 
47.0000 	 2.1434 	 1.9534 	 0.0000 	 1.8662 	 726.2330 	 47.0000 	 0.2795 	 4.1906 	 0.0000 	 2.4161 	 0.1499 
47.0000 	 1.5171 	 0.9226 	 0.0000 	 1.7953 	 764.5211 	 47.0000 	 2.6394 	 3.5090 	 0.0000 	 2.0950 	 0.0207 
47.0000 	 1.4976 	 0.8859 	 0.0000 	 1.7929 	 764.5852 	 47.0000 	 0.8789 	 4.5049 	 0.0000 	 2.3883 	 0.0261 
47.0000 	 1.5005 	 0.8934 	 0.0000 	 1.8268 	 764.4962 	 47.0000 	 0.8921 	 0.8184 	 0.0000 	 0.6666 	 0.0190 
48.0000 	 1.5215 	 0.8730 	 0.0000 	 1.8873 	 764.4255 	 48.0000 	 0.5998 	 3.4042 	 0.0000 	 2.0286 	 0.2613 
47.0000 	 1.4926 	 0.8852 	 0.0000 	 1.8593 	 764.5806 	 47.0000 	 1.2175 	 0.7043 	 0.0000 	 0.1715 	 0.0197 
47.0000 	 1.4993 	 0.8828 	 0.0000 	 1.9107 	 764.5453 	 47.0000 	 2.0175 	 4.3578 	 0.0000 	 1.1783 	 0.0361 
47.0000 	 1.5073 	 0.9058 	 0.0000 	 1.8125 	 764.5383 	 47.0000 	 2.6288 	 1.8906 	 0.0000 	 0.4362 	 0.0172 
48.0000 	 1.5344 	 0.9210 	 0.0000 	 1.8018 	 764.2914 	 48.0000 	 2.0817 	 0.4013 	 0.0000 	 2.5576 	 0.0384 
48.0000 	 1.5234 	 0.9011 	 0.0000 	 1.8070 	 764.3052 	 48.0000 	 2.4746 	 2.3855 	 0.0000 	 0.1778 	 0.0182 
46.0000 	 5.9929 	 0.0010 	 0.0000 	 9.9998 	 974.4349 	 46.0000 	 0.3432 	 2.3721 	 0.0000 	 1.7417 	 0.1399 
47.0000 	 1.5157 	 0.9174 	 0.0000 	 1.8037 	 764.5664 	 47.0000 	 1.2409 	 2.3178 	 0.0000 	 1.5036 	 0.0230 
48.0000 	 1.5254 	 0.9056 	 0.0000 	 1.8251 	 764.3000 	 48.0000 	 0.8125 	 4.8692 	 0.0000 	 0.2858 	 0.0202 
45.0000 	 1.4709 	 0.9090 	 0.0000 	 1.8227 	 764.9743 	 45.0000 	 2.6124 	 1.9432 	 0.0000 	 2.4018 	 0.0252 
46.0000 	 1.4873 	 0.9007 	 0.0000 	 1.8450 	 764.7625 	 46.0000 	 2.6181 	 1.2247 	 0.0000 	 0.5066 	 0.0198 
44.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9998 	 976.7272 	 44.0000 	 0.1793 	 3.4903 	 0.0000 	 1.9383 	 0.1368 
46.0000 	 1.4730 	 0.8744 	 0.0000 	 1.8708 	 764.7586 	 46.0000 	 0.0683 	 3.0509 	 0.0000 	 2.5144 	 0.0192 
46.0000 	 1.4878 	 0.9048 	 0.0000 	 1.7934 	 764.7325 	 46.0000 	 1.3722 	 3.8171 	 0.0000 	 1.6626 	 0.0241 
46.0000 	 1.4762 	 0.8833 	 0.0000 	 1.8376 	 764.7683 	 46.0000 	 1.5956 	 2.9672 	 0.0000 	 2.7983 	 0.0318 
47.0000 	 2.5017 	 3.3927 	 0.0000 	 2.8058 	 825.6801 	 47.0000 	 0.6674 	 0.9964 	 0.0000 	 1.1848 	 0.0315 
45.0000 	 1.4569 	 0.8891 	 0.0000 	 1.7601 	 765.0623 	 45.0000 	 1.3203 	 2.6415 	 0.0000 	 2.1312 	 0.0255 
46.0000 	 0.3573 	 0.0025 	 0.0000 	 4.2971 	 736.7096 	 46.0000 	 1.1201 	 2.3283 	 0.0000 	 1.1300 	 0.0170 
46.0000 	 1.3620 	 0.7320 	 0.0000 	 0.1729 	 739.4237 	 46.0000 	 0.1020 	 1.7453 	 0.0000 	 2.1733 	 0.3099 
46.0000 	 1.4876 	 0.9023 	 0.0000 	 1.7999 	 764.7428 	 46.0000 	 2.3230 	 1.7887 	 0.0000 	 0.9601 	 0.0281 
45.0000 	 1.4662 	 0.9011 	 0.0000 	 1.8308 	 764.9580 	 45.0000 	 2.2367 	 1.4624 	 0.0000 	 0.3439 	 0.0162 
46.0000 	 1.4827 	 0.8958 	 0.0000 	 1.8226 	 764.7345 	 46.0000 	 1.3895 	 0.1786 	 0.0000 	 2.0934 	 0.0175 
45.0000 	 1.4772 	 0.9200 	 0.0000 	 1.7626 	 764.9642 	 45.0000 	 0.7702 	 0.4850 	 0.0000 	 2.0927 	 0.0219 
45.0000 	 1.4599 	 0.8873 	 0.0000 	 1.8534 	 764.9934 	 45.0000 	 1.4138 	 4.5874 	 0.0000 	 1.9794 	 0.0268 
43.0000 	 1.4403 	 0.9232 	 0.0000 	 1.8245 	 765.4254 	 43.0000 	 1.2037 	 4.5017 	 0.0000 	 0.5656 	 0.0205 
44.0000 	 1.4627 	 0.9290 	 0.0000 	 1.7669 	 765.2373 	 44.0000 	 0.1385 	 0.6392 	 0.0000 	 2.4448 	 0.0263 
                                                                                                                                                                                                                                                                                                                                                46.0000 	 1.4804 	 0.8910 	 0.0000 	 1.8365 	 764.7756 	 46.0000 	 2.3626 	 1.2829 	 0.0000 	 1.2219 	 0.0287 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                43.0000 	 1.4412 	 0.9274 	 0.0000 	 1.7853 	 765.4839 	 43.0000 	 2.3656 	 1.8599 	 0.0000 	 1.8306 	 0.0227 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                41.0000 	 0.4665 	 0.0394 	 0.0000 	 4.0199 	 832.8137 	 41.0000 	 0.5401 	 0.3598 	 0.0000 	 1.0281 	 0.0126 
44.0000 	 1.4514 	 0.9078 	 0.0000 	 1.8040 	 765.2004 	 44.0000 	 0.2818 	 0.4380 	 0.0000 	 1.1993 	 0.0175 
43.0000 	 1.4330 	 0.8966 	 0.0000 	 1.9380 	 765.6055 	 43.0000 	 2.8264 	 0.2242 	 0.0000 	 0.4063 	 0.0244 
43.0000 	 1.4453 	 0.9232 	 0.0000 	 1.8026 	 765.4714 	 43.0000 	 0.3701 	 4.7585 	 0.0000 	 1.9274 	 0.0139 
42.0000 	 1.4388 	 0.9506 	 0.0000 	 1.8368 	 765.8136 	 42.0000 	 2.0187 	 3.7873 	 0.0000 	 2.4537 	 0.0307 
43.0000 	 1.4479 	 0.9403 	 0.0000 	 1.7383 	 765.4838 	 43.0000 	 0.2137 	 4.3184 	 0.0000 	 1.2082 	 0.0239 
42.0000 	 1.4342 	 0.9437 	 0.0000 	 1.7944 	 765.7556 	 42.0000 	 2.5335 	 0.8736 	 0.0000 	 1.9602 	 0.0218 
39.0000 	 1.3644 	 0.9422 	 0.0000 	 1.7456 	 766.6447 	 39.0000 	 1.3178 	 1.1804 	 0.0000 	 1.6513 	 0.0387 
43.0000 	 5.5915 	 0.0010 	 0.0000 	 4.4138 	 869.8292 	 43.0000 	 0.1322 	 3.8166 	 0.0000 	 1.7687 	 0.0000 
42.0000 	 1.3986 	 0.8763 	 0.0000 	 1.9023 	 765.8166 	 42.0000 	 1.7042 	 3.7678 	 0.0000 	 0.8227 	 0.0239 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                43.0000 	 1.4415 	 0.9257 	 0.0000 	 1.7852 	 765.4626 	 43.0000 	 1.4620 	 2.0270 	 0.0000 	 2.2161 	 0.0212 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  42.0000 	 1.4229 	 0.9315 	 0.0000 	 1.7901 	 765.7388 	 42.0000 	 0.2001 	 2.2290 	 0.0000 	 1.9929 	 0.0245 
41.0000 	 1.4118 	 0.9445 	 0.0000 	 1.7438 	 766.0053 	 41.0000 	 1.2320 	 3.3978 	 0.0000 	 1.8984 	 0.0232 
39.0000 	 1.3802 	 0.9680 	 0.0000 	 1.7645 	 766.6286 	 39.0000 	 2.3682 	 0.4231 	 0.0000 	 1.0670 	 0.0251 
38.0000 	 1.3590 	 0.9652 	 0.0000 	 1.7799 	 766.9452 	 38.0000 	 1.2269 	 4.4417 	 0.0000 	 1.4312 	 0.0473 
38.0000 	 1.3621 	 0.9668 	 0.0000 	 1.7863 	 766.9683 	 38.0000 	 1.6575 	 3.5587 	 0.0000 	 0.2635 	 0.0268 
38.0000 	 5.7736 	 0.0011 	 0.0000 	 4.4135 	 869.8293 	 38.0000 	 0.7959 	 2.1904 	 0.0000 	 2.2626 	 0.0000 
38.0000 	 1.3564 	 0.9558 	 0.0000 	 1.7856 	 766.9301 	 38.0000 	 2.1898 	 4.6988 	 0.0000 	 1.3323 	 0.0214 
36.0000 	 1.3044 	 0.9315 	 0.0000 	 1.8117 	 767.7290 	 36.0000 	 2.1598 	 1.6358 	 0.0000 	 2.6531 	 0.0402 
36.0000 	 1.3026 	 0.9389 	 0.0000 	 1.8046 	 767.6707 	 36.0000 	 0.4826 	 0.9077 	 0.0000 	 2.6859 	 0.0254 
37.0000 	 1.3424 	 0.9775 	 0.0000 	 1.7336 	 767.2729 	 37.0000 	 0.1720 	 1.5651 	 0.0000 	 2.0340 	 0.0153 
39.0000 	 1.3843 	 0.9750 	 0.0000 	 1.6862 	 766.6642 	 39.0000 	 0.8675 	 3.3014 	 0.0000 	 2.7366 	 0.0236 
37.0000 	 1.3308 	 0.9504 	 0.0000 	 1.7928 	 767.3100 	 37.0000 	 2.2961 	 3.2714 	 0.0000 	 1.5036 	 0.0328 
37.0000 	 2.2552 	 2.1946 	 0.0000 	 1.6304 	 732.3798 	 37.0000 	 2.2576 	 2.1962 	 0.0000 	 1.6300 	 0.1527 
37.0000 	 1.3081 	 0.9041 	 0.0000 	 1.8307 	 767.4079 	 37.0000 	 1.2891 	 0.1156 	 0.0000 	 2.2964 	 0.0224 
37.0000 	 1.3392 	 0.9697 	 0.0000 	 1.7572 	 767.2507 	 37.0000 	 0.3697 	 3.2644 	 0.0000 	 2.5353 	 0.0225 
35.0000 	 1.2912 	 0.9602 	 0.0000 	 1.7627 	 768.0815 	 35.0000 	 2.7908 	 1.7955 	 0.0000 	 2.4510 	 0.0425 
38.0000 	 1.3448 	 0.9427 	 0.0000 	 1.7715 	 766.9438 	 38.0000 	 1.6614 	 2.8013 	 0.0000 	 2.8846 	 0.0228 
34.0000 	 1.2847 	 1.0084 	 0.0000 	 1.6718 	 768.5069 	 34.0000 	 0.0922 	 0.2565 	 0.0000 	 1.7026 	 0.0351 
38.0000 	 1.3452 	 0.9406 	 0.0000 	 1.7537 	 766.9404 	 38.0000 	 1.6723 	 1.4312 	 0.0000 	 0.2274 	 0.0225 
38.0000 	 1.3301 	 0.9003 	 0.0000 	 1.9497 	 767.1722 	 38.0000 	 1.9895 	 2.8088 	 0.0000 	 0.2033 	 0.1021 
39.0000 	 1.3500 	 0.8913 	 0.0000 	 1.9345 	 766.8552 	 39.0000 	 1.2559 	 1.1762 	 0.0000 	 2.0554 	 0.0302 
34.0000 	 1.2629 	 0.9433 	 0.0000 	 1.8265 	 768.5292 	 34.0000 	 1.8242 	 1.0856 	 0.0000 	 0.7904 	 0.0350 
38.0000 	 1.7906 	 1.7171 	 0.0000 	 1.7065 	 741.5075 	 38.0000 	 1.7891 	 1.7174 	 0.0000 	 1.7073 	 0.1313 
37.0000 	 1.3524 	 0.9988 	 0.0000 	 1.7148 	 767.2775 	 37.0000 	 1.5350 	 0.5143 	 0.0000 	 1.8351 	 0.0253 
36.0000 	 1.2591 	 0.8617 	 0.0000 	 1.8686 	 768.1153 	 36.0000 	 0.0337 	 1.5079 	 0.0000 	 2.1068 	 0.0408 
36.0000 	 1.3179 	 0.9695 	 0.0000 	 1.7397 	 767.6166 	 36.0000 	 2.9642 	 0.3583 	 0.0000 	 1.4716 	 0.0321 
36.0000 	 1.2985 	 0.9227 	 0.0000 	 1.8418 	 767.7797 	 36.0000 	 2.5534 	 2.6532 	 0.0000 	 2.9352 	 0.0316 
35.0000 	 5.6695 	 0.0010 	 0.0000 	 4.4172 	 869.8295 	 35.0000 	 1.0964 	 4.1857 	 0.0000 	 1.1999 	 0.0000 
37.0000 	 1.3443 	 0.9840 	 0.0000 	 1.7150 	 767.2779 	 37.0000 	 1.4108 	 1.9709 	 0.0000 	 1.2069 	 0.1049 
36.0000 	 1.3224 	 0.9905 	 0.0000 	 1.6632 	 767.6963 	 36.0000 	 2.3028 	 0.5395 	 0.0000 	 0.7845 	 0.0171 
36.0000 	 1.3115 	 0.9523 	 0.0000 	 1.7884 	 767.6659 	 36.0000 	 2.6524 	 0.1512 	 0.0000 	 1.5848 	 0.0198 
35.0000 	 1.2948 	 0.9640 	 0.0000 	 1.7811 	 768.0270 	 35.0000 	 1.8899 	 0.4829 	 0.0000 	 2.9002 	 0.0308 
34.0000 	 1.0278 	 0.0122 	 0.0000 	 4.4971 	 862.3256 	 34.0000 	 1.5073 	 3.9479 	 0.0000 	 2.7244 	 0.3113 
35.0000 	 1.2868 	 0.9508 	 0.0000 	 1.8199 	 768.0567 	 35.0000 	 1.7465 	 3.6932 	 0.0000 	 0.4821 	 0.0761 
33.0000 	 1.2595 	 0.9860 	 0.0000 	 1.7407 	 768.8929 	 33.0000 	 2.3373 	 2.3025 	 0.0000 	 0.6136 	 0.0262 
33.0000 	 1.2491 	 0.9701 	 0.0000 	 1.7512 	 768.8622 	 33.0000 	 0.2464 	 1.5895 	 0.0000 	 0.6503 	 0.0242 
34.0000 	 1.2738 	 0.9775 	 0.0000 	 1.7263 	 768.4581 	 34.0000 	 1.5600 	 3.5097 	 0.0000 	 2.0098 	 0.0564 
35.0000 	 1.2852 	 0.9558 	 0.0000 	 1.7462 	 768.0732 	 35.0000 	 1.8390 	 1.7845 	 0.0000 	 2.1518 	 0.0335 
34.0000 	 1.2916 	 1.0168 	 0.0000 	 1.7487 	 768.5847 	 34.0000 	 2.5719 	 4.0680 	 0.0000 	 2.7476 	 0.0346 
36.0000 	 5.9855 	 0.0134 	 0.0000 	 6.3951 	 885.7209 	 36.0000 	 1.9770 	 1.3239 	 0.0000 	 1.0610 	 0.2293 
38.0000 	 1.3801 	 1.0110 	 0.0000 	 1.6998 	 767.1093 	 38.0000 	 1.1288 	 2.4644 	 0.0000 	 0.3581 	 0.0309 
37.0000 	 1.3202 	 0.9328 	 0.0000 	 1.7595 	 767.2786 	 37.0000 	 0.4172 	 1.9912 	 0.0000 	 1.9698 	 0.0202 
34.0000 	 1.2713 	 0.9687 	 0.0000 	 1.7120 	 768.4754 	 34.0000 	 2.0042 	 0.1392 	 0.0000 	 2.5405 	 0.0253 
32.0000 	 1.2252 	 0.9730 	 0.0000 	 1.7656 	 769.3912 	 32.0000 	 0.3416 	 4.3098 	 0.0000 	 1.9521 	 0.0298 
