3.0000 	 0.3334 	 2.1946 	 0.0000 	 3.5127 	 837.2638 	 3.0000 	 2.2894 	 3.5272 	 0.0000 	 1.3053 	 0.2183 
25.0000 	 0.2455 	 0.0208 	 0.0000 	 3.8333 	 804.0837 	 25.0000 	 2.7717 	 4.3797 	 0.0000 	 1.4745 	 0.2871 
15.0000 	 1.0710 	 2.8847 	 0.0000 	 0.0000 	 822.0410 	 15.0000 	 0.3621 	 0.0187 	 0.0000 	 0.9691 	 0.0728 
7.0000 	 5.9929 	 0.0010 	 0.0000 	 8.9224 	 958.8109 	 7.0000 	 0.4903 	 0.7683 	 0.0000 	 2.9106 	 0.1365 
2.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 833.2338 	 2.0000 	 0.4688 	 4.5316 	 0.0000 	 1.0060 	 0.3024 
4.0000 	 0.2696 	 0.8771 	 0.0000 	 3.6161 	 833.3835 	 4.0000 	 0.2549 	 4.6865 	 0.0000 	 1.0998 	 0.0469 
5.0000 	 0.2486 	 0.3583 	 0.0000 	 3.6680 	 829.1640 	 5.0000 	 0.1449 	 3.7754 	 0.0000 	 2.6851 	 0.0249 
5.0000 	 1.0963 	 10.0000 	 0.0000 	 3.2942 	 845.3309 	 5.0000 	 2.4084 	 3.3313 	 0.0000 	 1.1415 	 0.0749 
7.0000 	 0.4264 	 0.6886 	 0.0000 	 3.4420 	 823.0442 	 7.0000 	 2.9237 	 4.5444 	 0.0000 	 1.2437 	 0.0176 
10.0000 	 0.6270 	 0.9630 	 0.0000 	 3.0546 	 817.4622 	 10.0000 	 2.8567 	 4.6058 	 0.0000 	 2.9564 	 0.0248 
10.0000 	 0.8013 	 2.7954 	 0.0000 	 0.8622 	 827.3247 	 10.0000 	 2.9945 	 2.3963 	 0.0000 	 0.5605 	 0.0715 
10.0000 	 0.5981 	 0.7928 	 0.0000 	 3.2076 	 817.5810 	 10.0000 	 0.1043 	 2.6115 	 0.0000 	 2.8650 	 0.0345 
15.0000 	 1.2112 	 0.4124 	 0.0000 	 4.2305 	 831.4365 	 15.0000 	 1.5256 	 1.9332 	 0.0000 	 0.1672 	 0.3196 
1.0000 	 0.2455 	 0.0713 	 0.0000 	 4.0990 	 851.4023 	 1.0000 	 2.8510 	 0.3665 	 0.0000 	 2.1145 	 0.0012 
7.0000 	 0.4451 	 0.8021 	 0.0000 	 3.3131 	 822.9642 	 7.0000 	 1.0898 	 1.9483 	 0.0000 	 2.1799 	 0.0257 
10.0000 	 0.6151 	 0.9095 	 0.0000 	 3.1156 	 817.4482 	 10.0000 	 1.6337 	 4.1399 	 0.0000 	 0.0610 	 0.0151 
5.0000 	 1.0319 	 1.0425 	 0.0000 	 4.3169 	 835.2884 	 5.0000 	 1.0313 	 1.0412 	 0.0000 	 2.8163 	 0.3165 
7.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 833.2323 	 7.0000 	 2.3990 	 1.5884 	 0.0000 	 1.6851 	 0.3039 
3.0000 	 0.1054 	 0.1939 	 0.0000 	 3.8135 	 838.0534 	 3.0000 	 2.3658 	 3.0343 	 0.0000 	 2.5183 	 0.0937 
7.0000 	 0.4577 	 0.8562 	 0.0000 	 3.3186 	 822.9396 	 7.0000 	 1.0035 	 0.4209 	 0.0000 	 1.7124 	 0.0292 
5.0000 	 0.4800 	 3.8547 	 0.0000 	 0.0000 	 842.9059 	 5.0000 	 0.3784 	 1.8644 	 0.0000 	 0.3759 	 0.1942 
5.0000 	 0.3343 	 0.8511 	 0.0000 	 3.4302 	 828.9903 	 5.0000 	 2.9720 	 0.9067 	 0.0000 	 1.3575 	 0.1388 
7.0000 	 1.0605 	 4.7566 	 0.0000 	 2.8081 	 800.7197 	 7.0000 	 1.0601 	 4.7470 	 0.0000 	 1.3079 	 0.1929 
3.0000 	 0.8388 	 2.3849 	 0.0000 	 4.4209 	 831.3867 	 3.0000 	 1.3457 	 4.0268 	 0.0000 	 0.5338 	 0.3046 
4.0000 	 2.6889 	 1.1761 	 0.0000 	 4.1777 	 827.5437 	 4.0000 	 2.3008 	 4.3135 	 0.0000 	 1.7164 	 0.3120 
4.0000 	 0.2847 	 1.1027 	 0.0000 	 3.3150 	 833.7458 	 4.0000 	 1.2041 	 0.9109 	 0.0000 	 2.8969 	 0.0839 
5.0000 	 0.4613 	 3.3726 	 0.0000 	 1.1772 	 842.9009 	 5.0000 	 0.3416 	 3.6706 	 0.0000 	 2.9527 	 0.1384 
1.0000 	 0.0702 	 9.5893 	 0.0000 	 2.7402 	 836.1634 	 1.0000 	 1.5069 	 3.0791 	 0.0000 	 1.8389 	 0.9610 
3.0000 	 0.5046 	 1.3660 	 0.0000 	 4.4648 	 834.0804 	 3.0000 	 1.8197 	 2.3559 	 0.0000 	 2.9161 	 0.3197 
3.0000 	 0.2637 	 0.4993 	 0.0000 	 4.1514 	 836.0779 	 3.0000 	 1.1137 	 1.1800 	 0.0000 	 2.1561 	 0.1661 
2.0000 	 0.3241 	 0.0537 	 0.0000 	 3.9661 	 851.7153 	 2.0000 	 2.1339 	 2.4156 	 0.0000 	 1.7669 	 0.0010 
7.0000 	 0.4424 	 0.7763 	 0.0000 	 3.3206 	 822.9167 	 7.0000 	 0.4795 	 0.5604 	 0.0000 	 1.6826 	 0.0182 
3.0000 	 1.1213 	 0.0011 	 0.0000 	 4.1296 	 851.4649 	 3.0000 	 2.9038 	 1.8537 	 0.0000 	 1.2017 	 0.0000 
3.0000 	 0.3269 	 4.6976 	 0.0000 	 3.5200 	 826.5808 	 3.0000 	 0.3272 	 4.6960 	 0.0000 	 2.0193 	 0.1965 
2.0000 	 0.6281 	 0.3267 	 0.0000 	 4.0547 	 829.0249 	 2.0000 	 1.0483 	 1.6848 	 0.0000 	 0.7683 	 0.2459 
7.0000 	 0.4504 	 0.8340 	 0.0000 	 3.2894 	 822.9671 	 7.0000 	 2.1358 	 0.5052 	 0.0000 	 2.9622 	 0.0339 
2.0000 	 0.2555 	 3.9102 	 0.0000 	 3.7070 	 844.3114 	 2.0000 	 2.3363 	 2.7449 	 0.0000 	 2.5689 	 0.1424 
1.0000 	 2.6889 	 1.1761 	 0.0000 	 4.1777 	 834.4845 	 1.0000 	 1.2562 	 3.0158 	 0.0000 	 1.6232 	 0.3042 
3.0000 	 0.2333 	 1.5182 	 0.0000 	 3.5797 	 838.6053 	 3.0000 	 1.5796 	 0.7918 	 0.0000 	 0.6719 	 0.0896 
4.0000 	 0.2742 	 0.0012 	 0.0000 	 4.3301 	 839.4269 	 4.0000 	 2.2586 	 1.8939 	 0.0000 	 2.1008 	 0.3012 
2.0000 	 0.3410 	 8.1761 	 0.0000 	 3.0612 	 843.9514 	 2.0000 	 2.5507 	 1.0822 	 0.0000 	 0.7819 	 0.2624 
1.0000 	 0.1031 	 9.9803 	 0.0000 	 3.1481 	 841.1811 	 1.0000 	 2.1104 	 3.0916 	 0.0000 	 2.2936 	 0.2870 
1.0000 	 0.1216 	 0.0908 	 0.0000 	 4.4941 	 839.3438 	 1.0000 	 2.5652 	 1.9279 	 0.0000 	 0.2961 	 0.3443 
3.0000 	 0.1826 	 0.7382 	 0.0000 	 4.4355 	 826.1272 	 3.0000 	 2.4432 	 3.8855 	 0.0000 	 0.8399 	 0.2193 
1.0000 	 0.0974 	 10.0000 	 0.0000 	 3.1344 	 841.4852 	 1.0000 	 0.6330 	 0.8965 	 0.0000 	 2.0039 	 0.2212 
1.0000 	 0.0846 	 9.9981 	 0.0000 	 3.1682 	 822.8227 	 1.0000 	 1.3663 	 0.1175 	 0.0000 	 1.9564 	 0.2029 
4.0000 	 0.3235 	 1.5395 	 0.0000 	 3.1811 	 834.2454 	 4.0000 	 0.7802 	 4.1429 	 0.0000 	 0.6848 	 0.0968 
1.0000 	 0.0588 	 9.9657 	 0.0000 	 1.8617 	 795.5067 	 1.0000 	 1.5412 	 4.7148 	 0.0000 	 2.1750 	 2.4454 
1.0000 	 0.1756 	 0.0014 	 0.0000 	 4.1164 	 851.4649 	 1.0000 	 2.5693 	 2.2824 	 0.0000 	 1.8091 	 0.0017 
3.0000 	 0.3061 	 2.6792 	 0.0000 	 3.3828 	 840.0738 	 3.0000 	 0.3902 	 3.1313 	 0.0000 	 1.8462 	 0.0892 
1.0000 	 0.3035 	 3.6149 	 0.0000 	 4.4854 	 841.2796 	 1.0000 	 0.3761 	 2.3437 	 0.0000 	 0.6831 	 0.3008 
49.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9998 	 975.1403 	 49.0000 	 0.8826 	 1.5851 	 0.0000 	 0.9368 	 0.1413 
49.0000 	 0.8279 	 0.1108 	 0.0000 	 3.5636 	 813.5035 	 49.0000 	 0.0414 	 1.1428 	 0.0000 	 2.1935 	 0.0016 
49.0000 	 1.7337 	 1.0178 	 0.0000 	 2.8286 	 810.2788 	 49.0000 	 0.0414 	 1.1428 	 0.0000 	 2.1935 	 0.0089 
49.0000 	 1.7550 	 1.0536 	 0.0000 	 2.8239 	 810.2905 	 49.0000 	 0.8593 	 3.3414 	 0.0000 	 1.7048 	 0.0124 
49.0000 	 1.7303 	 1.0082 	 0.0000 	 2.8487 	 810.2660 	 49.0000 	 0.8424 	 0.9766 	 0.0000 	 0.6315 	 0.0055 
49.0000 	 1.7209 	 0.9908 	 0.0000 	 2.8233 	 810.2872 	 49.0000 	 2.0176 	 3.8211 	 0.0000 	 1.5857 	 0.0070 
49.0000 	 1.7132 	 0.9707 	 0.0000 	 2.8602 	 810.2836 	 49.0000 	 0.8424 	 0.9766 	 0.0000 	 0.6315 	 0.0062 
49.0000 	 1.7241 	 0.9951 	 0.0000 	 2.8439 	 810.2735 	 49.0000 	 2.0031 	 2.7079 	 0.0000 	 2.4928 	 0.0071 
48.0000 	 0.3928 	 0.0182 	 0.0000 	 3.6583 	 819.6958 	 48.0000 	 0.6835 	 3.0814 	 0.0000 	 0.1152 	 0.0613 
49.0000 	 2.3783 	 4.2139 	 0.0000 	 0.0000 	 825.5197 	 49.0000 	 0.4798 	 3.7016 	 0.0000 	 1.3796 	 0.0997 
48.0000 	 1.7186 	 1.0232 	 0.0000 	 2.8287 	 810.2637 	 48.0000 	 0.8451 	 3.3669 	 0.0000 	 1.8497 	 0.0073 
48.0000 	 1.7336 	 1.0627 	 0.0000 	 2.7968 	 810.2783 	 48.0000 	 0.3562 	 0.2828 	 0.0000 	 0.0223 	 0.0061 
47.0000 	 1.7355 	 0.1146 	 0.0000 	 3.9668 	 805.5261 	 47.0000 	 0.3696 	 4.2175 	 0.0000 	 2.3665 	 0.2401 
48.0000 	 1.7220 	 1.0367 	 0.0000 	 2.8078 	 810.2602 	 48.0000 	 2.3032 	 1.5629 	 0.0000 	 1.7546 	 0.0076 
48.0000 	 1.6898 	 0.9525 	 0.0000 	 2.9015 	 810.3109 	 48.0000 	 2.1900 	 0.6538 	 0.0000 	 1.5282 	 0.1656 
49.0000 	 1.7383 	 1.0317 	 0.0000 	 2.7890 	 810.2902 	 49.0000 	 2.1286 	 4.4472 	 0.0000 	 1.0739 	 0.0083 
47.0000 	 5.9929 	 0.6122 	 0.0000 	 7.2935 	 848.8695 	 47.0000 	 0.5466 	 4.6320 	 0.0000 	 1.9120 	 0.4847 
47.0000 	 0.8193 	 0.0178 	 0.0000 	 4.2480 	 800.8479 	 47.0000 	 0.5157 	 2.4385 	 0.0000 	 2.3336 	 0.1943 
47.0000 	 0.8209 	 0.1142 	 0.0000 	 3.5847 	 813.5309 	 47.0000 	 2.7920 	 1.4734 	 0.0000 	 0.9726 	 0.0134 
47.0000 	 1.5925 	 0.0645 	 0.0000 	 4.0986 	 792.3515 	 47.0000 	 0.9960 	 3.6166 	 0.0000 	 0.7008 	 0.2096 
47.0000 	 1.6920 	 1.0131 	 0.0000 	 2.8370 	 810.2564 	 47.0000 	 2.8730 	 4.7799 	 0.0000 	 1.3235 	 0.0073 
48.0000 	 1.5925 	 0.0645 	 0.0000 	 4.0986 	 830.4823 	 48.0000 	 0.2725 	 0.0092 	 0.0000 	 0.7024 	 0.3683 
47.0000 	 1.6789 	 0.9848 	 0.0000 	 2.8575 	 810.2701 	 47.0000 	 1.9543 	 1.2742 	 0.0000 	 2.6791 	 0.0074 
48.0000 	 5.8745 	 0.0089 	 0.0000 	 4.1259 	 851.4621 	 48.0000 	 2.1368 	 1.8240 	 0.0000 	 2.8174 	 0.0000 
47.0000 	 0.8340 	 0.1204 	 0.0000 	 3.5640 	 813.5244 	 47.0000 	 0.1599 	 1.7636 	 0.0000 	 1.6582 	 0.0144 
47.0000 	 0.8297 	 0.1187 	 0.0000 	 3.5672 	 813.5314 	 47.0000 	 0.4612 	 2.7351 	 0.0000 	 2.9735 	 0.0019 
48.0000 	 5.4603 	 0.0021 	 0.0000 	 4.1259 	 851.4644 	 48.0000 	 1.9601 	 4.1385 	 0.0000 	 2.6716 	 0.0000 
48.0000 	 1.6895 	 0.9477 	 0.0000 	 2.9360 	 810.3406 	 48.0000 	 2.2569 	 4.9790 	 0.0000 	 2.0329 	 0.2000 
46.0000 	 2.7104 	 6.2400 	 0.0000 	 0.0000 	 827.4693 	 46.0000 	 2.8989 	 3.6309 	 0.0000 	 0.6266 	 0.2708 
48.0000 	 1.6974 	 0.9780 	 0.0000 	 2.8634 	 810.2773 	 48.0000 	 2.2878 	 2.8248 	 0.0000 	 0.4856 	 0.0091 
46.0000 	 1.6478 	 0.9627 	 0.0000 	 2.8528 	 810.2642 	 46.0000 	 0.0647 	 4.4181 	 0.0000 	 1.8962 	 0.0194 
46.0000 	 0.3247 	 0.0127 	 0.0000 	 3.6311 	 821.4758 	 46.0000 	 0.0810 	 1.6855 	 0.0000 	 0.7695 	 0.0500 
46.0000 	 0.8086 	 0.1149 	 0.0000 	 3.5616 	 813.5382 	 46.0000 	 0.5378 	 0.8004 	 0.0000 	 0.9689 	 0.0046 
46.0000 	 5.8425 	 0.0805 	 0.0000 	 4.0067 	 842.9515 	 46.0000 	 0.7678 	 0.8991 	 0.0000 	 0.1836 	 0.2845 
46.0000 	 3.2313 	 9.9722 	 0.0000 	 0.0381 	 831.7375 	 46.0000 	 1.0150 	 4.8755 	 0.0000 	 0.6727 	 0.0138 
47.0000 	 1.6746 	 0.9678 	 0.0000 	 2.8680 	 810.2887 	 47.0000 	 1.6465 	 2.4986 	 0.0000 	 0.0625 	 0.0120 
45.0000 	 1.4843 	 0.0022 	 0.0000 	 4.3066 	 765.2756 	 45.0000 	 1.2165 	 3.0219 	 0.0000 	 2.0951 	 0.2190 
46.0000 	 1.6694 	 1.0110 	 0.0000 	 2.8317 	 810.2697 	 46.0000 	 2.0269 	 0.8219 	 0.0000 	 2.4689 	 0.0065 
45.0000 	 2.2056 	 3.7530 	 0.0000 	 0.3602 	 825.6367 	 45.0000 	 1.7323 	 3.0244 	 0.0000 	 0.1553 	 0.0781 
44.0000 	 1.6553 	 1.0758 	 0.0000 	 2.7856 	 810.2847 	 44.0000 	 2.1509 	 4.5273 	 0.0000 	 0.4557 	 0.0451 
46.0000 	 0.8174 	 0.1174 	 0.0000 	 3.5668 	 813.5376 	 46.0000 	 1.3216 	 4.5604 	 0.0000 	 0.7268 	 0.0012 
44.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 808.7445 	 44.0000 	 1.5516 	 4.8872 	 0.0000 	 2.1285 	 0.3022 
45.0000 	 1.6298 	 0.9675 	 0.0000 	 2.8687 	 810.2668 	 45.0000 	 2.6783 	 1.0527 	 0.0000 	 0.3272 	 0.0070 
44.0000 	 1.6298 	 1.0159 	 0.0000 	 2.8207 	 810.2529 	 44.0000 	 0.7125 	 0.3575 	 0.0000 	 1.9545 	 0.0094 
45.0000 	 0.8585 	 0.1645 	 0.0000 	 3.5365 	 797.7943 	 45.0000 	 2.7333 	 1.0341 	 0.0000 	 0.2820 	 0.4325 
45.0000 	 1.6622 	 1.0053 	 0.0000 	 2.9586 	 810.4756 	 45.0000 	 0.2906 	 0.0338 	 0.0000 	 0.6929 	 0.1266 
44.0000 	 1.6273 	 0.9973 	 0.0000 	 2.8472 	 810.2657 	 44.0000 	 1.3141 	 3.7938 	 0.0000 	 1.6782 	 0.0044 
46.0000 	 1.6686 	 1.0094 	 0.0000 	 2.8284 	 810.2720 	 46.0000 	 1.8481 	 4.4125 	 0.0000 	 0.3954 	 0.0090 
44.0000 	 1.6244 	 1.0072 	 0.0000 	 2.8223 	 810.2569 	 44.0000 	 0.4063 	 0.5985 	 0.0000 	 0.2338 	 0.0062 
44.0000 	 1.6167 	 0.9875 	 0.0000 	 2.8422 	 810.2667 	 44.0000 	 1.6257 	 1.8258 	 0.0000 	 1.6395 	 0.0065 
45.0000 	 1.6514 	 1.0139 	 0.0000 	 2.8298 	 810.2335 	 45.0000 	 1.4754 	 4.5516 	 0.0000 	 1.7582 	 0.0135 
45.0000 	 0.3967 	 0.0195 	 0.0000 	 3.7697 	 812.7770 	 45.0000 	 2.7320 	 0.3241 	 0.0000 	 2.0989 	 0.0035 
43.0000 	 1.6223 	 1.0493 	 0.0000 	 2.8088 	 810.2812 	 43.0000 	 1.8320 	 4.7365 	 0.0000 	 1.9496 	 0.0061 
44.0000 	 1.6216 	 0.9983 	 0.0000 	 2.8438 	 810.2607 	 44.0000 	 1.7909 	 1.4015 	 0.0000 	 2.4554 	 0.0059 
                                                                                                                                                                                                                                43.0000 	 0.8120 	 0.1282 	 0.0000 	 3.5575 	 813.5708 	 43.0000 	 1.0598 	 1.7388 	 0.0000 	 2.8751 	 0.0014 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                43.0000 	 1.5952 	 0.9864 	 0.0000 	 2.8497 	 810.2842 	 43.0000 	 0.2191 	 3.9130 	 0.0000 	 1.8536 	 0.0093 
41.0000 	 3.0445 	 10.0000 	 0.0000 	 0.0000 	 831.8930 	 41.0000 	 0.9867 	 4.6557 	 0.0000 	 1.7782 	 0.1003 
41.0000 	 0.8147 	 0.1385 	 0.0000 	 3.5535 	 813.5960 	 41.0000 	 0.3987 	 0.2472 	 0.0000 	 1.3920 	 0.0013 
42.0000 	 1.5626 	 0.9468 	 0.0000 	 2.8909 	 810.3074 	 42.0000 	 1.7167 	 4.2390 	 0.0000 	 2.1329 	 0.0068 
42.0000 	 1.5727 	 0.9883 	 0.0000 	 2.8216 	 810.2732 	 42.0000 	 1.8143 	 4.2510 	 0.0000 	 1.1945 	 0.0163 
41.0000 	 2.2609 	 4.7496 	 0.0000 	 0.0000 	 825.3136 	 41.0000 	 2.0600 	 4.6956 	 0.0000 	 0.5995 	 0.3069 
43.0000 	 1.5726 	 0.9383 	 0.0000 	 2.8675 	 810.2695 	 43.0000 	 2.3001 	 0.3603 	 0.0000 	 2.4528 	 0.0056 
45.0000 	 1.4959 	 1.2888 	 0.0000 	 1.0752 	 805.6395 	 45.0000 	 2.8908 	 4.1359 	 0.0000 	 1.5962 	 0.3019 
42.0000 	 0.8111 	 0.1322 	 0.0000 	 3.5497 	 813.5806 	 42.0000 	 0.9199 	 3.1522 	 0.0000 	 2.8729 	 0.0018 
44.0000 	 1.6281 	 1.0132 	 0.0000 	 2.8150 	 810.2548 	 44.0000 	 1.8445 	 4.9048 	 0.0000 	 0.4253 	 0.0136 
39.0000 	 1.5337 	 1.0512 	 0.0000 	 2.8072 	 810.2894 	 39.0000 	 1.4926 	 4.0066 	 0.0000 	 2.3245 	 0.0104 
42.0000 	 1.5789 	 0.9934 	 0.0000 	 2.8443 	 810.2532 	 42.0000 	 1.4883 	 2.0377 	 0.0000 	 0.9880 	 0.0069 
41.0000 	 1.5407 	 0.9464 	 0.0000 	 2.9192 	 810.3051 	 41.0000 	 1.0148 	 0.1953 	 0.0000 	 0.5561 	 0.0956 
41.0000 	 1.5703 	 1.0198 	 0.0000 	 2.8368 	 810.2611 	 41.0000 	 0.7409 	 1.7166 	 0.0000 	 0.3507 	 0.0077 
41.0000 	 0.8370 	 0.1483 	 0.0000 	 3.5460 	 813.5979 	 41.0000 	 2.3854 	 3.2651 	 0.0000 	 1.1765 	 0.0015 
42.0000 	 1.5894 	 0.6635 	 0.0000 	 3.5962 	 817.5799 	 42.0000 	 2.3190 	 1.5117 	 0.0000 	 0.6988 	 0.0105 
39.0000 	 1.5198 	 1.0022 	 0.0000 	 2.8452 	 810.2535 	 39.0000 	 2.5994 	 4.8786 	 0.0000 	 0.6067 	 0.0959 
39.0000 	 1.5140 	 0.9958 	 0.0000 	 2.8315 	 810.2690 	 39.0000 	 2.0626 	 3.6690 	 0.0000 	 2.0530 	 0.0062 
